{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,Pos\'a0Summary\
955,Sean\'a0Rodriguez\\rodrise01,28,TBR,AL,96,222,195,21,48,10,1,5,23,1,3,17,59,.246,.320,.385,.704,97,75,3,5,3,2,0,73/964D\
956,Wandy\'a0Rodriguez#\\rodriwa01,34,PIT,NL,13,24,22,0,2,0,0,0,1,0,0,0,8,.091,.091,.091,.182,-48,2,0,0,2,0,0,1\
957,Chaz\'a0Roe\\roech01,26,ARI,NL,20,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
958,Josh\'a0Roenicke\\roenijo01,30,MIN,AL,7,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
959,Esmil\'a0Rogers\\rogeres01,27,TOR,AL,5,6,3,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,3,0,0,1/D\
960,Jimmy\'a0Rollins#\\rolliji01,34,PHI,NL,160,666,600,65,151,36,2,6,39,22,6,59,93,.252,.318,.348,.667,86,209,12,1,3,3,6,*6\
961,Andrew\'a0Romine#\\rominan01,27,LAA,AL,47,123,108,9,28,3,0,0,10,1,0,7,24,.259,.308,.287,.595,71,31,2,1,6,1,0,56/4D\
962,Austin\'a0Romine\\rominau01,24,NYY,AL,60,148,135,15,28,9,0,1,10,1,0,8,37,.207,.255,.296,.551,53,40,7,1,3,1,0,2\
963,Sergio\'a0Romo\\romose01,30,SFG,NL,63,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
964,Bruce\'a0Rondon\\rondobr01,22,DET,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
965,Hector\'a0Rondon\\rondohe01,25,CHC,NL,43,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
966,Adam\'a0Rosales\\rosalad01,30,TOT,AL,68,166,147,15,28,5,0,5,12,0,0,10,34,.190,.259,.327,.586,62,48,4,4,4,1,1,64/35D7\
967,Sandy\'a0Rosario\\rosarsa02,27,SFG,NL,40,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
968,Wilin\'a0Rosario\\rosarwi01,24,COL,NL,121,466,449,63,131,22,1,21,79,4,1,15,109,.292,.315,.486,.801,104,218,7,1,0,1,0,2/3D\
969,B.J.\'a0Rosenberg\\rosenbj01,27,PHI,NL,22,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
970,Trevor\'a0Rosenthal\\rosentr01,23,STL,NL,72,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
971,Cody\'a0Ross\\rossco01,32,ARI,NL,94,351,317,33,88,17,1,8,38,3,2,25,50,.278,.331,.413,.745,104,131,10,3,1,5,1,79\
972,David\'a0Ross\\rossda01,36,BOS,AL,36,116,102,11,22,5,0,4,10,1,0,11,42,.216,.298,.382,.681,85,39,3,1,2,0,0,2\
973,Robbie\'a0Ross*\\rossro01,24,TEX,AL,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
974,Tyson\'a0Ross\\rossty01,26,SDP,NL,33,36,33,0,6,0,0,0,0,0,0,0,18,.182,.182,.182,.364,6,6,0,0,3,0,0,1\
975,Zac\'a0Rosscup\\rosscza01,25,CHC,NL,10,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
976,Michael\'a0Roth*\\rothmi01,23,LAA,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
977,Darin\'a0Ruf\\rufda01,26,PHI,NL,73,293,251,36,62,11,0,14,30,0,0,33,91,.247,.348,.458,.806,122,115,4,7,0,2,1,397\
978,Chance\'a0Ruffin\\ruffich01,24,SEA,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
979,Justin\'a0Ruggiano\\ruggiju01,31,MIA,NL,128,472,424,49,94,18,1,18,50,15,8,41,114,.222,.298,.396,.694,90,168,9,5,1,0,1,*87/9D\
980,Carlos\'a0Ruiz\\ruizca01,34,PHI,NL,92,341,310,30,83,16,0,5,37,1,0,18,39,.268,.320,.368,.688,91,114,11,7,4,2,3,2\
981,Cameron\'a0Rupp\\ruppca01,24,PHI,NL,4,14,13,1,4,1,0,0,2,0,0,1,4,.308,.357,.385,.742,107,5,0,0,0,0,0,/2\
982,Chris\'a0Rusin*\\rusinch01,26,CHC,NL,12,21,19,1,2,0,0,0,2,0,0,0,3,.105,.105,.105,.211,-42,2,0,0,2,0,0,1\
983,James\'a0Russell*\\russeja02,27,CHC,NL,68,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
984,Josh\'a0Rutledge\\rutlejo01,24,COL,NL,88,314,285,45,67,6,1,7,19,12,0,22,62,.235,.294,.337,.630,63,96,2,2,4,1,1,46\
985,Brendan\'a0Ryan\\ryanbr01,31,TOT,AL,104,349,319,30,63,12,0,4,22,4,2,23,73,.197,.255,.273,.528,51,87,11,2,4,1,1,6/D\
986,Hyun-Jin\'a0Ryu\\ryuhy01,26,LAD,NL,27,66,58,5,12,3,1,0,5,0,0,2,23,.207,.233,.293,.526,48,17,1,0,6,0,0,1\
987,Marc\'a0Rzepczynski*\\rzepcma01,27,TOT,MLB,13,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
988,CC\'a0Sabathia*\\sabatc.01,32,NYY,AL,2,4,4,0,0,0,0,0,1,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
989,Fernando\'a0Salas\\salasfe01,28,STL,NL,27,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
990,Danny\'a0Salazar\\salazda01,23,CLE,AL,1,2,2,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
991,Jarrod\'a0Saltalamacchia#\\saltaja01,28,BOS,AL,121,470,425,68,116,40,0,14,65,4,1,43,139,.273,.338,.466,.804,118,198,7,0,0,2,3,*2/D\
992,Jeff\'a0Samardzija\\samarje01,28,CHC,NL,31,73,62,4,7,2,0,1,2,0,0,1,31,.113,.127,.194,.321,-13,12,0,0,10,0,0,1\
993,Alex\'a0Sanabia\\sanabal01,24,MIA,NL,9,18,16,1,1,0,0,0,0,0,0,1,7,.063,.118,.063,.180,-48,1,0,0,1,0,0,1\
994,Angel\'a0Sanchez\\sanchan02,29,CHW,AL,1,2,2,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,/4\
995,Anibal\'a0Sanchez\\sanchan01,29,DET,AL,3,7,4,0,0,0,0,0,0,0,0,1,4,.000,.200,.000,.200,-39,0,0,0,2,0,0,1\
996,Eduardo\'a0Sanchez\\sanched01,24,CHC,NL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
997,Gaby\'a0Sanchez\\sanchga01,29,PIT,NL,136,320,264,29,67,18,0,7,36,1,0,44,51,.254,.361,.402,.762,117,106,3,4,0,7,1,*3/5\
998,Hector\'a0Sanchez#\\sanchhe01,23,SFG,NL,63,140,129,8,32,4,0,3,19,0,0,7,29,.248,.300,.349,.649,86,45,1,3,0,1,0,2/D\
999,Jonathan\'a0Sanchez*\\sanchjo01,30,PIT,NL,6,6,5,1,0,0,0,0,0,0,0,1,4,.000,.167,.000,.167,-47,0,0,0,0,0,0,/1\
1000,Tony\'a0Sanchez\\sanchto01,25,PIT,NL,22,66,60,9,14,4,0,2,5,0,0,3,14,.233,.288,.400,.688,93,24,2,2,0,1,0,2/D\
1001,Pablo\'a0Sandoval#\\sandopa01,26,SFG,NL,141,584,525,52,146,27,2,14,79,0,0,47,79,.278,.341,.417,.758,116,219,19,6,0,6,5,*5/D\
1002,Carlos\'a0Santana#\\santaca01,27,CLE,AL,154,642,541,75,145,39,1,20,74,3,1,93,110,.268,.377,.455,.832,135,246,7,4,0,4,6,2D3\
1003,Ervin\'a0Santana\\santaer01,30,KCR,AL,1,4,4,0,1,0,0,0,0,0,0,0,2,.250,.250,.250,.500,38,1,0,0,0,0,0,1\
1004,Hector\'a0Santiago\\santihe01,25,CHW,AL,5,6,4,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,2,0,0,1\
1005,Ramon\'a0Santiago#\\santira01,33,DET,AL,80,234,205,27,46,8,1,1,14,0,1,21,32,.224,.298,.288,.586,61,59,2,1,6,1,0,456\
1006,Omir\'a0Santos\\santoom01,32,CLE,AL,1,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,/2\
1007,Sergio\'a0Santos\\santose01,29,TOR,AL,2,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
1008,Dave\'a0Sappelt\\sappeda01,26,CHC,NL,31,78,75,6,18,3,0,0,4,3,1,3,14,.240,.269,.280,.549,52,21,1,0,0,0,0,8/97\
1009,Josh\'a0Satin\\satinjo01,28,NYM,NL,75,221,190,23,53,15,0,3,17,1,1,30,56,.279,.376,.405,.781,123,77,4,0,0,1,2,35/D\
1010,Joe\'a0Saunders*\\saundjo01,32,SEA,AL,3,6,5,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,1,0,0,1\
1011,Michael\'a0Saunders*\\saundmi01,26,SEA,AL,132,468,406,59,96,23,3,12,46,13,5,54,118,.236,.323,.397,.720,106,161,6,1,1,6,4,*897/D\
1012,Joe\'a0Savery*\\saverjo01,27,PHI,NL,17,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,1,0,0,1\
1013,Rob\'a0Scahill*\\scahiro01,26,COL,NL,22,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
1014,Jordan\'a0Schafer*\\schafjo02,26,ATL,NL,94,265,231,32,57,8,3,3,21,22,6,29,73,.247,.331,.346,.677,88,80,1,0,5,0,2,897\
1015,Logan\'a0Schafer*\\schaflo01,26,MIL,NL,134,337,298,29,63,15,3,4,33,7,1,25,60,.211,.279,.322,.601,65,96,5,3,11,0,1,789\
1016,Tanner\'a0Scheppers\\schepta01,26,TEX,AL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1017,Max\'a0Scherzer\\scherma01,28,DET,AL,1,3,3,0,1,1,0,0,1,0,0,0,0,.333,.333,.667,1.000,164,2,0,0,0,0,0,1\
1018,Nate\'a0Schierholtz*\\schiena01,29,CHC,NL,137,503,462,56,116,32,3,21,68,6,3,29,94,.251,.301,.470,.770,109,217,6,6,1,5,3,*9\
1019,Jonathan\'a0Schoop\\schoojo01,21,BAL,AL,5,15,14,5,4,0,0,1,1,0,0,1,2,.286,.333,.500,.833,124,7,2,0,0,0,0,/4\
1020,Skip\'a0Schumaker*\\schumsk01,33,LAD,NL,125,356,319,31,84,16,0,2,30,2,2,28,54,.263,.332,.332,.665,89,106,11,5,3,0,0,4789/1D\
1021,Luke\'a0Scott*\\scottlu01,35,TBR,AL,91,291,253,27,61,13,2,9,40,1,1,30,63,.241,.326,.415,.741,107,105,5,4,0,4,1,D/73\
1022,Marco\'a0Scutaro\\scutama01,37,SFG,NL,127,547,488,57,145,23,3,2,31,2,0,45,34,.297,.357,.369,.726,109,180,13,2,9,3,0,*4/D\
1023,Kyle\'a0Seager*\\seageky01,25,SEA,AL,160,695,615,79,160,32,2,22,69,9,3,68,122,.260,.338,.426,.764,118,262,8,7,0,5,1,*5\
1024,Jean\'a0Segura\\segurje01,23,MIL,NL,146,623,588,74,173,20,10,12,49,44,13,25,84,.294,.329,.423,.752,105,249,17,6,2,2,1,*6\
1025,Justin\'a0Sellers\\selleju01,27,LAD,NL,27,77,69,6,13,1,0,1,2,0,0,5,20,.188,.263,.246,.510,45,17,3,2,1,0,0,6/5\
1026,Marcus\'a0Semien\\semiema01,22,CHW,AL,21,71,69,7,18,4,0,2,7,2,2,1,22,.261,.268,.406,.673,80,28,1,0,0,1,0,5/46\
1027,Bryan\'a0Shaw#\\shawbr01,25,CLE,AL,7,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1028,James\'a0Shields\\shielja02,31,KCR,AL,1,3,3,1,1,0,0,0,0,0,0,0,1,.333,.333,.333,.667,84,1,0,0,0,0,0,1\
1029,Kelly\'a0Shoppach\\shoppke01,33,TOT,AL,36,127,109,11,21,7,0,3,9,0,0,12,46,.193,.288,.339,.627,80,37,0,3,2,1,1,2\
1030,J.B.\'a0Shuck*\\shuckja01,26,LAA,AL,129,478,437,60,128,20,3,2,39,8,4,27,54,.293,.331,.366,.697,98,160,10,1,6,7,0,7D/9\
1031,Kevin\'a0Siegrist*\\siegrke01,23,STL,NL,42,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
1032,Moises\'a0Sierra\\sierrmo01,24,TOR,AL,35,122,107,11,31,13,1,1,13,1,0,14,29,.290,.369,.458,.827,126,49,0,0,0,1,1,9/D7\
1033,Andrelton\'a0Simmons\\simmoan01,23,ATL,NL,157,658,606,76,150,27,6,17,59,6,5,40,55,.248,.296,.396,.692,90,240,16,3,5,4,1,*6\
1034,Alfredo\'a0Simon\\simonal01,32,CIN,NL,57,7,7,0,1,0,0,0,0,0,0,0,4,.143,.143,.143,.286,-20,1,0,0,0,0,0,1\
1035,Tony\'a0Sipp*\\sippto01,29,ARI,NL,50,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1036,Scott\'a0Sizemore\\sizemsc01,28,OAK,AL,2,6,6,0,1,1,0,0,0,0,0,0,2,.167,.167,.333,.500,35,2,0,0,0,0,0,/4\
1037,Tyler\'a0Skaggs*\\skaggty01,21,ARI,NL,7,13,10,0,2,0,0,0,1,0,0,0,5,.200,.200,.200,.400,11,2,0,0,3,0,0,/1\
1038,Kyle\'a0Skipworth*\\skipwky01,23,MIA,NL,4,4,3,0,0,0,0,0,0,0,0,1,1,.000,.250,.000,.250,-23,0,1,0,0,0,0,/2\
1039,Kevin\'a0Slowey\\sloweke01,29,MIA,NL,19,28,21,1,1,0,0,0,0,0,0,2,12,.048,.130,.048,.178,-48,1,0,0,5,0,0,1\
1040,Burch\'a0Smith\\smithbu03,23,SDP,NL,8,10,9,0,1,0,0,0,0,0,0,1,2,.111,.200,.111,.311,-7,1,0,0,0,0,0,1\
1041,Joe\'a0Smith\\smithjo05,29,CLE,AL,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1042,Seth\'a0Smith*\\smithse01,30,OAK,AL,117,410,368,49,93,27,0,8,40,0,0,39,94,.253,.329,.391,.721,101,144,10,3,0,0,4,D7/9\
1043,Justin\'a0Smoak#\\smoakju01,26,SEA,AL,131,521,454,53,108,19,0,20,50,0,0,64,119,.238,.334,.412,.746,113,187,11,2,0,1,1,*3/D\
1044,Drew\'a0Smyly*\\smylydr01,24,DET,AL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1045,Travis\'a0Snider*\\snidetr01,25,PIT,NL,111,285,261,28,56,12,2,5,25,2,3,24,75,.215,.281,.333,.614,74,87,1,0,0,0,3,9/7\
1046,Brandon\'a0Snyder\\snydebr03,26,BOS,AL,27,52,50,5,9,3,0,2,7,0,0,0,16,.180,.212,.360,.572,53,18,0,2,0,0,0,5/3D7\
1047,Chris\'a0Snyder\\snydech02,32,BAL,AL,9,24,20,0,2,0,0,0,1,0,0,4,7,.100,.250,.100,.350,1,2,0,0,0,0,0,/2\
1048,Eric\'a0Sogard*\\sogarer01,27,OAK,AL,130,410,368,45,98,24,3,2,35,10,5,27,51,.266,.322,.364,.686,92,134,4,5,6,4,2,*46/D\
1049,Donovan\'a0Solano\\solando01,25,MIA,NL,102,395,361,33,90,13,1,3,34,3,1,23,57,.249,.305,.316,.621,72,114,11,7,2,2,3,4/5\
1050,Jhonatan\'a0Solano\\solanjh01,27,WSN,NL,24,50,48,2,7,2,0,0,2,0,1,2,7,.146,.180,.188,.368,1,9,4,0,0,0,0,2\
1051,Alfonso\'a0Soriano\\soriaal01,37,TOT,MLB,151,626,581,84,148,32,1,34,101,18,9,36,156,.255,.302,.489,.791,114,284,11,5,0,4,3,*7D\
1052,Rafael\'a0Soriano\\soriara01,33,WSN,NL,66,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1053,Geovany\'a0Soto\\sotoge01,30,TEX,AL,54,184,163,20,40,9,0,9,22,1,2,20,60,.245,.328,.466,.794,114,76,2,0,1,0,0,2/5\
1054,Neftali\'a0Soto\\sotone01,24,CIN,NL,13,13,12,0,0,0,0,0,0,0,0,0,6,.000,.077,.000,.077,-76,0,1,1,0,0,0,/3\
1055,Denard\'a0Span*\\spande01,29,WSN,NL,153,662,610,75,170,28,11,4,47,20,6,42,77,.279,.327,.380,.707,94,232,11,2,7,1,0,*8\
1056,Zeke\'a0Spruill#\\spruize01,23,ARI,NL,5,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1\
1057,Craig\'a0Stammen\\stammcr01,29,WSN,NL,51,6,5,0,0,0,0,0,0,0,0,1,2,.000,.167,.000,.167,-49,0,1,0,0,0,0,1\
1058,Giancarlo\'a0Stanton\\stantmi03,23,MIA,NL,116,504,425,62,106,26,0,24,62,1,0,74,140,.249,.365,.480,.845,131,204,10,4,0,1,5,*9\
1059,Max\'a0Stassi\\stassma01,22,HOU,AL,3,8,7,0,2,0,0,0,1,0,0,0,2,.286,.375,.286,.661,88,2,1,1,0,0,0,/D2\
1060,Tim\'a0Stauffer\\staufti01,31,SDP,NL,42,8,8,0,0,0,0,0,0,0,0,0,4,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
1061,Chris\'a0Stewart\\stewach01,31,NYY,AL,109,340,294,28,62,6,0,4,25,4,0,30,49,.211,.293,.272,.566,59,80,8,6,6,4,0,2/3\
1062,Drew\'a0Storen#\\storedr01,25,WSN,NL,65,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1063,Dan\'a0Straily\\straida01,24,OAK,AL,2,3,2,0,0,0,0,0,0,0,0,1,2,.000,.333,.000,.333,5,0,0,0,0,0,0,1\
1064,Stephen\'a0Strasburg\\strasst01,24,WSN,NL,28,61,49,2,7,2,0,0,2,0,0,2,23,.143,.176,.184,.360,-1,9,0,0,10,0,0,1\
1065,Huston\'a0Street\\streehu01,29,SDP,NL,55,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1066,Pedro\'a0Strop\\stroppe01,28,TOT,MLB,37,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1067,Drew\'a0Stubbs\\stubbdr01,28,CLE,AL,146,481,430,59,100,21,2,10,45,17,2,44,141,.233,.305,.360,.665,88,155,3,2,2,3,1,*98/D\
1068,Eric\'a0Stults*\\stulter01,33,SDP,NL,35,69,61,2,10,1,0,1,4,0,0,0,21,.164,.177,.230,.407,17,14,0,1,7,0,0,1\
1069,Michael\'a0Stutes\\sttuemi01,26,PHI,NL,14,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
1070,Jesus\'a0Sucre\\sucreje01,25,SEA,AL,8,29,26,1,5,0,0,0,3,0,0,2,1,.192,.241,.192,.434,27,5,2,0,0,1,0,/2\
1071,Eric\'a0Surkamp*\\surkaer01,25,SFG,NL,1,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1\
1072,Steve\'a0Susdorf*\\susdost01,27,PHI,NL,3,7,7,1,1,1,0,0,0,0,0,0,1,.143,.143,.286,.429,16,2,1,0,0,0,0,/7\
1073,Ichiro\'a0Suzuki*\\suzukic01,39,NYY,AL,150,555,520,57,136,15,3,7,35,20,4,26,63,.262,.297,.342,.639,77,178,6,1,6,2,4,*98/7D\
1074,Kurt\'a0Suzuki\\suzukku01,29,TOT,MLB,94,316,285,25,66,13,1,5,32,2,0,22,35,.232,.290,.337,.627,72,96,2,3,2,4,6,2\
1075,Anthony\'a0Swarzak\\swarzan01,27,MIN,AL,3,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
1076,Ryan\'a0Sweeney*\\sweenry01,28,CHC,NL,70,212,192,19,51,13,2,6,19,1,0,17,31,.266,.324,.448,.772,110,86,3,0,2,1,0,87/9\
1077,Nick\'a0Swisher#\\swishni01,32,CLE,AL,145,634,549,74,135,27,2,22,63,1,0,77,138,.246,.341,.423,.763,115,232,11,4,0,4,3,*39D\
1078,Jose\'a0Tabata\\tabatjo01,24,PIT,NL,106,341,308,35,87,17,5,6,33,3,1,23,45,.282,.342,.429,.771,118,132,6,5,5,0,0,97\
1079,Hisanori\'a0Takahashi*\\takahhi01,38,CHC,NL,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
1080,Kensuke\'a0Tanaka*\\tanakke01,32,SFG,NL,15,34,30,4,8,0,0,0,2,2,0,4,3,.267,.353,.267,.620,81,8,0,0,0,0,0,/7\
1081,Michael\'a0Taylor\\taylomi01,27,OAK,AL,9,25,23,0,1,0,0,0,0,0,0,2,5,.043,.120,.043,.163,-51,1,1,0,0,0,0,/97\
1082,Junichi\'a0Tazawa\\tazawju01,27,BOS,AL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1083,Taylor\'a0Teagarden\\teagata01,29,BAL,AL,23,62,60,3,10,2,0,2,5,0,1,1,18,.167,.180,.300,.480,29,18,0,0,1,0,0,2\
1084,Julio\'a0Teheran\\teherju01,22,ATL,NL,30,65,58,1,13,3,0,0,2,0,0,2,16,.224,.250,.276,.526,46,16,1,0,5,0,0,1\
1085,Mark\'a0Teixeira#\\teixema01,33,NYY,AL,15,63,53,5,8,1,0,3,12,0,0,8,19,.151,.270,.340,.609,68,18,1,1,0,1,2,3/D\
1086,Miguel\'a0Tejada\\tejadmi01,39,KCR,AL,53,167,156,15,45,5,0,3,20,1,0,6,25,.288,.317,.378,.695,90,59,6,1,3,1,1,45/3D\
1087,Ruben\'a0Tejada\\tejadru01,23,NYM,NL,57,227,208,20,42,12,0,0,10,2,1,15,24,.202,.259,.260,.519,49,54,3,1,3,0,0,6\
1088,Blake\'a0Tekotte*\\tekotbl01,26,CHW,AL,20,36,31,4,7,1,0,1,2,1,3,3,9,.226,.306,.355,.660,80,11,0,1,0,1,0,8/7\
1089,Nick\'a0Tepesch\\tepesni01,24,TEX,AL,2,3,3,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
1090,Joey\'a0Terdoslavich#\\terdojo01,24,ATL,NL,55,92,79,11,17,4,0,0,4,1,0,12,24,.215,.315,.266,.581,63,21,2,0,0,1,1,7/39\
1091,Joe\'a0Thatcher*\\thatcjo01,31,TOT,NL,64,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1092,Dale\'a0Thayer\\thayeda01,32,SDP,NL,64,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
1093,Caleb\'a0Thielbar\\thielca01,26,MIN,AL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1094,Josh\'a0Thole*\\tholejo01,26,TOR,AL,45,135,120,11,21,3,1,1,8,0,0,12,25,.175,.256,.242,.497,38,29,3,1,2,0,0,2/D3\
1095,Clete\'a0Thomas*\\thomacl02,29,MIN,AL,92,322,290,39,62,15,0,4,13,1,3,30,92,.214,.290,.307,.597,65,89,4,1,1,0,1,879/D\
1096,Tyler\'a0Thornburg\\thornty01,24,MIL,NL,17,18,16,0,0,0,0,0,0,0,0,0,8,.000,.000,.000,.000,-100,0,0,0,2,0,0,1\
1097,Matt\'a0Thornton*\\thornma01,36,TOT,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1098,Chris\'a0Tillman\\tillmch01,25,BAL,AL,3,7,5,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,2,0,0,1\
1099,Shawn\'a0Tolleson\\tollesh01,25,LAD,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
1100,Yorvit\'a0Torrealba\\torreyo01,34,COL,NL,61,196,179,10,43,8,0,0,16,0,0,13,24,.240,.295,.285,.580,52,51,6,1,3,0,2,2/3\
1101,Alex\'a0Torres*\\torreal01,25,TBR,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1102,Andres\'a0Torres#\\torrean02,35,SFG,NL,103,300,272,33,68,17,1,2,21,4,3,22,61,.250,.302,.342,.644,84,93,7,0,2,4,1,78/9\
1103,Carlos\'a0Torres\\torreca01,30,NYM,NL,32,18,16,0,1,0,0,0,1,0,0,1,8,.063,.118,.063,.180,-47,1,0,0,1,0,0,1\
1104,Wilfredo\'a0Tovar\\tovarwi01,21,NYM,NL,7,19,15,1,3,0,0,0,2,1,0,1,3,.200,.294,.200,.494,45,3,2,1,2,0,1,/6\
1105,Chad\'a0Tracy*\\tracych01,33,WSN,NL,92,136,129,6,26,4,0,4,11,0,2,7,25,.202,.243,.326,.568,55,42,2,0,0,0,0,53/D\
1106,Carlos\'a0Triunfel\\triunca01,23,SEA,AL,17,47,44,1,6,1,0,0,2,0,0,0,11,.136,.152,.159,.311,-10,7,1,1,1,1,0,6/45D\
1107,Ramon\'a0Troncoso\\troncra01,30,CHW,AL,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1108,Mike\'a0Trout\\troutmi01,21,LAA,AL,157,716,589,109,190,39,9,27,97,33,7,110,136,.323,.432,.557,.988,179,328,8,9,0,8,10,*87/D\
1109,Mark\'a0Trumbo\\trumbma01,27,LAA,AL,159,678,620,85,145,30,2,34,100,5,2,54,184,.234,.294,.453,.747,109,281,18,0,0,4,6,*39D/75\
1110,Matt\'a0Tuiasosopo\\tuiasma01,27,DET,AL,81,191,164,26,40,7,0,7,30,0,0,25,57,.244,.351,.415,.765,108,68,3,2,0,0,0,73/5D\
1111,Troy\'a0Tulowitzki\\tulowtr01,28,COL,NL,126,512,446,72,139,27,0,25,82,1,0,57,85,.312,.391,.540,.931,139,241,9,4,0,5,5,*6\
1112,Jacob\'a0Turner\\turneja01,22,MIA,NL,19,38,35,0,3,0,1,0,0,0,0,0,16,.086,.086,.143,.229,-38,5,2,0,3,0,0,1\
