{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,Pos\'a0Summary\
820,Miguel\'a0Montero*\\montemi01,33,TOT,MLB,76,213,185,24,40,6,0,6,16,1,0,23,47,.216,.310,.346,.656,71,64,6,3,0,2,1,2/D31\
821,Rafael\'a0Montero\\montera01,26,NYM,NL,34,28,25,1,2,0,0,0,1,0,0,0,10,.080,.080,.080,.160,-57,2,0,0,3,0,0,1\
822,Jordan\'a0Montgomery*\\montgjo01,24,NYY,AL,29,5,3,0,0,0,0,0,0,0,0,2,2,.000,.400,.000,.400,21,0,1,0,0,0,0,1\
823,Mike\'a0Montgomery*\\montgmi01,27,CHC,NL,44,30,27,5,5,1,0,1,3,0,0,0,10,.185,.185,.333,.519,31,9,0,0,3,0,0,1\
824,Andrew\'a0Moore\\moorean02,23,SEA,AL,11,0,,,,,,,,,,,,,,,,,,,,,,,1\
825,Matt\'a0Moore*\\moorema02,28,SFG,NL,32,53,47,3,6,0,0,0,4,0,0,2,19,.128,.163,.128,.291,-21,6,2,0,4,0,0,1\
826,Tyler\'a0Moore\\moorety01,30,MIA,NL,104,203,187,17,43,14,0,6,30,0,0,10,56,.230,.267,.401,.668,77,75,7,1,1,4,0,3/79\
827,Kendrys\'a0Morales#\\moralke01,34,TOR,AL,150,608,557,67,139,25,0,28,85,0,0,43,132,.250,.308,.445,.753,94,248,22,5,0,3,2,*D3\
828,Colin\'a0Moran*\\moranco01,24,HOU,AL,7,12,11,3,4,0,1,1,3,0,0,1,1,.364,.417,.818,1.235,232,9,0,0,0,0,0,/356\
829,Mitch\'a0Moreland*\\morelmi01,31,BOS,AL,149,576,508,73,125,34,0,22,79,0,1,57,120,.246,.326,.443,.769,99,225,14,6,0,5,6,*3/D1\
830,Diego\'a0Moreno\\morendi01,29,TBR,AL,5,0,,,,,,,,,,,,,,,,,,,,,,,/1\
831,Adam\'a0Morgan*\\morgaad01,27,PHI,NL,37,3,2,0,1,0,0,0,0,0,0,1,1,.500,.667,.500,1.167,219,1,0,0,0,0,0,1\
832,Mike\'a0Morin\\morinmi01,26,TOT,AL,16,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
833,Max\'a0Moroff#\\morofma01,24,PIT,NL,56,140,120,19,24,4,1,3,21,0,1,16,43,.200,.302,.325,.627,66,39,0,2,1,1,0,46/5\
834,Reyes\'a0Moronta\\moronre01,24,SFG,NL,7,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
835,Akeel\'a0Morris\\morriak01,24,ATL,NL,8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
836,Bryan\'a0Morris*\\morribr01,30,SFG,NL,20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
837,Logan\'a0Morrison*\\morrilo01,29,TBR,AL,149,601,512,75,126,22,1,38,85,2,0,81,149,.246,.353,.516,.868,135,264,12,5,0,3,8,*3D\
838,Brandon\'a0Morrow\\morrobr01,32,LAD,NL,45,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
839,Mike\'a0Morse\\morsemi01,35,SFG,NL,24,40,36,1,7,1,0,1,3,0,0,3,14,.194,.250,.306,.556,47,11,1,0,0,1,0,3/7\
840,Charlie\'a0Morton\\mortoch02,33,HOU,AL,25,3,3,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
841,Brandon\'a0Moss*\\mossbr01,33,KCR,AL,118,401,362,41,75,14,0,22,50,2,0,37,128,.207,.279,.428,.707,84,155,7,0,0,2,0,D3/79\
842,Jason\'a0Motte\\motteja01,35,ATL,NL,46,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
843,Taylor\'a0Motter\\motteta01,27,SEA,AL,92,280,258,29,51,12,0,7,26,12,1,21,62,.198,.257,.326,.583,57,84,9,0,0,1,0,6437/59D\
844,Mike\'a0Moustakas*\\moustmi01,28,KCR,AL,148,598,555,75,151,24,0,38,85,0,0,34,94,.272,.314,.521,.835,116,289,18,3,0,6,7,*5D\
845,Gabriel\'a0Moya*\\moyaga01,22,MIN,AL,7,0,,,,,,,,,,,,,,,,,,,,,,,/1\
846,Peter\'a0Moylan\\moylape01,38,KCR,AL,79,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
847,Edward\'a0Mujica\\mujiced01,33,DET,AL,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
848,Daniel\'a0Murphy*\\murphda08,32,WSN,NL,144,593,534,94,172,43,3,23,93,2,0,52,77,.322,.384,.543,.928,136,290,16,4,0,3,14,*4\
849,John\'a0Ryan\'a0Murphy\\murphjr01,26,ARI,NL,5,7,7,0,1,1,0,0,1,0,0,0,1,.143,.143,.286,.429,4,2,1,0,0,0,0,/2\
850,Tom\'a0Murphy\\murphto04,26,COL,NL,12,26,24,1,1,1,0,0,1,0,0,2,9,.042,.115,.083,.199,-49,2,0,0,0,0,1,/2\
851,Joe\'a0Musgrove\\musgrjo01,24,HOU,AL,38,5,5,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
852,Wil\'a0Myers\\myerswi01,26,SDP,NL,155,649,567,80,138,29,3,30,74,20,6,70,180,.243,.328,.464,.792,110,263,15,5,0,7,3,*3/4D\
853,Mike\'a0Napoli\\napolmi01,35,TEX,AL,124,485,425,60,82,11,1,29,66,1,2,49,163,.193,.285,.428,.713,82,182,11,7,0,3,3,3D\
854,Tyler\'a0Naquin*\\naquity01,26,CLE,AL,19,40,37,4,8,2,0,0,1,0,1,2,9,.216,.250,.270,.520,37,10,1,0,0,1,0,8/9\
855,Omar\'a0Narvaez*\\narvaom01,25,CHW,AL,90,295,253,23,70,10,0,2,14,0,0,38,45,.277,.373,.340,.713,96,86,8,1,3,0,1,2/3D\
856,Daniel\'a0Nava#\\navada01,34,PHI,NL,80,214,183,21,55,8,1,4,21,1,0,26,38,.301,.393,.421,.813,118,77,2,3,0,2,0,7/93D\
857,Efren\'a0Navarro*\\navaref01,31,DET,AL,23,69,61,9,14,1,1,2,2,0,1,8,21,.230,.319,.377,.696,84,23,1,0,0,0,1,3/D\
858,Zach\'a0Neal\\nealza01,28,OAK,AL,6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
859,Kristopher\'a0Negron\\negrokr01,31,ARI,NL,14,31,25,3,4,1,0,0,1,0,0,4,7,.160,.300,.200,.500,30,5,1,1,1,0,0,/7634\
860,Jimmy\'a0Nelson\\nelsoji02,28,MIL,NL,29,60,57,0,6,0,0,0,2,0,0,1,35,.105,.121,.105,.226,-40,6,0,0,2,0,0,1\
861,Hector\'a0Neris\\nerishe01,28,PHI,NL,74,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
862,Pat\'a0Neshek#\\neshepa01,36,TOT,NL,71,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
863,Dovydas\'a0Neverauskas\\neverdo01,24,PIT,NL,24,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
864,Sean\'a0Newcomb*\\newcose01,24,ATL,NL,19,35,27,1,1,0,0,0,0,0,0,2,17,.037,.103,.037,.140,-60,1,1,0,6,0,0,1\
865,Gift\'a0Ngoepe\\ngoepgi01,27,PIT,NL,28,63,54,10,12,2,1,0,6,0,0,8,26,.222,.323,.296,.619,65,16,0,0,1,0,0,4/65\
866,Juan\'a0Nicasio\\nicasju01,30,TOT,NL,76,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
867,Brett\'a0Nicholas*\\nichobr01,28,TEX,AL,22,65,63,7,15,4,0,2,11,0,0,2,13,.238,.262,.397,.658,68,25,2,0,0,0,0,2/1\
868,Justin\'a0Nicolino*\\nicolju01,25,MIA,NL,20,13,11,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,2,0,0,1\
869,Tomas\'a0Nido\\nidoto01,23,NYM,NL,5,10,10,0,3,1,0,0,3,0,0,0,2,.300,.300,.400,.700,84,4,0,0,0,0,0,/2\
870,Kirk\'a0Nieuwenhuis*\\nieuwki01,29,MIL,NL,16,31,26,3,3,1,0,1,1,0,0,4,15,.115,.258,.269,.527,38,7,0,1,0,0,0,/87\
871,Brandon\'a0Nimmo*\\nimmobr01,24,NYM,NL,69,215,177,26,46,11,1,5,21,2,0,33,60,.260,.379,.418,.797,112,74,3,2,1,2,1,78/9D\
872,Aaron\'a0Nola\\nolaaa01,24,PHI,NL,27,54,48,3,4,0,0,0,1,0,0,4,25,.083,.154,.083,.237,-34,4,0,0,2,0,0,1\
873,Ricky\'a0Nolasco\\nolasri01,34,LAA,AL,33,7,5,0,0,0,0,0,0,0,0,2,2,.000,.286,.000,.286,-10,0,0,0,0,0,0,1\
874,Bud\'a0Norris\\norribu01,32,LAA,AL,60,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
875,Daniel\'a0Norris*\\norrida01,24,DET,AL,22,0,,,,,,,,,,,,,,,,,,,,,,,1\
876,Derek\'a0Norris\\norride01,28,TBR,AL,53,198,179,21,36,5,0,9,24,1,0,12,48,.201,.258,.380,.637,72,68,5,3,0,4,0,2\
877,Ivan\'a0Nova\\novaiv01,30,PIT,NL,31,60,51,0,1,0,0,0,0,0,0,0,31,.020,.020,.020,.039,-90,1,0,0,9,0,0,1\
878,Eduardo\'a0Nunez\\nunezed02,30,TOT,MLB,114,491,467,60,146,33,0,12,58,24,7,18,54,.313,.341,.460,.801,110,215,11,3,1,2,0,5476/D9\
879,Renato\'a0Nunez\\nunezre01,23,OAK,AL,8,16,15,1,3,0,0,1,3,0,0,1,8,.200,.250,.400,.650,73,6,0,0,0,0,0,/7D5\
880,Vidal\'a0Nuno*\\nunovi01,29,BAL,AL,12,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
881,Darren\'a0O'Day\\odayda01,34,BAL,AL,64,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
882,Eric\'a0O'Flaherty*\\oflaher01,32,ATL,NL,22,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
883,Chris\'a0O'Grady\\ogradch01,27,MIA,NL,13,9,8,0,0,0,0,0,0,0,0,0,5,.000,.000,.000,.000,-100,0,0,0,1,0,0,1\
884,Scott\'a0Oberg\\obergsc01,27,COL,NL,66,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
885,Rougned\'a0Odor*\\odorro01,23,TEX,AL,162,651,607,79,124,21,3,30,75,15,6,32,162,.204,.252,.397,.649,65,241,13,8,0,4,5,*4/D\
886,Jake\'a0Odorizzi\\odorija01,27,TBR,AL,28,4,3,0,1,0,0,0,1,0,0,0,0,.333,.333,.333,.667,85,1,0,0,1,0,0,1\
887,Seung-hwan\'a0Oh\\ohse01,34,STL,NL,62,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
888,Mike\'a0Ohlman\\ohlmami01,26,TOR,AL,7,13,13,1,3,0,0,0,1,0,0,0,3,.231,.231,.231,.462,22,3,0,0,0,0,0,/2\
889,Steven\'a0Okert*\\okertst01,25,SFG,NL,44,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
890,Matt\'a0Olson*\\olsonma02,23,OAK,AL,59,216,189,33,49,2,0,24,45,0,0,22,60,.259,.352,.651,1.003,164,123,6,5,0,0,1,39\
891,Tyler\'a0Olson\\olsonty01,27,CLE,AL,30,0,,,,,,,,,,,,,,,,,,,,,,,1\
892,Paulo\'a0Orlando\\orlanpa01,31,KCR,AL,39,90,86,9,17,3,0,2,6,1,1,1,20,.198,.225,.302,.527,38,26,3,2,0,0,0,98\
893,Danny\'a0Ortiz*\\ortizda02,27,PIT,NL,9,13,12,1,1,0,0,0,0,0,0,1,1,.083,.154,.083,.237,-35,1,0,0,0,0,0,/978\
894,Josh\'a0Osich*\\osichjo01,28,SFG,NL,54,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
895,Jose\'a0Osuna\\osunajo01,24,PIT,NL,104,227,215,31,50,13,4,7,30,0,0,9,40,.233,.269,.428,.697,79,92,10,2,0,1,0,937\
896,Roberto\'a0Osuna\\osunaro01,22,TOR,AL,66,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
897,Dan\'a0Otero\\oteroda01,32,CLE,AL,52,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
898,Adam\'a0Ottavino#\\ottavad01,31,COL,NL,63,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
899,Dillon\'a0Overton*\\overtdi01,25,TOT,MLB,10,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
900,Chris\'a0Owings\\owingch01,25,ARI,NL,97,386,362,41,97,25,1,12,51,12,2,17,87,.268,.299,.442,.741,83,160,3,1,2,4,0,694/7\
901,Marcell\'a0Ozuna\\ozunama01,26,MIA,NL,159,679,613,93,191,30,2,37,124,1,3,64,144,.312,.376,.548,.924,145,336,18,0,0,2,4,*7/8D9\
902,Emilio\'a0Pagan*\\paganem01,26,SEA,AL,34,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
903,Joe\'a0Panik*\\panikjo01,26,SFG,NL,138,573,511,60,147,28,5,10,53,4,1,46,54,.288,.347,.421,.768,104,215,10,5,3,8,4,*4\
904,Eduardo\'a0Paredes\\pareded01,22,LAA,AL,18,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
905,Edward\'a0Paredes*\\pareded02,30,LAD,NL,10,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
906,Blake\'a0Parker\\parkebl01,32,LAA,AL,71,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
907,Jarrett\'a0Parker*\\parkeja03,28,SFG,NL,51,177,166,14,41,12,2,4,23,2,1,10,54,.247,.294,.416,.709,86,69,2,1,0,0,2,7/9D\
908,Ian\'a0Parmley*\\parmlia01,27,TOR,AL,3,4,3,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,1,0,0,/79\
909,Gerardo\'a0Parra*\\parrage01,30,COL,NL,115,425,392,56,121,24,1,10,71,2,5,20,67,.309,.341,.452,.793,94,177,13,4,0,9,0,79/38D\
910,David\'a0Paulino\\paulida01,23,HOU,AL,6,0,,,,,,,,,,,,,,,,,,,,,,,/1\
911,James\'a0Paxton*\\paxtoja01,28,SEA,AL,24,0,,,,,,,,,,,,,,,,,,,,,,,1\
912,James\'a0Pazos\\pazosja01,26,SEA,AL,59,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
913,Brad\'a0Peacock\\peacobr01,29,HOU,AL,34,8,7,1,2,1,0,0,2,0,0,1,3,.286,.375,.429,.804,124,3,0,0,0,0,0,1\
914,Steve\'a0Pearce\\pearcst01,34,TOR,AL,92,348,313,38,79,17,1,13,37,0,0,27,68,.252,.319,.438,.757,96,137,11,5,0,3,1,73/D\
915,Joc\'a0Pederson*\\pederjo01,25,LAD,NL,102,323,273,44,58,20,0,11,35,4,3,39,68,.212,.331,.407,.738,95,111,7,10,0,1,1,8/7\
916,Dustin\'a0Pedroia\\pedrodu01,33,BOS,AL,105,463,406,46,119,19,0,7,62,4,3,49,48,.293,.369,.392,.760,101,159,11,2,2,4,4,4/D\
917,Mike\'a0Pelfrey\\pelfrmi01,33,CHW,AL,34,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
918,Felix\'a0Pena\\penafe01,27,CHC,NL,25,4,3,0,0,0,0,0,0,0,0,1,1,.000,.250,.000,.250,-26,0,0,0,0,0,0,1\
919,Francisco\'a0Pena\\penafr01,27,BAL,AL,5,10,10,3,5,0,0,2,2,0,0,0,3,.500,.500,1.100,1.600,314,11,0,0,0,0,0,/2\
920,Hunter\'a0Pence\\pencehu01,34,SFG,NL,134,539,493,55,128,13,5,13,67,2,3,40,102,.260,.315,.385,.701,86,190,8,2,0,4,1,*9/D\
921,Cliff\'a0Pennington#\\pennicl01,33,LAA,AL,87,217,194,23,49,6,0,3,21,3,1,16,58,.253,.306,.330,.635,74,64,2,1,1,5,0,456/D\
922,David\'a0Peralta*\\peralda01,29,ARI,NL,140,577,525,82,154,31,3,14,57,8,4,43,94,.293,.352,.444,.796,99,233,7,6,0,3,1,*97/D\
923,Jhonny\'a0Peralta\\peraljh01,35,STL,NL,21,58,54,3,11,0,0,0,0,0,0,4,13,.204,.259,.204,.462,25,11,2,0,0,0,0,5\
924,Wandy\'a0Peralta*\\peralwa01,25,CIN,NL,69,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
925,Wily\'a0Peralta\\peralwi01,28,MIL,NL,19,15,13,0,3,0,0,0,1,0,0,1,4,.231,.286,.231,.516,38,3,0,0,1,0,0,1\
926,Jose\'a0Peraza\\perazjo01,23,CIN,NL,143,518,487,50,126,9,4,5,37,23,8,20,70,.259,.297,.324,.622,63,158,7,7,3,1,1,46/8\
927,Luis\'a0Perdomo\\perdolu02,24,SDP,NL,29,53,46,3,5,1,4,0,3,0,0,1,20,.109,.128,.304,.432,11,14,1,0,6,0,0,1\
928,Carlos\'a0Perez\\perezca02,26,LAA,AL,11,21,20,1,2,0,0,1,3,0,0,1,6,.100,.143,.250,.393,4,5,0,0,0,0,0,2/D\
929,Hernan\'a0Perez\\perezhe01,26,MIL,NL,136,458,432,47,112,19,3,14,51,13,4,20,79,.259,.289,.414,.704,81,179,8,0,2,4,1,75984/631\
930,Martin\'a0Perez*\\perezma02,26,TEX,AL,32,6,6,0,0,0,0,0,0,0,0,0,6,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
931,Oliver\'a0Perez*\\perezol01,35,WSN,NL,50,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
932,Roberto\'a0Perez\\perezro02,28,CLE,AL,73,248,217,22,45,12,0,8,38,0,1,26,71,.207,.291,.373,.664,72,81,4,0,4,1,0,2/D\
933,Salvador\'a0Perez\\perezsa02,27,KCR,AL,129,499,471,57,126,24,1,27,80,1,0,17,95,.268,.297,.495,.792,105,233,23,5,0,5,3,*2D\
934,Cameron\'a0Perkins\\perkica01,26,PHI,NL,42,97,88,9,16,5,0,1,8,0,0,5,23,.182,.237,.273,.510,36,24,1,2,0,2,0,79/83\
935,Glen\'a0Perkins*\\perkigl01,34,MIN,AL,8,0,,,,,,,,,,,,,,,,,,,,,,,/1\
936,Dillon\'a0Peters*\\peterdi01,24,MIA,NL,6,11,9,1,0,0,0,0,0,0,0,0,8,.000,.000,.000,.000,-100,0,0,0,2,0,0,/1\
937,Jace\'a0Peterson*\\peterja01,27,ATL,NL,89,215,186,15,40,9,2,2,17,3,0,27,48,.215,.318,.317,.635,69,59,4,1,1,0,3,745/369\
938,Shane\'a0Peterson*\\petersh01,29,TBR,AL,30,88,79,9,20,5,0,2,11,2,0,5,21,.253,.310,.392,.703,92,31,2,2,0,1,0,7/9D\
939,Yusmeiro\'a0Petit\\petityu01,32,LAA,AL,60,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
940,Jake\'a0Petricka\\petrija01,29,CHW,AL,27,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
941,Tommy\'a0Pham\\phamth01,29,STL,NL,128,530,444,95,136,22,2,23,73,25,7,71,117,.306,.411,.520,.931,144,231,18,10,2,3,0,*78/9\
942,Josh\'a0Phegley\\phegljo01,29,OAK,AL,57,161,149,14,30,11,0,3,10,0,1,9,26,.201,.255,.336,.590,59,50,4,2,0,1,0,2\
943,David\'a0Phelps\\phelpda01,30,TOT,MLB,54,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
944,Brandon\'a0Phillips\\phillbr01,36,TOT,MLB,144,604,572,81,163,34,1,13,60,11,8,21,73,.285,.319,.416,.735,93,238,21,8,2,1,1,*45/D\
945,Brett\'a0Phillips*\\phillbr02,23,MIL,NL,37,98,87,9,24,3,0,4,12,5,0,9,34,.276,.351,.448,.799,107,39,0,1,1,0,2,8/97\
946,Tyler\'a0Pill*\\pillty01,27,NYM,NL,7,5,5,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1\
947,Kevin\'a0Pillar\\pillake01,28,TOR,AL,154,632,587,72,150,37,1,16,42,15,6,33,95,.256,.300,.404,.704,83,237,13,6,3,3,0,*8\
948,Manny\'a0Pina\\pinama01,30,MIL,NL,107,359,330,45,92,21,0,9,43,2,0,20,79,.279,.327,.424,.751,94,140,8,5,1,3,0,2\
949,Chad\'a0Pinder\\pindech01,25,OAK,AL,87,309,282,36,67,15,1,15,42,2,1,18,92,.238,.292,.457,.750,100,129,7,5,0,3,0,964/8D7\
950,Michael\'a0Pineda\\pinedmi01,28,NYY,AL,17,4,3,0,1,0,0,0,0,0,0,0,2,.333,.333,.333,.667,77,1,0,0,1,0,0,1\
951,Ricardo\'a0Pinto\\pintori01,23,PHI,NL,26,1,1,1,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
952,Jose\'a0Pirela\\pireljo01,27,SDP,NL,83,344,312,43,90,25,4,10,40,4,3,27,71,.288,.347,.490,.837,122,153,8,2,1,2,0,7/439D5\
953,Stephen\'a0Piscotty\\piscost01,26,STL,NL,107,401,341,40,80,16,1,9,39,3,6,52,87,.235,.342,.367,.708,88,125,11,5,0,3,2,9\
954,Nick\'a0Pivetta\\pivetni01,24,PHI,NL,26,48,44,3,3,0,0,0,0,0,0,0,21,.068,.068,.068,.136,-63,3,1,0,4,0,0,1\
955,Kevin\'a0Plawecki\\plaweke01,26,NYM,NL,37,118,100,11,26,5,0,3,13,1,0,14,17,.260,.364,.400,.764,103,40,2,3,0,1,2,2/31\
956,Trevor\'a0Plouffe\\plouftr01,31,TOT,AL,100,313,283,31,56,7,0,9,19,1,2,28,88,.198,.272,.318,.590,61,90,12,1,0,1,2,5D3/4\
957,Gregory\'a0Polanco*\\polangr01,25,PIT,NL,108,411,379,39,95,20,0,11,35,8,1,27,60,.251,.305,.391,.695,81,148,5,3,0,1,4,97/8D\
958,Jorge\'a0Polanco#\\polanjo01,23,MIN,AL,133,544,488,60,125,30,3,13,74,13,5,41,78,.256,.313,.410,.723,93,200,7,2,7,6,1,*6/D\
959,A.J.\'a0Pollock\\polloaj01,29,ARI,NL,112,466,425,73,113,33,6,14,49,20,6,35,71,.266,.330,.471,.801,99,200,8,6,0,0,1,*8/D\
960,Drew\'a0Pomeranz\\pomerdr01,28,BOS,AL,32,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
961,Rick\'a0Porcello\\porceri01,28,BOS,AL,33,4,4,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
962,Buster\'a0Posey\\poseybu01,30,SFG,NL,140,568,494,62,158,34,0,12,67,6,1,61,66,.320,.400,.462,.861,129,228,17,8,0,5,13,23/D\
963,Brooks\'a0Pounders\\poundbr01,26,LAA,AL,11,0,,,,,,,,,,,,,,,,,,,,,,,1\
964,Max\'a0Povse\\povsema01,23,SEA,AL,3,0,,,,,,,,,,,,,,,,,,,,,,,/1\
965,Boog\'a0Powell*\\powelbo02,24,TOT,AL,52,135,117,24,33,5,0,3,12,0,1,15,30,.282,.358,.402,.760,107,47,2,0,1,2,0,8/D79\
966,Martin\'a0Prado\\pradoma01,33,MIA,NL,37,147,140,13,35,9,0,2,12,0,0,6,22,.250,.279,.357,.636,70,50,4,0,0,1,0,5/D\
967,Alex\'a0Presley*\\preslal01,31,DET,AL,71,264,245,30,77,10,3,3,20,5,0,15,49,.314,.354,.416,.770,103,102,5,0,3,0,0,987/D\
968,Ryan\'a0Pressly\\pressry01,28,MIN,AL,57,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
969,David\'a0Price*\\priceda01,31,BOS,AL,16,1,1,0,1,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,430,1,0,0,0,0,0,1\
970,Jurickson\'a0Profar#\\profaju01,24,TEX,AL,22,70,58,8,10,2,0,0,5,1,1,9,14,.172,.294,.207,.501,35,12,0,1,2,0,0,7/6534\
971,Austin\'a0Pruitt\\pruitau01,27,TBR,AL,31,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
972,Cesar\'a0Puello\\puellce01,26,TOT,AL,17,39,34,6,7,0,0,0,3,2,0,4,12,.206,.308,.206,.514,46,7,2,1,0,0,0,/7D9\
973,Yasiel\'a0Puig\\puigya01,26,LAD,NL,152,570,499,72,131,24,2,28,74,15,6,64,100,.263,.346,.487,.833,118,243,21,2,0,5,8,*9\
974,Albert\'a0Pujols\\pujolal01,37,LAA,AL,149,636,593,53,143,17,0,23,101,3,0,37,93,.241,.286,.386,.672,81,229,26,2,0,4,5,*D/3\
975,Zach\'a0Putnam\\putnaza01,29,CHW,AL,7,0,,,,,,,,,,,,,,,,,,,,,,,/1\
976,Kevin\'a0Quackenbush\\quackke01,28,SDP,NL,20,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
977,Chad\'a0Qualls\\quallch01,38,COL,NL,19,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
978,Jose\'a0Quintana\\quintjo01,28,TOT,MLB,32,33,25,2,2,0,0,0,4,0,0,1,17,.080,.111,.080,.191,-49,2,0,0,6,1,0,1\
979,Ryan\'a0Raburn\\raburry01,36,WSN,NL,25,69,65,7,17,1,2,2,6,0,1,4,25,.262,.304,.431,.735,87,28,1,0,0,0,0,7\
980,Carlos\'a0Ramirez\\ramirca01,26,TOR,AL,12,0,,,,,,,,,,,,,,,,,,,,,,,1\
981,Erasmo\'a0Ramirez\\ramirer02,27,TOT,AL,37,3,3,0,2,0,0,0,1,0,0,0,1,.667,.667,.667,1.333,265,2,0,0,0,0,0,1\
982,Hanley\'a0Ramirez\\ramirha01,33,BOS,AL,133,553,496,58,120,24,0,23,62,1,3,51,116,.242,.320,.429,.750,95,213,15,6,0,0,8,D3\
983,J.C.\'a0Ramirez\\ramirjc01,28,LAA,AL,27,3,3,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
