{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W\
614,Robby\'a0Scott*\\scottro02,27,BOS,AL,2,1,.667,3.79,57,0,12,0,0,0,35.2,22,16,15,7,13,1,31,3,0,3,141,121,5.32,0.981,5.6,1.8,3.3,7.8,2.38\
615,Tanner\'a0Scott*\\scottta01,22,BAL,AL,0,0,,10.80,2,0,1,0,0,0,1.2,2,2,2,0,2,0,2,0,0,0,9,49,4.36,2.400,10.8,0.0,10.8,10.8,1.00\
616,Evan\'a0Scribner\\scribev01,31,SEA,AL,0,2,.000,11.05,8,0,4,0,0,0,7.1,13,9,9,3,0,0,6,0,0,0,34,40,6.84,1.773,16.0,3.7,0.0,7.4,\
617,Troy\'a0Scribner\\scribtr01,25,LAA,AL,2,1,.667,4.18,10,4,3,0,0,0,23.2,17,14,11,7,10,0,18,2,0,0,99,102,7.00,1.141,6.5,2.7,3.8,6.8,1.80\
618,Antonio\'a0Senzatela\\senzaan01,22,COL,NL,10,5,.667,4.68,36,20,3,0,0,0,134.2,128,72,70,18,47,1,102,4,2,1,564,107,4.52,1.300,8.6,1.2,3.1,6.8,2.17\
619,Luis\'a0Severino\\severlu01,23,NYY,AL,14,6,.700,2.98,31,31,0,0,0,0,193.1,150,73,64,21,51,0,230,6,0,6,783,152,3.08,1.040,7.0,1.0,2.4,10.7,4.51\
620,Paul\'a0Sewald\\sewalpa01,27,NYM,NL,0,6,.000,4.55,57,0,12,0,0,0,65.1,58,36,33,8,21,2,69,3,1,3,275,93,3.74,1.209,8.0,1.1,2.9,9.5,3.29\
621,Kevin\'a0Shackelford\\shackke01,28,CIN,NL,0,0,,4.70,26,0,7,0,0,0,30.2,30,16,16,6,13,0,38,3,0,1,135,94,4.79,1.402,8.8,1.8,3.8,11.2,2.92\
622,Bryan\'a0Shaw\\shawbr01,29,CLE,AL,4,6,.400,3.52,79,0,16,0,0,3,76.2,71,36,30,5,22,3,73,0,0,3,312,130,2.96,1.213,8.3,0.6,2.6,8.6,3.32\
623,Jimmie\'a0Sherfy\\sherfji01,25,ARI,NL,2,0,1.000,0.00,11,0,2,0,0,1,10.2,5,0,0,0,2,0,9,0,0,0,37,,2.03,0.656,4.2,0.0,1.7,7.6,4.50\
624,Ryan\'a0Sherriff*\\sherrry01,27,STL,NL,2,1,.667,3.14,13,0,2,0,0,0,14.1,13,5,5,2,4,0,15,1,0,0,60,139,3.93,1.186,8.2,1.3,2.5,9.4,3.75\
625,James\'a0Shields\\shielja02,35,CHW,AL,5,7,.417,5.23,21,21,0,0,0,0,117.0,116,72,68,27,53,3,103,3,0,5,516,82,5.83,1.444,8.9,2.1,4.1,7.9,1.94\
626,Braden\'a0Shipley\\shiplbr01,25,ARI,NL,0,1,.000,5.76,10,3,2,0,0,0,25.0,31,18,16,5,15,1,18,1,0,1,122,84,6.24,1.840,11.2,1.8,5.4,6.5,1.20\
627,Matt\'a0Shoemaker\\shoemma01,30,LAA,AL,6,3,.667,4.52,14,14,0,0,0,0,77.2,73,41,39,15,28,0,69,4,1,2,326,93,5.13,1.300,8.5,1.7,3.2,8.0,2.46\
628,Chasen\'a0Shreve*\\shrevch01,26,NYY,AL,4,1,.800,3.77,44,0,15,0,0,0,45.1,35,20,19,8,25,3,58,0,0,4,198,120,4.55,1.324,6.9,1.6,5.0,11.5,2.32\
629,Kevin\'a0Siegrist*\\siegrke01,27,TOT,NL,1,1,.500,4.81,46,0,7,0,0,1,39.1,39,21,21,5,22,2,43,1,0,3,172,90,4.38,1.551,8.9,1.1,5.0,9.8,1.95\
630,Shae\'a0Simmons\\simmosh01,26,SEA,AL,0,2,.000,7.04,9,0,3,0,0,0,7.2,4,6,6,1,4,0,8,0,0,1,30,63,4.33,1.043,4.7,1.2,4.7,9.4,2.00\
631,Lucas\'a0Sims\\simslu01,23,ATL,NL,3,6,.333,5.62,14,10,1,0,0,0,57.2,64,37,36,9,23,2,44,4,0,0,255,76,5.07,1.509,10.0,1.4,3.6,6.9,1.91\
632,Tony\'a0Sipp*\\sippto01,33,HOU,AL,0,1,.000,5.79,46,0,12,0,0,0,37.1,36,25,24,8,16,2,39,1,0,1,165,69,5.22,1.393,8.7,1.9,3.9,9.4,2.44\
633,Tyler\'a0Skaggs*\\skaggty01,25,LAA,AL,2,6,.250,4.55,16,16,0,0,0,0,85.0,90,46,43,13,28,0,76,6,2,5,365,93,4.56,1.388,9.5,1.4,3.0,8.0,2.71\
634,Eric\'a0Skoglund*\\skogler01,24,KCR,AL,1,2,.333,9.50,7,5,1,0,0,0,18.0,30,20,19,2,12,0,14,0,0,0,93,48,5.05,2.333,15.0,1.0,6.0,7.0,1.17\
635,Dan\'a0Slania\\slanida01,25,SFG,NL,0,0,,0.00,1,0,1,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,3,,3.16,0.000,0.0,0.0,0.0,0.0,\
636,Aaron\'a0Slegers\\slegeaa01,24,MIN,AL,0,1,.000,6.46,4,3,0,0,0,0,15.1,12,12,11,3,6,0,9,0,0,0,63,69,5.70,1.174,7.0,1.8,3.5,5.3,1.50\
637,Caleb\'a0Smith*\\smithca03,25,NYY,AL,0,1,.000,7.71,9,2,6,0,0,0,18.2,21,16,16,4,10,1,18,0,0,1,86,59,5.62,1.661,10.1,1.9,4.8,8.7,1.80\
638,Carson\'a0Smith\\smithca02,27,BOS,AL,0,0,,1.35,8,0,1,0,0,1,6.2,7,1,1,0,2,0,7,0,0,0,27,354,1.96,1.350,9.5,0.0,2.7,9.5,3.50\
639,Chris\'a0Smith\\smithch08,36,OAK,AL,0,4,.000,6.79,14,9,3,0,0,0,55.2,60,45,42,16,22,1,31,1,0,3,250,63,7.02,1.473,9.7,2.6,3.6,5.0,1.41\
640,Chris\'a0Smith\\smithch10,28,TOR,AL,0,0,,5.40,4,0,3,0,0,0,5.0,7,3,3,1,1,0,1,0,0,0,23,91,5.96,1.600,12.6,1.8,1.8,1.8,1.00\
641,Joe\'a0Smith\\smithjo05,33,TOT,AL,3,0,1.000,3.33,59,0,3,0,0,1,54.0,46,20,20,4,10,1,71,1,0,0,214,139,2.10,1.037,7.7,0.7,1.7,11.8,7.10\
642,Josh\'a0Smith\\smithjo07,29,OAK,AL,2,1,.667,4.89,26,0,15,0,0,0,35.0,35,20,19,3,15,1,25,0,0,1,151,88,4.13,1.429,9.0,0.8,3.9,6.4,1.67\
643,Josh\'a0Smoker*\\smokejo01,28,NYM,NL,1,2,.333,5.11,54,0,7,0,0,0,56.1,64,34,32,10,32,7,68,3,0,2,267,83,4.92,1.704,10.2,1.6,5.1,10.9,2.13\
644,Blake\'a0Snell*\\snellbl01,24,TBR,AL,5,7,.417,4.04,24,24,0,0,0,0,129.1,113,65,58,15,59,1,119,0,0,8,547,102,4.19,1.330,7.9,1.0,4.1,8.3,2.02\
645,Miguel\'a0Socolovich\\socolmi01,30,STL,NL,0,1,.000,8.68,15,0,7,0,0,1,18.2,27,20,18,4,4,0,14,2,0,0,87,50,5.41,1.661,13.0,1.9,1.9,6.8,3.50\
646,Sammy\'a0Solis*\\solissa01,28,WSN,NL,1,0,1.000,5.88,30,0,7,0,0,1,26.0,22,17,17,4,13,0,28,0,0,3,112,76,4.50,1.346,7.6,1.4,4.5,9.7,2.15\
647,Joakim\'a0Soria\\soriajo01,33,KCR,AL,4,3,.571,3.70,59,0,10,0,0,1,56.0,49,24,23,1,20,2,64,1,0,4,232,121,2.23,1.232,7.9,0.2,3.2,10.3,3.20\
648,Glenn\'a0Sparkman\\sparkgl01,25,TOR,AL,0,0,,63.00,2,0,1,0,0,0,1.0,9,7,7,0,1,0,1,0,0,0,12,10,4.16,10.000,81.0,0.0,9.0,9.0,1.00\
649,Craig\'a0Stammen\\stammcr01,33,SDP,NL,2,3,.400,3.14,60,0,9,0,0,0,80.1,68,29,28,12,28,3,74,2,0,2,329,132,4.38,1.195,7.6,1.3,3.1,8.3,2.64\
650,Ryne\'a0Stanek\\stanery01,25,TBR,AL,0,0,,5.85,21,0,4,0,0,0,20.0,26,13,13,6,12,2,29,0,0,4,95,72,5.96,1.900,11.7,2.7,5.4,13.1,2.42\
651,Drew\'a0Steckenrider\\steckdr01,26,MIA,NL,1,1,.500,2.34,37,0,7,0,0,1,34.2,30,13,9,4,18,1,54,0,0,1,151,175,3.10,1.385,7.8,1.0,4.7,14.0,3.00\
652,Jackson\'a0Stephens\\stephja01,23,CIN,NL,2,1,.667,4.68,7,4,1,0,0,0,25.0,19,13,13,6,9,0,21,1,0,1,101,95,5.80,1.120,6.8,2.2,3.2,7.6,2.33\
653,Robert\'a0Stephenson\\stephro01,24,CIN,NL,5,6,.455,4.68,25,11,6,0,0,1,84.2,81,52,44,12,53,3,86,2,2,5,383,94,4.92,1.583,8.6,1.3,5.6,9.1,1.62\
654,Brock\'a0Stewart\\stewabr01,25,LAD,NL,0,0,,3.41,17,4,8,0,0,1,34.1,28,18,13,4,19,2,29,1,0,0,147,124,4.73,1.369,7.3,1.0,5.0,7.6,1.53\
655,Drew\'a0Storen\\storedr01,29,CIN,NL,4,2,.667,4.45,58,0,9,0,0,1,54.2,57,32,27,7,23,5,48,10,0,1,246,99,4.88,1.463,9.4,1.2,3.8,7.9,2.09\
656,Matt\'a0Strahm*\\strahma01,25,KCR,AL,2,5,.286,5.45,24,3,3,0,0,0,34.2,30,22,21,6,22,2,37,3,0,3,154,83,5.44,1.500,7.8,1.6,5.7,9.6,1.68\
657,Dan\'a0Straily\\straida01,28,MIA,NL,10,9,.526,4.26,33,33,0,0,0,0,181.2,176,90,86,31,60,4,170,5,0,2,769,95,4.58,1.299,8.7,1.5,3.0,8.4,2.83\
658,Stephen\'a0Strasburg\\strasst01,28,WSN,NL,15,4,.789,2.52,28,28,0,1,1,0,175.1,131,55,49,13,47,5,204,7,0,3,701,176,2.72,1.015,6.7,0.7,2.4,10.5,4.34\
659,Chris\'a0Stratton\\stratch01,26,SFG,NL,4,4,.500,3.68,13,10,1,0,0,1,58.2,59,25,24,5,28,0,51,1,0,2,256,114,4.01,1.483,9.1,0.8,4.3,7.8,1.82\
660,Huston\'a0Street\\streehu01,33,LAA,AL,0,0,,0.00,4,0,2,0,0,0,4.0,2,0,0,0,1,0,3,0,0,0,15,,2.41,0.750,4.5,0.0,2.3,6.8,3.00\
661,Hunter\'a0Strickland\\strichu01,28,SFG,NL,4,3,.571,2.64,68,0,17,0,0,1,61.1,59,20,18,4,29,4,58,2,1,3,268,159,3.63,1.435,8.7,0.6,4.3,8.5,2.00\
662,Ross\'a0Stripling\\stripro01,27,LAD,NL,3,5,.375,3.75,49,2,12,0,0,2,74.1,69,31,31,10,19,4,74,0,0,2,304,112,3.68,1.184,8.4,1.2,2.3,9.0,3.89\
663,Marcus\'a0Stroman\\stromma01,26,TOR,AL,13,9,.591,3.09,33,33,0,2,0,0,201.0,201,82,69,21,62,1,164,6,1,3,834,149,3.90,1.308,9.0,0.9,2.8,7.3,2.65\
664,Pedro\'a0Strop\\stroppe01,32,CHC,NL,5,4,.556,2.83,69,0,8,0,0,0,60.1,45,22,19,4,26,1,65,3,1,7,250,154,3.31,1.177,6.7,0.6,3.9,9.7,2.50\
665,Daniel\'a0Stumpf*\\stumpda01,26,DET,AL,0,1,.000,3.82,55,0,13,0,0,0,37.2,37,16,16,5,15,1,33,2,1,2,160,120,4.49,1.381,8.8,1.2,3.6,7.9,2.20\
666,Albert\'a0Suarez\\suareal01,27,SFG,NL,0,3,.000,5.12,18,0,8,0,0,1,31.2,28,18,18,4,11,2,34,1,0,1,135,82,3.79,1.232,8.0,1.1,3.1,9.7,3.09\
667,Jesus\'a0Sucre\\sucreje01,29,TBR,AL,0,0,,27.00,1,0,1,0,0,0,1.0,2,3,3,0,2,0,0,0,1,0,7,21,9.16,4.000,18.0,0.0,18.0,0.0,0.00\
668,Brent\'a0Suter*\\suterbr01,27,MIL,NL,3,2,.600,3.42,22,14,1,0,0,0,81.2,83,33,31,8,22,2,64,2,0,1,341,129,3.75,1.286,9.1,0.9,2.4,7.1,2.91\
669,Anthony\'a0Swarzak\\swarzan01,31,TOT,MLB,6,4,.600,2.33,70,0,6,0,0,2,77.1,58,21,20,6,22,4,91,2,0,2,303,187,2.74,1.034,6.8,0.7,2.6,10.6,4.14\
670,Noah\'a0Syndergaard\\syndeno01,24,NYM,NL,1,2,.333,2.97,7,7,0,0,0,0,30.1,29,14,10,0,3,1,34,1,0,3,124,144,1.31,1.055,8.6,0.0,0.9,10.1,11.33\
671,Jameson\'a0Taillon\\taillja01,25,PIT,NL,8,7,.533,4.44,25,25,0,0,0,0,133.2,152,69,66,11,46,3,125,4,0,7,587,97,3.48,1.481,10.2,0.7,3.1,8.4,2.72\
672,Masahiro\'a0Tanaka\\tanakma01,28,NYY,AL,13,12,.520,4.74,30,30,0,1,1,0,178.1,180,100,94,35,41,1,194,7,0,7,752,95,4.34,1.239,9.1,1.8,2.1,9.8,4.73\
673,Ben\'a0Taylor\\taylobe10,24,BOS,AL,0,1,.000,5.19,14,0,3,0,0,1,17.1,20,10,10,3,9,0,18,0,0,1,80,89,4.89,1.673,10.4,1.6,4.7,9.3,2.00\
674,Junichi\'a0Tazawa\\tazawju01,31,MIA,NL,3,5,.375,5.69,55,0,8,0,0,0,55.1,55,35,35,8,22,4,38,2,0,2,238,71,4.97,1.392,8.9,1.3,3.6,6.2,1.73\
675,Julio\'a0Teheran\\teherju01,26,ATL,NL,11,13,.458,4.49,32,32,0,0,0,0,188.1,186,103,94,31,72,3,151,7,0,6,812,95,4.95,1.370,8.9,1.5,3.4,7.2,2.10\
676,Ryan\'a0Tepera\\teperry01,29,TOR,AL,7,1,.875,3.59,73,0,12,0,0,2,77.2,57,35,31,7,31,4,81,8,0,5,319,128,3.75,1.133,6.6,0.8,3.6,9.4,2.61\
677,Nick\'a0Tepesch\\tepesni01,28,TOT,AL,1,2,.333,5.17,4,4,0,0,0,0,15.2,22,15,9,6,9,1,9,3,0,0,80,92,9.29,1.979,12.6,3.4,5.2,5.2,1.00\
678,Jesen\'a0Therrien\\dygesje01,24,PHI,NL,0,0,,8.35,15,0,1,0,0,0,18.1,24,17,17,5,7,0,10,1,0,0,86,51,6.92,1.691,11.8,2.5,3.4,4.9,1.43\
679,Jake\'a0Thompson\\thompja03,23,PHI,NL,3,2,.600,3.88,11,8,1,0,0,0,46.1,50,27,20,9,22,0,35,5,0,1,210,109,5.92,1.554,9.7,1.7,4.3,6.8,1.59\
680,Chris\'a0Tillman\\tillmch01,29,BAL,AL,1,7,.125,7.84,24,19,1,0,0,0,93.0,125,86,81,24,51,0,63,4,0,11,444,55,6.93,1.892,12.1,2.3,4.9,6.1,1.24\
681,Ashur\'a0Tolliver*\\tollias01,29,HOU,AL,0,0,,3.60,3,0,0,0,0,0,5.0,4,2,2,0,4,0,5,1,0,1,22,118,4.16,1.600,7.2,0.0,7.2,9.0,1.25\
682,Josh\'a0Tomlin\\tomlijo01,32,CLE,AL,10,9,.526,4.98,26,26,0,1,0,0,141.0,166,80,78,23,14,0,109,4,0,1,585,92,4.12,1.277,10.6,1.5,0.9,7.0,7.79\
683,Michael\'a0Tonkin\\tonkimi01,27,MIN,AL,0,1,.000,5.14,16,0,8,0,0,0,21.0,22,15,12,6,12,0,24,1,0,2,97,87,6.44,1.619,9.4,2.6,5.1,10.3,2.00\
684,Carlos\'a0Torres\\torreca01,34,MIL,NL,4,4,.500,4.21,67,0,16,0,0,1,72.2,78,37,34,10,33,1,56,3,0,4,322,105,4.89,1.528,9.7,1.2,4.1,6.9,1.70\
685,Jose\'a0Torres*\\torrejo02,23,SDP,NL,7,4,.636,4.21,62,0,16,0,0,1,68.1,63,34,32,13,16,0,63,4,3,2,284,98,4.67,1.156,8.3,1.7,2.1,8.3,3.94\
686,Blake\'a0Treinen\\treinbl01,29,TOT,MLB,3,6,.333,3.93,72,0,35,0,0,16,75.2,80,35,33,6,25,3,74,5,0,4,325,111,3.42,1.388,9.5,0.7,3.0,8.8,2.96\
687,Andrew\'a0Triggs\\triggan01,28,OAK,AL,5,6,.455,4.27,12,12,0,0,0,0,65.1,68,42,31,9,19,0,50,4,0,5,283,100,4.47,1.332,9.4,1.2,2.6,6.9,2.63\
688,Jen-Ho\'a0Tseng\\tsengje01,22,CHC,NL,1,0,1.000,7.50,2,1,1,0,0,0,6.0,5,5,5,2,2,0,8,1,0,0,26,61,6.32,1.167,7.5,3.0,3.0,12.0,4.00\
689,Sam\'a0Tuivailala\\tuivasa01,24,STL,NL,3,3,.500,2.55,37,0,19,0,0,0,42.1,35,12,12,4,11,3,34,2,0,2,171,168,3.70,1.087,7.4,0.9,2.3,7.2,3.09\
690,Nik\'a0Turley*\\turleni01,27,MIN,AL,0,2,.000,11.21,10,3,3,0,0,0,17.2,30,22,22,5,8,1,13,2,0,2,89,40,7.06,2.151,15.3,2.5,4.1,6.6,1.63\
691,Jacob\'a0Turner\\turneja01,26,WSN,NL,2,3,.400,5.08,18,2,6,0,0,0,39.0,43,23,22,8,15,1,23,1,0,3,170,88,5.88,1.487,9.9,1.8,3.5,5.3,1.53\
692,Koji\'a0Uehara\\ueharko01,42,CHC,NL,3,4,.429,3.98,49,0,10,0,0,2,43.0,38,21,19,7,12,3,50,0,0,0,178,110,3.79,1.163,8.0,1.5,2.5,10.5,4.17\
693,Jose\'a0Urena\\urenajo01,25,MIA,NL,14,7,.667,3.82,34,28,2,0,0,0,169.2,152,77,72,26,64,4,113,14,1,5,724,106,5.20,1.273,8.1,1.4,3.4,6.0,1.77\
694,Julio\'a0Urias*\\uriasju01,20,LAD,NL,0,2,.000,5.40,5,5,0,0,0,0,23.1,23,15,14,1,14,1,11,1,1,1,102,78,4.70,1.586,8.9,0.4,5.4,4.2,0.79\
695,Cesar\'a0Valdez\\valdece01,32,TOT,AL,1,1,.500,7.63,11,4,5,0,0,0,30.2,41,29,26,7,11,1,21,1,1,1,140,60,5.93,1.696,12.0,2.1,3.2,6.2,1.91\
696,Jose\'a0Valdez\\valdejo03,27,TOT,MLB,0,0,,8.50,14,0,4,0,0,0,18.0,21,18,17,8,5,0,17,2,0,1,80,51,8.21,1.444,10.5,4.0,2.5,8.5,3.40\
697,Jason\'a0Vargas*\\vargaja01,34,KCR,AL,18,11,.621,4.16,32,32,0,1,1,0,179.2,181,84,83,27,58,2,134,5,1,6,756,108,4.67,1.330,9.1,1.4,2.9,6.7,2.31\
698,Vince\'a0Velasquez\\velasvi01,25,PHI,NL,2,7,.222,5.13,15,15,0,0,0,0,72.0,74,44,41,15,34,1,68,3,1,2,315,83,5.52,1.500,9.3,1.9,4.3,8.5,2.00\
699,Hector\'a0Velazquez\\velazhe01,28,BOS,AL,3,1,.750,2.92,8,3,4,0,0,0,24.2,21,8,8,4,7,0,19,0,0,0,96,158,4.58,1.135,7.7,1.5,2.6,6.9,2.71\
700,Drew\'a0VerHagen\\verhadr01,26,DET,AL,0,3,.000,5.77,24,2,4,0,0,0,34.1,42,22,22,10,9,1,25,0,0,4,145,80,6.27,1.485,11.0,2.6,2.4,6.6,2.78\
701,Justin\'a0Verlander\\verlaju01,34,TOT,AL,15,8,.652,3.36,33,33,0,0,0,0,206.0,170,80,77,27,72,4,219,4,0,5,849,133,3.84,1.175,7.4,1.2,3.1,9.6,3.04\
702,Logan\'a0Verrett\\verrelo01,27,BAL,AL,2,0,1.000,4.22,4,0,2,0,0,0,10.2,11,6,5,3,3,1,9,2,0,0,47,106,6.53,1.313,9.3,2.5,2.5,7.6,3.00\
703,Thyago\'a0Vieira\\vieirth01,23,SEA,AL,0,0,,0.00,1,0,1,0,0,0,1.0,0,0,0,0,0,0,1,0,0,0,3,,1.16,0.000,0.0,0.0,0.0,9.0,\
704,Nick\'a0Vincent\\vinceni01,30,SEA,AL,3,3,.500,3.20,69,0,7,0,0,0,64.2,62,23,23,3,13,5,50,0,0,0,262,133,2.82,1.160,8.6,0.4,1.8,7.0,3.85\
705,Arodys\'a0Vizcaino\\vizcaar01,26,ATL,NL,5,3,.625,2.83,62,0,28,0,0,14,57.1,42,19,18,7,21,1,64,2,0,6,235,151,3.72,1.099,6.6,1.1,3.3,10.0,3.05\
706,Edinson\'a0Volquez\\volqued01,33,MIA,NL,4,8,.333,4.19,17,17,0,1,1,0,92.1,78,46,43,8,53,3,81,3,0,4,397,97,4.35,1.419,7.6,0.8,5.2,7.9,1.53\
707,Chris\'a0Volstad\\volstch01,30,CHW,AL,1,2,.333,4.66,6,2,2,0,0,0,19.1,16,11,10,4,5,0,10,1,0,0,76,94,5.74,1.086,7.4,1.9,2.3,4.7,2.00\
708,Michael\'a0Wacha\\wachami01,25,STL,NL,12,9,.571,4.13,30,30,0,1,1,0,165.2,170,82,76,17,55,3,158,3,0,5,701,103,3.63,1.358,9.2,0.9,3.0,8.6,2.87\
709,Bobby\'a0Wahl\\wahlbo01,25,OAK,AL,0,0,,4.70,7,0,1,0,0,0,7.2,8,4,4,0,4,0,8,1,0,2,36,95,3.03,1.565,9.4,0.0,4.7,9.4,2.00\
710,Adam\'a0Wainwright\\wainwad01,35,STL,NL,12,5,.706,5.11,24,23,0,0,0,0,123.1,140,73,70,14,45,4,96,5,0,2,546,84,4.29,1.500,10.2,1.0,3.3,7.0,2.13\
711,Taijuan\'a0Walker\\walketa01,24,ARI,NL,9,9,.500,3.49,28,28,0,0,0,0,157.1,148,76,61,17,61,7,146,9,1,7,684,137,4.04,1.328,8.5,1.0,3.5,8.4,2.39\
712,Wei-Chung\'a0Wang*\\wangwe01,25,MIL,NL,0,0,,13.50,8,0,1,0,0,0,1.1,5,2,2,1,0,0,2,0,0,0,9,41,9.91,3.750,33.8,6.8,0.0,13.5,\
713,Adam\'a0Warren\\warread01,29,NYY,AL,3,2,.600,2.35,46,0,7,0,0,1,57.1,35,19,15,4,15,2,54,1,0,5,223,193,3.02,0.872,5.5,0.6,2.4,8.5,3.60\
714,Tony\'a0Watson*\\watsoto01,32,TOT,NL,7,4,.636,3.38,71,0,23,0,0,10,66.2,72,26,25,9,20,7,53,5,0,0,291,128,4.45,1.380,9.7,1.2,2.7,7.2,2.65\
715,Jered\'a0Weaver\\weaveje02,34,SDP,NL,0,5,.000,7.44,9,9,0,0,0,0,42.1,51,41,35,16,12,0,23,4,0,0,191,56,8.12,1.488,10.8,3.4,2.6,4.9,1.92\
716,Luke\'a0Weaver\\weavelu01,23,STL,NL,7,2,.778,3.88,13,10,0,0,0,0,60.1,59,27,26,7,17,1,72,1,0,0,252,110,3.17,1.260,8.8,1.0,2.5,10.7,4.24\
717,Tyler\'a0Webb*\\webbty01,26,TOT,MLB,0,0,,5.63,9,0,3,0,0,0,8.0,9,5,5,2,5,1,8,0,0,0,36,86,6.28,1.750,10.1,2.3,5.6,9.0,1.60\
718,Ryan\'a0Weber\\weberry01,26,SEA,AL,0,0,,2.45,1,1,0,0,0,0,3.2,3,1,1,0,0,0,0,0,0,0,14,190,3.16,0.818,7.4,0.0,0.0,0.0,\
719,Robert\'a0Whalen\\whalero01,23,SEA,AL,0,1,.000,6.14,2,1,1,0,0,0,7.1,7,5,5,1,2,0,2,2,0,0,31,73,6.02,1.227,8.6,1.2,2.5,2.5,1.00\
720,Jason\'a0Wheeler*\\wheelja01,26,MIN,AL,0,0,,9.00,2,0,1,0,0,0,3.0,6,5,3,1,4,0,0,0,0,0,18,54,11.49,3.333,18.0,3.0,12.0,0.0,0.00\
721,Zack\'a0Wheeler\\wheelza01,27,NYM,NL,3,7,.300,5.21,17,17,0,0,0,0,86.1,97,53,50,15,40,1,81,3,0,1,386,81,5.03,1.587,10.1,1.6,4.2,8.4,2.03\
722,Tyler\'a0White\\whitety01,26,HOU,AL,0,0,,18.00,1,0,1,0,0,0,1.0,2,2,2,1,0,0,0,0,0,0,5,30,16.16,2.000,18.0,9.0,0.0,0.0,\
723,Chase\'a0Whitley\\whitlch01,28,TBR,AL,2,1,.667,4.08,41,0,12,0,0,2,57.1,48,29,26,4,16,2,43,3,0,2,238,101,3.56,1.116,7.5,0.6,2.5,6.8,2.69\
724,Tom\'a0Wilhelmsen\\wilheto01,33,ARI,NL,1,1,.500,4.44,27,0,10,0,0,0,26.1,25,13,13,4,12,0,17,1,0,7,113,109,5.32,1.405,8.5,1.4,4.1,5.8,1.42\
725,Adam\'a0Wilk*\\wilkad01,29,TOT,MLB,0,2,.000,9.00,4,2,0,0,0,0,14.0,24,15,14,6,9,1,8,0,0,2,74,51,9.52,2.357,15.4,3.9,5.8,5.1,0.89\
726,Aaron\'a0Wilkerson\\wilkeaa01,28,MIL,NL,1,0,1.000,3.48,3,2,1,0,0,0,10.1,6,4,4,1,1,0,7,0,0,0,37,130,3.35,0.677,5.2,0.9,0.9,6.1,7.00\
727,Taylor\'a0Williams\\willita01,25,MIL,NL,0,0,,1.93,5,0,5,0,0,0,4.2,4,1,1,0,2,0,4,0,0,0,20,244,2.73,1.286,7.7,0.0,3.9,7.7,2.00\
728,Trevor\'a0Williams\\willitr01,25,PIT,NL,7,9,.438,4.07,31,25,1,0,0,0,150.1,145,73,68,14,52,4,117,9,0,2,642,106,4.03,1.310,8.7,0.8,3.1,7.0,2.25\
729,Alex\'a0Wilson\\wilsoal01,30,DET,AL,2,5,.286,4.50,66,0,11,0,0,2,60.0,67,34,30,7,15,5,42,3,0,4,260,102,4.17,1.367,10.1,1.1,2.3,6.3,2.80\
730,Justin\'a0Wilson*\\wilsoju10,29,TOT,MLB,4,4,.500,3.41,65,0,30,0,0,13,58.0,40,23,22,5,35,1,80,1,0,4,248,133,3.38,1.293,6.2,0.8,5.4,12.4,2.29\
731,Tyler\'a0Wilson\\wilsoty01,27,BAL,AL,2,2,.500,7.04,9,1,3,0,0,0,15.1,22,14,12,3,4,1,9,1,1,1,70,63,5.51,1.696,12.9,1.8,2.3,5.3,2.25\
732,Alex\'a0Wimmers\\wimmeal01,28,MIN,AL,0,0,,4.91,6,0,1,0,0,0,7.1,8,4,4,2,8,0,7,0,0,0,38,93,8.07,2.182,9.8,2.5,9.8,8.6,0.88\
733,Dan\'a0Winkler\\winklda01,27,ATL,NL,1,1,.500,2.51,16,0,1,0,0,0,14.1,7,4,4,1,6,0,18,0,0,0,53,174,2.81,0.907,4.4,0.6,3.8,11.3,3.00\
734,Matt\'a0Wisler\\wislema01,24,ATL,NL,0,1,.000,8.35,20,1,8,0,0,0,32.1,43,31,30,5,13,0,22,2,0,0,153,52,5.20,1.732,12.0,1.4,3.6,6.1,1.69\
735,Nick\'a0Wittgren\\wittgni01,26,MIA,NL,3,1,.750,4.68,38,0,3,0,0,0,42.1,46,22,22,5,13,1,43,0,0,2,182,87,3.58,1.394,9.8,1.1,2.8,9.1,3.31\
736,Asher\'a0Wojciechowski\\wojcias01,28,CIN,NL,4,3,.571,6.50,25,8,2,0,0,0,62.1,71,48,45,14,19,1,64,5,0,1,279,68,5.18,1.444,10.3,2.0,2.7,9.2,3.37\
