{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,GS,CG,Inn,Ch,PO,A,E,DP,Fld%,Rtot,Rtot/yr,Rdrs,Rdrs/yr,RF/9,RF/G,Pos\'a0Summary\
914,Kyle\'a0Phillips\\phillky01,27,SDP,NL,24,19,12,171.2,155,140,12,3,1,.981,0,0,1,7,7.97,6.33,C\
915,Zach\'a0Phillips\\phillza01,24,BAL,AL,10,0,0,8.0,1,0,1,0,0,1.000,,,0,0,1.13,0.10,P\
916,Felix\'a0Pie\\piefe01,26,BAL,AL,73,36,32,401.2,101,100,1,0,0,1.000,-7,-22,-12,-36,2.26,1.38,OF\
917,Juan\'a0Pierre\\pierrju01,33,CHW,AL,155,152,147,1365.0,290,278,5,7,1,.976,-7,-6,-11,-10,1.87,1.83,OF\
918,A.J.\'a0Pierzynski\\pierza.01,34,CHW,AL,120,112,107,1008.0,886,817,65,4,4,.995,-5,-6,-9,-11,7.88,7.35,C\
919,Brett\'a0Pill\\pillbr01,26,SFG,NL,14,13,11,110.2,115,105,10,0,5,1.000,3,35,4,44,9.35,8.21,1B\
920,Manny\'a0Pina\\pinama01,24,KCR,AL,4,4,4,36.0,34,33,1,0,0,1.000,0,0,0,0,8.50,8.50,C\
921,Michael\'a0Pineda\\pinedmi01,22,SEA,AL,28,28,0,171.0,26,8,17,1,1,.962,,,-1,-1,1.32,0.89,P\
922,Joel\'a0Pineiro\\pineijo01,32,LAA,AL,27,24,0,145.2,22,4,17,1,2,.955,,,0,0,1.30,0.78,P\
923,Trevor\'a0Plouffe\\plouftr01,25,MIN,AL,76,71,62,615.2,284,124,148,12,44,.958,-26,-51,-22,-43,3.98,3.58,SS-2B-OF-1B\
924,Placido\'a0Polanco\\polanpl01,35,PHI,NL,119,115,109,1045.2,346,79,259,8,15,.977,13,15,9,10,2.91,2.84,3B-2B\
925,Drew\'a0Pomeranz\\pomerdr01,22,COL,NL,4,4,0,18.1,1,0,1,0,0,1.000,,,0,0,0.49,0.25,P\
926,Rick\'a0Porcello\\porceri01,22,DET,AL,31,31,0,182.0,38,15,21,2,4,.947,,,-1,-1,1.78,1.16,P\
927,Jorge\'a0Posada\\posadjo01,39,NYY,AL,16,11,8,111.0,91,81,9,1,8,.989,-5,-51,1,11,7.30,5.63,1B-C-2B\
928,Buster\'a0Posey\\poseybu01,24,SFG,NL,43,43,37,379.0,377,349,26,2,6,.995,4,11,3,9,8.91,8.72,C-1B\
929,Landon\'a0Powell\\powella01,29,OAK,AL,34,31,28,281.1,264,245,17,2,3,.992,3,15,2,9,8.38,7.71,C-1B\
930,Martin\'a0Prado\\pradoma01,27,ATL,NL,143,127,111,1164.1,294,196,90,8,8,.973,5,5,13,13,2.21,2.00,OF-3B-1B\
931,Alex\'a0Presley\\preslal01,25,PIT,NL,51,50,48,438.1,80,77,2,1,1,.988,-3,-7,0,0,1.62,1.55,OF\
932,David\'a0Price\\priceda01,25,TBR,AL,34,34,0,224.1,40,13,23,4,2,.900,,,-1,-1,1.44,1.06,P\
933,Jason\'a0Pridie\\pridija01,27,NYM,NL,75,45,40,464.1,124,120,2,2,0,.984,2,4,3,8,2.36,1.63,OF\
934,Scott\'a0Proctor\\proctsc01,34,TOT,ZZ,39,0,0,40.1,5,1,4,0,0,1.000,,,,,1.12,0.13,P\
935,Albert\'a0Pujols\\pujolal01,31,STL,NL,153,145,128,1294.0,1447,1256,177,14,136,.990,7,7,9,8,9.97,9.37,1B-3B\
936,Nick\'a0Punto\\puntoni01,33,STL,NL,60,32,28,330.2,187,68,116,3,28,.984,2,7,3,11,5.01,3.07,2B-SS-3B\
937,David\'a0Purcey\\purceda01,29,TOT,AL,33,0,0,33.2,6,1,5,0,0,1.000,,,,,1.60,0.18,P\
938,Zach\'a0Putnam\\putnaza01,23,CLE,AL,8,0,0,7.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
939,J.J.\'a0Putz\\putzjj01,34,ARI,NL,60,0,0,58.0,13,4,9,0,0,1.000,,,-1,-3,2.02,0.22,P\
940,Chad\'a0Qualls\\quallch01,32,SDP,NL,77,0,0,74.1,18,4,14,0,1,1.000,,,0,0,2.18,0.23,P\
941,Carlos\'a0Quentin\\quentca01,28,CHW,AL,102,100,75,854.2,180,177,2,1,0,.994,8,11,0,0,1.88,1.75,OF\
942,Omar\'a0Quintanilla\\quintom01,29,TEX,AL,11,6,4,61.0,34,13,21,0,4,1.000,1,24,-1,-16,5.02,3.09,SS-2B-3B\
943,Humberto\'a0Quintero\\quinthu01,31,HOU,NL,77,73,67,642.0,589,541,43,5,9,.992,3,6,6,11,8.19,7.58,C\
944,Ryan\'a0Raburn\\raburry01,30,DET,AL,134,98,58,857.0,334,184,133,17,28,.949,-2,-2,-9,-13,3.33,2.37,OF-2B-3B-1B\
945,Alexei\'a0Ramirez\\ramiral03,29,CHW,AL,155,154,150,1382.0,690,217,457,16,99,.977,7,6,7,6,4.39,4.35,SS\
946,Aramis\'a0Ramirez\\ramirar01,33,CHC,NL,145,143,131,1241.1,298,68,216,14,18,.953,-9,-9,-18,-17,2.06,1.96,3B\
947,Hanley\'a0Ramirez\\ramirha01,27,FLA,NL,86,86,79,754.2,329,127,188,14,38,.957,-9,-15,-13,-20,3.76,3.66,SS\
948,Horacio\'a0Ramirez\\ramirho01,31,LAA,AL,12,0,0,9.0,4,0,4,0,0,1.000,,,0,0,4.00,0.33,P\
949,Ramon\'a0Ramirez\\ramirra02,29,SFG,NL,66,0,0,68.2,12,4,6,2,1,.833,,,-4,-12,1.31,0.15,P\
950,Wilkin\'a0Ramirez\\ramirwi01,25,ATL,NL,7,6,2,54.0,8,7,0,1,0,.875,-1,-20,0,0,1.17,1.00,OF\
951,Cesar\'a0Ramos\\ramosce01,27,TBR,AL,59,0,0,43.2,12,3,9,0,1,1.000,,,1,5,2.47,0.20,P\
952,Wilson\'a0Ramos\\ramoswi01,23,WSN,NL,108,106,103,951.2,744,684,55,5,7,.993,3,4,-5,-6,6.99,6.84,C\
953,Cody\'a0Ransom\\ransoco01,35,ARI,NL,14,9,7,81.2,45,12,30,3,3,.933,-2,-29,-1,-15,4.63,3.00,SS-3B\
954,Clay\'a0Rapada\\rapadcl01,30,BAL,AL,32,0,0,16.1,3,1,2,0,0,1.000,,,0,0,1.65,0.09,P\
955,Colby\'a0Rasmus\\rasmuco01,24,TOT,ZZ,127,122,114,1092.2,312,302,4,6,1,.981,-7,-7,,,2.52,2.41,OF\
956,Jon\'a0Rauch\\rauchjo01,32,TOR,AL,53,0,0,52.0,9,3,6,0,1,1.000,,,0,0,1.56,0.17,P\
957,Chris\'a0Ray\\raych01,29,SEA,AL,29,0,0,32.2,6,2,4,0,1,1.000,,,-2,-12,1.65,0.21,P\
958,Anthony\'a0Recker\\reckean01,27,OAK,AL,5,5,5,42.0,46,44,1,1,0,.978,-2,-57,1,29,9.64,9.00,C\
959,Josh\'a0Reddick\\reddijo01,24,BOS,AL,80,64,54,601.2,155,145,5,5,1,.968,7,15,10,20,2.24,1.88,OF\
960,Addison\'a0Reed\\reedad01,22,CHW,AL,6,0,0,7.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
961,Nolan\'a0Reimold\\reimono01,27,BAL,AL,76,71,53,620.2,158,150,5,3,0,.981,1,1,-4,-8,2.25,2.04,OF\
962,Chad\'a0Reineke\\reinech01,29,CIN,NL,2,1,0,6.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
963,Edgar\'a0Renteria\\renteed01,34,CIN,NL,90,71,47,635.0,322,96,213,13,36,.960,-5,-10,1,2,4.38,3.43,SS-2B\
964,Jason\'a0Repko\\repkoja01,30,MIN,AL,55,34,31,328.2,81,78,2,1,0,.988,0,0,2,7,2.19,1.45,OF\
965,Chris\'a0Resop\\resopch01,28,PIT,NL,76,0,0,69.2,6,1,4,1,0,.833,,,-2,-6,0.65,0.07,P\
966,Ben\'a0Revere\\reverbe01,23,MIN,AL,106,105,104,925.2,295,285,3,7,0,.976,-1,-1,-3,-4,2.80,2.72,OF\
967,Dennys\'a0Reyes\\reyesde01,34,BOS,AL,4,0,0,1.2,1,0,1,0,0,1.000,,,0,0,5.40,0.25,P\
968,Jo-Jo\'a0Reyes\\reyesjo03,26,TOT,AL,29,25,1,140.2,21,4,17,0,1,1.000,,,,,1.34,0.72,P\
969,Jose\'a0Reyes\\reyesjo01,28,NYM,NL,124,124,119,1087.0,554,175,361,18,75,.968,-3,-3,-13,-14,4.44,4.32,SS\
970,Greg\'a0Reynolds\\reynogr01,25,COL,NL,13,3,0,32.0,8,3,5,0,0,1.000,,,1,6,2.25,0.62,P\
971,Mark\'a0Reynolds\\reynoma01,27,BAL,AL,158,154,145,1360.0,645,428,186,31,64,.952,-25,-22,-23,-20,4.06,3.89,3B-1B\
972,Matt\'a0Reynolds\\reynoma02,26,COL,NL,73,0,0,50.2,7,0,7,0,0,1.000,,,0,0,1.24,0.10,P\
973,Arthur\'a0Rhodes\\rhodear01,41,TOT,ZZ,51,0,0,33.0,4,2,2,0,2,1.000,,,,,1.09,0.08,P\
974,Will\'a0Rhymes\\rhymewi01,28,DET,AL,24,22,18,187.1,91,31,58,2,12,.978,-4,-22,-3,-19,4.28,3.71,2B\
975,Clayton\'a0Richard\\richacl01,27,SDP,NL,18,18,0,99.2,29,5,21,3,1,.897,,,2,4,2.35,1.44,P\
976,Garrett\'a0Richards\\richaga01,23,LAA,AL,7,3,0,14.0,5,2,3,0,0,1.000,,,1,14,3.21,0.71,P\
977,Scott\'a0Richmond\\richmsc01,31,TOR,AL,1,0,0,0.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
978,Alex\'a0Rios\\riosal01,30,CHW,AL,143,136,132,1230.0,357,349,5,3,3,.992,-10,-10,-9,-9,2.59,2.48,OF\
979,Juan\'a0Rivera\\riverju01,32,TOT,ZZ,110,103,55,848.2,415,390,22,3,23,.993,-8,-11,,,4.37,3.75,OF-1B\
980,Mariano\'a0Rivera\\riverma01,41,NYY,AL,64,0,0,61.1,13,1,12,0,1,1.000,,,2,7,1.91,0.20,P\
981,Mike\'a0Rivera\\rivermi02,34,MIL,NL,1,1,0,13.0,15,13,2,0,1,1.000,1,92,0,0,10.38,15.00,C\
982,Rene\'a0Rivera\\riverre01,27,MIN,AL,44,35,22,299.1,250,231,16,3,1,.988,3,12,3,12,7.43,5.61,C\
983,Anthony\'a0Rizzo\\rizzoan01,21,SDP,NL,45,37,34,341.2,344,316,26,2,28,.994,0,0,2,7,9.01,7.60,1B\
984,Brian\'a0Roberts\\roberbr01,33,BAL,AL,39,39,34,347.0,191,65,123,3,24,.984,-2,-7,1,3,4.88,4.82,2B\
985,Ryan\'a0Roberts\\roberry01,30,ARI,NL,139,127,115,1135.0,410,126,270,14,32,.966,5,6,-6,-6,3.14,2.85,3B-2B-OF-SS\
986,David\'a0Robertson\\roberda08,26,NYY,AL,70,0,0,66.2,7,3,3,1,0,.857,,,-3,-9,0.81,0.09,P\
987,Shane\'a0Robinson\\robinsh01,26,STL,NL,9,1,1,18.2,2,2,0,0,0,1.000,-1,-58,-1,-71,0.96,0.22,OF\
988,Trayvon\'a0Robinson\\robintr01,23,SEA,AL,41,38,33,339.2,89,80,3,6,0,.933,-11,-39,-5,-18,2.20,2.02,OF\
989,Fernando\'a0Rodney\\rodnefe01,34,LAA,AL,39,0,0,32.0,6,2,3,1,1,.833,,,-4,-25,1.41,0.13,P\
990,Alex\'a0Rodriguez\\rodrial01,35,NYY,AL,89,87,68,762.0,225,54,165,6,13,.973,7,11,13,20,2.59,2.46,3B\
991,Aneury\'a0Rodriguez\\rodrian01,23,HOU,NL,43,8,0,85.1,15,6,7,2,1,.867,,,-3,-7,1.37,0.30,P\
992,Fernando\'a0Rodriguez\\rodrife02,27,HOU,NL,47,0,0,52.1,9,2,7,0,0,1.000,,,-1,-4,1.55,0.19,P\
993,Francisco\'a0Rodriguez\\rodrifr03,29,TOT,NL,73,0,0,71.2,12,8,4,0,0,1.000,,,,,1.51,0.16,P\
994,Francisco\'a0Rodriguez\\rodrifr04,28,LAA,AL,10,0,0,13.2,2,1,1,0,0,1.000,,,0,0,1.32,0.20,P\
995,Henry\'a0Rodriguez\\rodrihe03,24,WSN,NL,59,0,0,65.2,9,2,7,0,0,1.000,,,-2,-6,1.23,0.15,P\
996,Ivan\'a0Rodriguez\\rodriiv01,39,WSN,NL,38,34,32,305.2,267,246,18,3,4,.989,4,16,2,8,7.77,6.95,C-1B\
997,Josh\'a0Rodriguez\\rodrijo05,26,PIT,NL,5,3,1,29.0,15,6,9,0,2,1.000,-1,-50,0,0,4.66,3.00,SS-2B\
998,Luis\'a0Rodriguez\\rodrilu01,31,SEA,AL,42,32,28,307.2,136,56,76,4,21,.971,-3,-11,-2,-7,3.86,3.14,SS-3B-2B-1B\
999,Sean\'a0Rodriguez\\rodrise01,26,TBR,AL,145,108,74,987.2,435,161,263,11,54,.975,5,6,6,7,3.86,2.92,SS-2B-3B-1B-OF\
1000,Wandy\'a0Rodriguez\\rodriwa01,32,HOU,NL,30,30,0,191.0,37,15,22,0,3,1.000,,,0,0,1.74,1.23,P\
1001,Josh\'a0Roenicke\\roenijo01,28,COL,NL,19,0,0,16.2,1,0,1,0,0,1.000,,,0,0,0.54,0.05,P\
1002,Esmil\'a0Rogers\\rogeres01,25,COL,NL,18,13,0,83.0,21,9,12,0,1,1.000,,,1,2,2.28,1.17,P\
1003,Scott\'a0Rolen\\rolensc01,36,CIN,NL,63,60,55,547.1,161,38,119,4,11,.975,2,4,10,22,2.58,2.49,3B\
1004,Jimmy\'a0Rollins\\rolliji01,32,PHI,NL,138,134,128,1207.0,581,181,393,7,79,.988,7,7,-7,-7,4.28,4.16,SS\
1005,J.C.\'a0Romero\\romerj.01,35,TOT,NL,36,0,0,24.2,7,1,6,0,0,1.000,,,,,2.55,0.19,P\
1006,Ricky\'a0Romero\\romerri01,26,TOR,AL,32,32,4,225.0,53,11,41,1,1,.981,,,5,4,2.08,1.63,P\
1007,Andrew\'a0Romine\\rominan01,25,LAA,AL,10,4,3,48.0,23,5,17,1,3,.957,1,18,-1,-20,4.13,2.20,SS-3B\
1008,Austin\'a0Romine\\rominau01,22,NYY,AL,8,4,2,50.2,50,46,3,1,0,.980,1,24,0,0,8.70,6.13,C\
1009,Sergio\'a0Romo\\romose01,28,SFG,NL,65,0,0,48.0,3,0,3,0,0,1.000,,,0,0,0.56,0.05,P\
1010,Adam\'a0Rosales\\rosalad01,28,OAK,AL,23,18,16,159.0,84,56,24,4,7,.952,-5,-38,-1,-6,4.53,3.48,SS-3B-1B-2B-OF\
1011,Sandy\'a0Rosario\\rosarsa02,25,FLA,NL,4,0,0,3.2,1,0,1,0,0,1.000,,,0,0,2.45,0.25,P\
1012,Wilin\'a0Rosario\\rosarwi01,22,COL,NL,14,14,14,123.0,104,87,16,1,1,.990,-1,-10,-1,-10,7.54,7.36,C\
1013,Cody\'a0Ross\\rossco01,30,SFG,NL,115,107,70,956.2,192,183,8,1,1,.995,0,0,-11,-14,1.80,1.66,OF\
1014,David\'a0Ross\\rossda01,34,ATL,NL,49,42,34,378.2,372,337,32,3,2,.992,0,0,3,10,8.77,7.53,C\
1015,Tyson\'a0Ross\\rossty01,24,OAK,AL,9,6,0,36.0,7,2,4,1,0,.857,,,1,6,1.50,0.67,P\
1016,Vinny\'a0Rottino\\rottivi01,31,FLA,NL,3,2,2,18.0,2,1,1,0,0,1.000,0,13,0,0,1.00,0.67,OF\
1017,Aaron\'a0Rowand\\rowanaa01,33,SFG,NL,84,73,38,650.0,161,157,3,1,0,.994,7,12,2,4,2.22,1.90,OF\
1018,Chance\'a0Ruffin\\ruffich01,22,TOT,AL,15,0,0,17.2,1,0,1,0,0,1.000,,,,,0.51,0.07,P\
1019,Justin\'a0Ruggiano\\ruggiju01,29,TBR,AL,36,25,19,241.1,65,64,1,0,0,1.000,-1,-6,6,29,2.42,1.81,OF\
1020,Carlos\'a0Ruiz\\ruizca01,32,PHI,NL,129,113,109,1052.0,1022,950,68,4,4,.996,3,3,0,0,8.71,7.89,C-3B\
1021,Dan\'a0Runzler\\runzlda01,26,SFG,NL,31,1,0,27.1,7,0,6,1,0,.857,,,0,0,1.98,0.19,P\
1022,Josh\'a0Rupe\\rupejo01,28,BAL,AL,9,0,0,14.1,1,1,0,0,0,1.000,,,-1,-14,0.63,0.11,P\
1023,Adam\'a0Russell\\russead01,28,TBR,AL,36,0,0,32.2,5,1,4,0,0,1.000,,,-2,-12,1.38,0.14,P\
1024,James\'a0Russell\\russeja02,25,CHC,NL,64,5,0,67.2,12,3,8,1,1,.917,,,0,0,1.46,0.17,P\
1025,Brendan\'a0Ryan\\ryanbr01,29,SEA,AL,123,120,118,1060.2,572,186,371,15,79,.974,7,8,18,21,4.73,4.53,SS\
1026,Marc\'a0Rzepczynski\\rzepcma01,25,TOT,ZZ,71,0,0,62.0,19,4,13,2,1,.895,,,,,2.47,0.24,P\
1027,CC\'a0Sabathia\\sabatc.01,30,NYY,AL,33,33,3,237.1,27,3,21,3,2,.889,,,-5,-4,0.91,0.73,P\
1028,Takashi\'a0Saito\\saitota01,41,MIL,NL,30,0,0,26.2,2,0,2,0,0,1.000,,,-1,-8,0.68,0.07,P\
1029,Fernando\'a0Salas\\salasfe01,26,STL,NL,68,0,0,75.0,13,5,8,0,1,1.000,,,0,0,1.56,0.19,P\
1030,Chris\'a0Sale\\salech01,22,CHW,AL,58,0,0,71.0,20,5,15,0,0,1.000,,,2,6,2.54,0.34,P\
1031,Jarrod\'a0Saltalamacchia\\saltaja01,26,BOS,AL,101,96,88,856.0,740,678,56,6,3,.992,-6,-8,-4,-6,7.72,7.27,C\
1032,Jeff\'a0Samardzija\\samarje01,26,CHC,NL,75,0,0,88.0,15,2,12,1,1,.933,,,-3,-7,1.43,0.19,P\
1033,Alex\'a0Sanabia\\sanabal01,22,FLA,NL,3,2,0,11.0,1,0,1,0,0,1.000,,,0,0,0.82,0.33,P\
1034,Brian\'a0Sanches\\sanchbr01,32,FLA,NL,39,2,0,61.2,6,3,3,0,0,1.000,,,-2,-6,0.88,0.15,P\
1035,Angel\'a0Sanchez\\sanchan02,27,HOU,NL,75,63,59,574.0,293,93,193,7,44,.976,-2,-4,-1,-2,4.48,3.81,SS-2B-3B\
1036,Anibal\'a0Sanchez\\sanchan01,27,FLA,NL,32,32,3,196.1,45,18,26,1,1,.978,,,3,3,2.02,1.38,P\
1037,Eduardo\'a0Sanchez\\sanched01,22,STL,NL,26,0,0,30.0,3,2,1,0,0,1.000,,,0,0,0.90,0.12,P\
1038,Freddy\'a0Sanchez\\sanchfr01,33,SFG,NL,58,58,55,514.1,244,105,136,3,30,.988,-3,-7,-6,-14,4.22,4.16,2B\
1039,Gaby\'a0Sanchez\\sanchga01,27,FLA,NL,153,150,143,1354.0,1368,1262,101,5,109,.996,7,6,5,5,9.06,8.91,1B\
1040,Hector\'a0Sanchez\\sanchhe01,21,SFG,NL,11,6,5,63.0,54,51,3,0,1,1.000,-1,-19,-1,-19,7.71,4.91,C\
1041,Jonathan\'a0Sanchez\\sanchjo01,28,SFG,NL,19,19,0,101.1,21,5,14,2,1,.905,,,0,0,1.69,1.00,P\
1042,Pablo\'a0Sandoval\\sandopa01,24,SFG,NL,112,107,94,956.1,355,125,220,10,19,.972,14,18,15,19,3.25,3.08,3B-1B\
1043,Jerry\'a0Sands\\sandsje01,23,LAD,NL,63,53,34,469.1,123,117,6,0,4,1.000,-2,-4,-1,-3,2.36,1.95,OF-1B\
1044,Amauri\'a0Sanit\\sanitam01,31,NYY,AL,4,0,0,7.0,2,1,1,0,0,1.000,,,0,0,2.57,0.50,P\
1045,Carlos\'a0Santana\\santaca01,25,CLE,AL,161,151,140,1351.1,1299,1202,86,11,47,.992,-4,-4,-6,-5,8.58,8.00,C-1B\
1046,Ervin\'a0Santana\\santaer01,28,LAA,AL,33,33,4,228.2,36,11,20,5,3,.861,,,-6,-5,1.22,0.94,P\
1047,Hector\'a0Santiago\\santihe01,23,CHW,AL,2,0,0,5.1,1,0,1,0,0,1.000,,,0,0,1.69,0.50,P\
1048,Ramon\'a0Santiago\\santira01,31,DET,AL,107,62,55,641.2,357,128,226,3,43,.992,8,14,8,15,4.97,3.31,2B-SS-3B\
1049,Omir\'a0Santos\\santoom01,30,DET,AL,10,6,5,58.0,51,48,3,0,0,1.000,-1,-21,0,0,7.91,5.10,C\
1050,Sergio\'a0Santos\\santose01,27,CHW,AL,63,0,0,63.1,9,5,4,0,3,1.000,,,1,3,1.28,0.14,P\
1051,Dave\'a0Sappelt\\sappeda01,24,CIN,NL,33,22,16,214.2,53,51,2,0,1,1.000,3,15,2,11,2.22,1.61,OF\
1052,Dane\'a0Sardinha\\sardida01,32,PHI,NL,15,12,7,107.0,92,86,6,0,3,1.000,0,0,-1,-11,7.74,6.13,C\
1053,Josh\'a0Satin\\satinjo01,26,NYM,NL,9,4,2,49.0,53,48,5,0,6,1.000,1,15,1,27,9.73,5.89,1B-3B\
1054,Joe\'a0Saunders\\saundjo01,30,ARI,NL,33,33,1,212.0,49,13,36,0,2,1.000,,,7,7,2.08,1.48,P\
1055,Michael\'a0Saunders\\saundmi01,24,SEA,AL,56,47,43,443.1,140,139,1,0,0,1.000,6,16,4,11,2.84,2.50,OF\
1056,Joe\'a0Savery\\saverjo01,25,PHI,NL,4,0,0,2.2,1,0,1,0,0,1.000,,,0,0,3.38,0.25,P\
1057,Jordan\'a0Schafer\\schafjo02,24,TOT,NL,79,72,70,672.0,194,191,1,2,1,.990,-5,-8,,,2.57,2.43,OF\
1058,Logan\'a0Schafer\\schaflo01,24,MIL,NL,2,0,0,3.0,0,0,0,0,0,,0,0,0,0,0.00,0.00,OF\
1059,Max\'a0Scherzer\\scherma01,26,DET,AL,33,33,0,195.0,23,11,12,0,2,1.000,,,-2,-2,1.06,0.70,P\
1060,Nate\'a0Schierholtz\\schiena01,27,SFG,NL,103,77,73,764.2,169,157,9,3,4,.982,-1,-2,-6,-10,1.95,1.61,OF\
1061,Daniel\'a0Schlereth\\schleda01,25,DET,AL,49,0,0,49.0,10,3,6,1,0,.900,,,0,0,1.65,0.18,P\
1062,Brian\'a0Schneider\\schnebr01,34,PHI,NL,40,36,23,309.0,287,277,9,1,0,.997,-1,-4,-3,-12,8.33,7.15,C\
1063,Skip\'a0Schumaker\\schumsk01,31,STL,NL,136,94,50,848.0,421,161,252,8,47,.981,-3,-4,-1,-1,4.38,3.04,2B-OF-P\
1064,Michael\'a0Schwimer\\schwimi01,25,PHI,NL,12,0,0,14.1,1,0,1,0,0,1.000,,,0,0,0.63,0.08,P\
1065,Chris\'a0Schwinden\\schwich01,24,NYM,NL,4,4,0,21.0,4,1,2,1,0,.750,,,0,0,1.29,0.75,P\
1066,Luke\'a0Scott\\scottlu01,33,BAL,AL,57,53,25,425.2,173,166,6,1,8,.994,-4,-12,2,6,3.64,3.02,OF-1B\
1067,Evan\'a0Scribner\\scribev01,25,SDP,NL,10,0,0,14.0,3,1,2,0,0,1.000,,,0,0,1.93,0.30,P\
1068,Marco\'a0Scutaro\\scutama01,35,BOS,AL,111,105,96,946.2,438,150,275,13,54,.970,-10,-13,1,2,4.04,3.83,SS-2B\
1069,Kyle\'a0Seager\\seageky01,23,SEA,AL,55,49,46,433.2,165,47,112,6,8,.964,0,1,-1,-2,3.30,2.89,3B-SS-2B\
1070,Justin\'a0Sellers\\selleju01,25,LAD,NL,36,32,24,278.2,138,59,78,1,20,.993,6,26,7,31,4.42,3.81,SS-2B-3B\
1071,Atahualpa\'a0Severino\\severat01,26,WSN,NL,6,0,0,4.2,0,0,0,0,0,,,,-1,-43,0.00,0.00,P\
1072,Bryan\'a0Shaw\\shawbr01,23,ARI,NL,33,0,0,28.1,13,5,7,1,0,.923,,,1,7,3.81,0.36,P\
1073,George\'a0Sherrill\\sherrge01,34,ATL,NL,51,0,0,36.0,8,2,6,0,1,1.000,,,-1,-6,2.00,0.16,P\
1074,James\'a0Shields\\shielja02,29,TBR,AL,33,33,11,249.1,54,19,32,3,2,.944,,,7,6,1.84,1.55,P\
1075,Kelly\'a0Shoppach\\shoppke01,31,TBR,AL,86,71,49,625.2,525,485,37,3,7,.994,11,21,3,6,7.51,6.07,C\
1076,J.B.\'a0Shuck\\shuckja01,24,HOU,NL,26,14,10,155.2,46,44,1,1,0,.978,-4,-29,-1,-8,2.60,1.73,OF\
1077,Alfredo\'a0Simon\\simonal01,30,BAL,AL,23,16,0,115.2,24,9,14,1,2,.958,,,2,3,1.79,1.00,P\
1078,Tony\'a0Sipp\\sippto01,27,CLE,AL,69,0,0,62.1,15,5,9,1,2,.933,,,1,3,2.02,0.20,P\
1079,Grady\'a0Sizemore\\sizemgr01,28,CLE,AL,56,55,50,479.1,126,123,1,2,0,.984,-2,-5,-6,-15,2.33,2.21,OF\
1080,Scott\'a0Sizemore\\sizemsc01,26,TOT,AL,109,105,102,933.1,280,76,188,16,22,.943,-6,-8,,-14,2.55,2.42,3B-2B\
1081,Anthony\'a0Slama\\slamaan01,27,MIN,AL,2,0,0,2.1,1,0,0,1,0,.000,,,0,0,0.00,0.00,P\
1082,Doug\'a0Slaten\\slatedo01,31,WSN,NL,31,0,0,16.1,5,2,3,0,1,1.000,,,0,0,2.76,0.16,P\
1083,Kevin\'a0Slowey\\sloweke01,27,MIN,AL,14,8,0,59.1,9,4,5,0,0,1.000,,,-1,-3,1.37,0.64,P\
1084,Joe\'a0Smith\\smithjo05,27,CLE,AL,71,0,0,67.0,26,1,24,1,1,.962,,,6,18,3.36,0.35,P\
1085,Jordan\'a0Smith\\smithjo06,25,CIN,NL,17,0,0,20.0,0,0,0,0,0,,,,-1,-10,0.00,0.00,P\
1086,Seth\'a0Smith\\smithse01,28,COL,NL,129,119,106,1054.0,226,216,5,5,0,.978,-17,-19,-8,-9,1.89,1.71,OF\
1087,Justin\'a0Smoak\\smoakju01,24,SEA,AL,108,107,93,926.2,950,884,59,7,87,.993,-2,-2,-1,-1,9.16,8.73,1B\
1088,Travis\'a0Snider\\snidetr01,23,TOR,AL,48,46,41,427.0,98,91,4,3,1,.969,-6,-17,3,8,2.00,1.98,OF\
1089,Brad\'a0Snyder\\snydebr02,29,CHC,NL,1,1,0,6.0,0,0,0,0,0,,0,0,0,0,0.00,0.00,OF\
1090,Brandon\'a0Snyder\\snydebr03,24,BAL,AL,5,4,4,40.0,45,42,2,1,3,.978,-1,-24,-1,-27,9.90,8.80,1B\
1091,Chris\'a0Snyder\\snydech02,30,PIT,NL,33,30,27,265.2,218,201,17,0,1,1.000,-1,-5,-1,-5,7.39,6.61,C\
1092,Eric\'a0Sogard\\sogarer01,25,OAK,AL,27,19,16,176.0,71,25,44,2,4,.972,2,14,4,27,3.53,2.56,SS-3B-2B\
1093,Andy\'a0Sonnanstine\\sonnaan01,28,TBR,AL,15,4,0,35.2,9,5,4,0,2,1.000,,,0,0,2.27,0.60,P\
1094,Joakim\'a0Soria\\soriajo01,27,KCR,AL,60,0,0,60.1,12,1,11,0,1,1.000,,,2,7,1.79,0.20,P\
1095,Alfonso\'a0Soriano\\soriaal01,35,CHC,NL,128,126,68,1007.0,202,187,8,7,2,.965,6,8,-9,-11,1.74,1.52,OF\
