787,Shawn\'a0Armstrong\\armstsh01,26,CLE,3,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$535700,Amateur Draft,1\
788,Buddy\'a0Baumann*\\baumabu01,29,SDP,22,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$535700,Free Agency,1\
789,Manuel\'a0Margot\\margoma01,22,SDP,126,529,-3,0,1,8,3,9,0.8,17,26,2.5,.507,.506,1.6,1.1,18,$535600,Traded,*8\
790,Jose\'a0Torres*\\torrejo02,23,SDP,57,1,0,0,0,0,0,1,0.1,0,1,0.1,.501,.500,0.1,0.0,1,$535400,Traded,1\
791,Raul\'a0Alcantara\\alcanra01,24,OAK,0,,0,0,0,0,,,,,,,,,,,,$535000,Traded,/1\
792,Bronson\'a0Arroyo\\arroybr01,40,CIN,15,29,-5,0,0,0,5,0,0.0,0,0,0.0,.497,.500,-0.1,0.0,0,$535000,Free Agency,1\
793,Cody\'a0Asche*\\ascheco01,27,CHW,19,62,-9,0,0,0,-1,-11,-1.1,2,-9,-0.9,.440,.493,-0.9,-0.1,-9,$535000,Free Agency,D/357\
794,Barrett\'a0Astin\\astinba01,25,CIN,6,1,0,0,0,0,0,0,0.0,0,0,0.0,.498,.500,0.0,0.0,0,$535000,Traded,/1\
795,Mike\'a0Aviles\\avilemi01,36,MIA,37,97,-5,-1,0,1,1,-4,-0.4,3,-1,-0.1,.489,.497,-0.2,0.2,-2,$535000,Free Agency,6/4539\
796,Austin\'a0Brice\\briceau01,25,CIN,21,4,-1,0,0,0,1,-1,-0.1,0,-1,-0.1,.498,.500,-0.1,0.0,-1,$535000,Traded,1\
797,Byron\'a0Buxton\\buxtoby01,23,MIN,140,511,-6,9,2,24,3,33,3.4,18,51,5.1,.524,.521,2.7,2.8,27,$535000,Amateur Draft,*8/D\
798,Stephen\'a0Cardullo\\cardust01,29,COL,15,32,-3,0,0,1,0,-2,-0.2,1,-1,-0.1,.485,.499,-0.2,0.1,-2,$535000,Free Agency,/79\
799,Chris\'a0Coghlan*\\coghlch01,32,TOR,36,88,-6,-1,0,-4,0,-10,-1.0,3,-7,-0.7,.471,.494,-0.3,-0.4,-3,$535000,Free Agency,5/74D\
800,Allen\'a0Cordoba\\cordoal01,21,SDP,100,227,-13,-1,1,-1,0,-14,-1.4,7,-6,-0.7,.486,.491,-0.6,-0.2,-5,$535000,Rule 5 Draft,76/8594\
801,Carlos\'a0Correa\\correca01,22,HOU,109,481,38,0,-1,4,6,47,4.7,17,64,6.3,.542,.528,5.9,1.0,60,$535000,Amateur Draft,6/D\
802,Jharel\'a0Cotton\\cottojh01,25,OAK,1,2,-1,0,0,0,0,0,0.0,0,0,0.0,.474,.500,0.0,0.0,0,$535000,Traded,1\
803,Dylan\'a0Covey\\coveydy01,25,CHW,1,1,0,0,0,0,0,0,0.0,0,0,0.0,.488,.500,0.0,0.0,0,$535000,Rule 5 Draft,1\
804,Rookie\'a0Davis\\davisro03,24,CIN,7,8,0,0,0,0,1,1,0.1,0,1,0.1,.512,.500,0.1,0.0,1,$535000,Traded,/1\
805,Odrisamer\'a0Despaigne\\despaod01,30,MIA,18,20,-4,0,0,0,3,-1,-0.1,0,-1,-0.1,.497,.500,-0.1,0.0,-1,$535000,Waivers,1\
806,Miguel\'a0Diaz\\diazmi02,22,SDP,31,4,-1,0,0,0,1,-1,-0.1,0,-1,-0.1,.498,.500,-0.1,0.0,-1,$535000,Traded,1\
807,Yandy\'a0Diaz\\diazya01,25,CLE,49,179,-3,1,0,-1,0,-3,-0.3,6,3,0.3,.494,.498,0.4,-0.1,4,$535000,Amateur Free Agent,5/D7\
808,Justin\'a0Haley\\haleyju01,26,MIN,1,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$535000,Traded,1\
809,Mike\'a0Hauschild\\hauscmi01,27,TEX,0,,0,0,0,0,,,,,,,,,,,,$535000,Rule 5 Draft,/1\
810,David\'a0Hernandez\\hernada01,32,2TM,25,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$535000,Traded,1\
811,Micah\'a0Johnson*\\johnsmi04,26,ATL,18,11,-2,0,0,0,0,-2,-0.2,0,-1,-0.1,.490,.499,-0.1,0.0,-1,$535000,Traded,/7\
812,Tommy\'a0Kahnle\\kahnlto01,27,2TM,5,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$535000,Traded,1\
813,Patrick\'a0Kivlehan\\kivlepa01,27,CIN,115,204,-3,0,1,0,-2,-4,-0.4,7,3,0.2,.496,.497,0.2,-0.3,3,$535000,Waivers,937/58\
814,Andrew\'a0Knapp#\\knappan01,25,PHI,56,204,-1,0,0,-4,3,-2,-0.2,7,5,0.5,.497,.499,0.9,-0.1,9,$535000,Amateur Draft,2/3D\
815,Jean\'a0Machi\\machije01,35,SEA,1,1,0,0,0,0,0,0,0.0,0,0,0.0,.488,.500,0.0,0.0,0,$535000,Free Agency,/1\
816,Jose\'a0Martinez\\martijo08,28,STL,106,307,15,1,0,-7,-4,5,0.5,10,15,1.4,.505,.503,2.1,-1.1,22,$535000,Purchased,379/D\
817,Jacob\'a0May#\\mayja02,25,CHW,15,42,-7,0,0,-1,0,-8,-0.8,2,-6,-0.7,.447,.495,-0.5,-0.1,-5,$535000,Amateur Draft,8/79\
818,Adalberto\'a0Mejia\\mejiaad01,24,MIN,0,,0,0,0,0,,,,,,,,,,,,$535000,Traded,1\
819,Juan\'a0Minaya\\minayju01,26,CHW,3,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$535000,Waivers,1\
820,Jordan\'a0Montgomery*\\montgjo01,24,NYY,2,5,0,0,0,0,1,0,0.0,0,0,0.0,.516,.500,0.0,0.0,0,$535000,Amateur Draft,1\
821,Mike\'a0Morse\\morsemi01,35,SFG,24,40,-3,0,0,-3,0,-6,-0.7,1,-5,-0.5,.473,.496,-0.2,-0.3,-2,$535000,Free Agency,3/7\
822,Wandy\'a0Peralta*\\peralwa01,25,CIN,66,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$535000,Amateur Free Agent,1\
823,Austin\'a0Pruitt\\pruitau01,27,TBR,1,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$535000,Amateur Draft,1\
824,Daniel\'a0Robertson\\roberda10,23,TBR,75,254,-7,-1,0,2,2,-3,-0.3,9,6,0.6,.496,.498,0.4,0.5,4,$535000,Traded,465/D7\
825,Drew\'a0Robinson*\\robindr01,25,TEX,48,121,-2,-2,0,0,0,-3,-0.3,4,1,0.1,.493,.498,0.1,0.0,1,$535000,Amateur Draft,57/468D\
826,Joely\'a0Rodriguez*\\rodrijo06,25,PHI,26,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$535000,Traded,1\
827,Miguel\'a0Rojas\\rojasmi02,28,MIA,90,306,2,1,1,4,4,13,1.2,10,23,2.2,.514,.508,1.8,0.8,19,$535000,Traded,65/34\
828,Aaron\'a0Sanchez\\sanchaa01,24,TOR,0,,0,0,0,0,,,,,,,,,,,,$535000,Amateur Draft,/1\
829,Steve\'a0Selsky\\selskst01,27,BOS,8,9,-2,0,0,1,0,-1,-0.1,0,-1,-0.1,.490,.500,-0.2,0.1,-1,$535000,Waivers,/5D8\
830,Antonio\'a0Senzatela\\senzaan01,22,COL,33,39,-7,0,0,0,6,-1,-0.1,0,-1,-0.1,.498,.500,-0.1,0.0,-1,$535000,Amateur Free Agent,1\
831,Brock\'a0Stassi*\\stassbr01,27,PHI,51,90,-5,0,0,1,-1,-5,-0.5,3,-2,-0.2,.490,.497,-0.3,0.0,-3,$535000,Amateur Draft,3/7\
832,Robert\'a0Stephenson\\stephro01,24,CIN,25,25,-5,0,0,0,4,-2,-0.2,0,-2,-0.2,.493,.499,-0.2,0.0,-2,$535000,Amateur Draft,1\
833,Ben\'a0Taylor\\taylobe10,24,BOS,2,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$535000,Amateur Draft,1\
834,Luis\'a0Torrens\\torrelu01,21,SDP,56,139,-14,0,0,-3,2,-15,-1.6,5,-11,-1.1,.472,.490,-0.8,-0.1,-8,$535000,Traded,2\
835,Stuart\'a0Turner\\turnest01,25,CIN,37,89,-11,0,-1,-3,1,-14,-1.5,3,-11,-1.2,.460,.491,-0.9,-0.2,-8,$535000,Rule 5 Draft,2\
836,Jose\'a0Urena\\urenajo01,25,MIA,32,56,-11,0,1,0,9,-2,-0.2,0,-2,-0.2,.495,.499,-0.2,0.0,-2,$535000,Amateur Free Agent,1\
837,Joey\'a0Wendle*\\wendljo01,27,OAK,8,14,1,0,0,0,0,1,0.1,1,1,0.1,.507,.500,0.1,0.0,1,$535000,Traded,/4\
}
