{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W\
613,Jonny\'a0Venters*\\ventejo01,27,ATL,NL,5,4,.556,3.22,66,0,12,0,0,0,58.2,61,23,21,6,28,3,69,5,0,9,262,125,3.76,1.517,9.4,0.9,4.3,10.6,2.46\
614,Jose\'a0Veras\\verasjo01,31,MIL,NL,5,4,.556,3.63,72,0,17,0,0,1,67.0,61,29,27,5,40,1,79,2,0,1,300,114,3.59,1.507,8.2,0.7,5.4,10.6,1.98\
615,Ryan\'a0Verdugo*\\verdury01,25,KCR,AL,0,1,.000,32.40,1,1,0,0,0,0,1.2,8,6,6,1,2,0,2,0,0,0,15,16,12.10,6.000,43.2,5.4,10.8,10.8,1.00\
616,Justin\'a0Verlander\\verlaju01,29,DET,AL,17,8,.680,2.64,33,33,0,6,1,0,238.1,192,81,70,19,60,2,239,5,1,2,956,161,2.94,1.057,7.3,0.7,2.3,9.0,3.98\
617,Carlos\'a0Villanueva\\villaca01,28,TOR,AL,7,7,.500,4.16,38,16,9,0,0,0,125.1,113,59,58,23,46,4,122,3,1,6,521,101,4.71,1.269,8.1,1.7,3.3,8.8,2.65\
618,Brayan\'a0Villarreal\\villabr02,25,DET,AL,3,5,.375,2.63,50,0,15,0,0,0,54.2,38,20,16,3,28,3,66,1,2,9,226,162,2.99,1.207,6.3,0.5,4.6,10.9,2.36\
619,Pedro\'a0Villarreal\\villape01,24,CIN,NL,0,0,,0.00,1,0,1,0,0,0,1.0,0,0,0,0,0,0,1,0,0,0,3,,1.10,0.000,0.0,0.0,0.0,9.0,\
620,Nick\'a0Vincent\\vinceni01,25,SDP,NL,2,0,1.000,1.71,27,0,3,0,0,0,26.1,19,5,5,2,7,0,28,1,0,1,105,214,2.87,0.987,6.5,0.7,2.4,9.6,4.00\
621,Ryan\'a0Vogelsong\\vogelry01,34,SFG,NL,14,9,.609,3.37,31,31,0,0,0,0,189.2,171,76,71,17,62,7,158,8,0,3,788,105,3.70,1.228,8.1,0.8,2.9,7.5,2.55\
622,Edinson\'a0Volquez\\volqued01,28,SDP,NL,11,11,.500,4.14,32,32,0,1,1,0,182.2,160,88,84,14,105,6,174,9,1,9,802,87,4.06,1.451,7.9,0.7,5.2,8.6,1.66\
623,Chris\'a0Volstad\\volstch01,25,CHC,NL,3,12,.200,6.31,21,21,0,0,0,0,111.1,137,81,78,16,43,4,61,3,1,2,507,65,5.11,1.617,11.1,1.3,3.5,4.9,1.42\
624,Cory\'a0Wade\\wadeco01,29,NYY,AL,1,1,.500,6.46,39,0,7,0,0,0,39.0,46,29,28,8,8,1,38,1,0,0,171,66,4.51,1.385,10.6,1.8,1.8,8.8,4.75\
625,Adam\'a0Wainwright\\wainwad01,30,STL,NL,14,13,.519,3.94,32,32,0,3,2,0,198.2,196,96,87,15,52,3,184,6,2,5,831,96,3.10,1.248,8.9,0.7,2.4,8.3,3.54\
626,Jordan\'a0Walden\\waldejo01,24,LAA,AL,3,2,.600,3.46,45,0,20,0,0,1,39.0,35,15,15,3,18,1,48,0,0,7,172,111,3.02,1.359,8.1,0.7,4.2,11.1,2.67\
627,Kyle\'a0Waldrop\\waldrky01,26,MIN,AL,0,1,.000,2.53,17,0,3,0,0,0,21.1,27,6,6,2,6,1,7,3,0,1,94,164,4.92,1.547,11.4,0.8,2.5,3.0,1.17\
628,Josh\'a0Wall\\walljo02,25,LAD,NL,1,0,1.000,4.76,7,0,6,0,0,0,5.2,3,3,3,1,1,0,4,1,0,2,21,85,5.04,0.706,4.8,1.6,1.6,6.4,4.00\
629,P.J.\'a0Walters\\waltepj01,27,MIN,AL,2,5,.286,5.69,12,12,0,1,0,0,61.2,71,41,39,12,22,1,42,3,0,1,271,72,5.48,1.508,10.4,1.8,3.2,6.1,1.91\
630,Chien-Ming\'a0Wang\\wangch01,32,WSN,NL,2,3,.400,6.68,10,5,0,0,0,0,32.1,50,24,24,5,15,0,15,3,0,5,158,60,5.85,2.010,13.9,1.4,4.2,4.2,1.00\
631,Adam\'a0Warren\\warread01,24,NYY,AL,0,0,,23.14,1,1,0,0,0,0,2.1,8,6,6,2,2,0,1,0,0,0,17,21,15.95,4.286,30.9,7.7,7.7,3.9,0.50\
632,Tony\'a0Watson*\\watsoto01,27,PIT,NL,5,2,.714,3.38,68,0,10,0,0,0,53.1,37,21,20,5,23,1,53,1,0,1,215,112,3.68,1.125,6.2,0.8,3.9,8.9,2.30\
633,Jered\'a0Weaver\\weaveje02,29,LAA,AL,20,5,.800,2.81,30,30,0,3,2,0,188.2,147,63,59,20,45,0,142,4,0,2,739,135,3.75,1.018,7.0,1.0,2.1,6.8,3.16\
634,Ryan\'a0Webb\\webbry01,26,MIA,NL,4,3,.571,4.03,65,0,21,0,0,0,60.1,72,30,27,2,20,8,44,4,0,0,270,102,3.26,1.525,10.7,0.3,3.0,6.6,2.20\
635,Thad\'a0Weber\\weberth01,27,DET,AL,0,1,.000,9.00,2,0,1,0,0,0,4.0,10,4,4,0,2,0,1,0,0,0,24,51,4.10,3.000,22.5,0.0,4.5,2.3,0.50\
636,Kyle\'a0Weiland\\weilaky01,25,HOU,NL,0,3,.000,6.62,3,3,0,0,0,0,17.2,24,13,13,5,7,0,13,0,1,1,79,62,6.49,1.755,12.2,2.5,3.6,6.6,1.86\
637,Kip\'a0Wells\\wellski01,35,SDP,NL,2,4,.333,4.58,7,7,0,0,0,0,37.1,41,23,19,6,20,1,19,1,0,4,169,79,5.85,1.634,9.9,1.4,4.8,4.6,0.95\
638,Randy\'a0Wells\\wellsra01,29,CHC,NL,1,2,.333,5.34,12,4,2,0,0,0,28.2,35,18,17,1,24,1,14,2,0,1,143,77,5.29,2.058,11.0,0.3,7.5,4.4,0.58\
639,Andrew\'a0Werner*\\wernean01,25,SDP,NL,2,3,.400,5.58,8,8,0,0,0,0,40.1,45,26,25,5,14,1,35,1,1,1,177,65,4.09,1.463,10.0,1.1,3.1,7.8,2.50\
640,Jake\'a0Westbrook\\westbja01,34,STL,NL,13,11,.542,3.97,28,28,0,1,0,0,174.2,191,85,77,12,52,0,106,8,0,5,751,96,3.80,1.391,9.8,0.6,2.7,5.5,2.04\
641,Dan\'a0Wheeler\\wheelda01,34,CLE,AL,0,0,,8.76,12,0,2,0,0,0,12.1,17,12,12,3,7,0,2,0,0,2,61,46,7.64,1.946,12.4,2.2,5.1,1.5,0.29\
642,Alex\'a0White\\whiteal01,23,COL,NL,2,9,.182,5.51,23,20,0,0,0,0,98.0,114,66,60,13,51,9,64,5,0,6,459,84,5.23,1.684,10.5,1.2,4.7,5.9,1.25\
643,Joe\'a0Wieland\\wielajo01,22,SDP,NL,0,4,.000,4.55,5,5,0,0,0,0,27.2,26,16,14,5,9,2,24,1,0,1,119,80,4.79,1.265,8.5,1.6,2.9,7.8,2.67\
644,Tom\'a0Wilhelmsen\\wilheto01,28,SEA,AL,4,3,.571,2.50,73,0,48,0,0,29,79.1,59,24,22,5,29,3,87,2,0,3,326,153,2.89,1.109,6.7,0.6,3.3,9.9,3.00\
645,Adam\'a0Wilk*\\wilkad01,24,DET,AL,0,3,.000,8.18,3,3,0,0,0,0,11.0,21,11,10,4,3,0,7,0,0,0,55,54,7.37,2.182,17.2,3.3,2.5,5.7,2.33\
646,Jerome\'a0Williams\\willije01,30,LAA,AL,6,8,.429,4.58,32,15,7,1,1,1,137.2,139,73,70,17,35,1,98,5,0,1,572,83,4.15,1.264,9.1,1.1,2.3,6.4,2.80\
647,Brian\'a0Wilson\\wilsobr01,30,SFG,NL,0,0,,9.00,2,0,2,0,0,1,2.0,4,2,2,0,2,0,2,0,0,1,12,48,4.10,3.000,18.0,0.0,9.0,9.0,1.00\
648,C.J.\'a0Wilson*\\wilsocj01,31,LAA,AL,13,10,.565,3.83,34,34,0,0,0,0,202.1,181,102,86,19,91,2,173,6,1,4,865,100,4.04,1.344,8.1,0.8,4.0,7.7,1.90\
649,Justin\'a0Wilson*\\wilsoju10,24,PIT,NL,0,0,,1.93,8,0,3,0,0,0,4.2,10,1,1,0,3,0,7,0,0,1,26,212,2.02,2.786,19.3,0.0,5.8,13.5,2.33\
650,Dewayne\'a0Wise*\\wisede01,34,TOT,AL,0,0,,0.00,2,0,2,0,0,0,1.2,1,0,0,0,1,0,0,0,0,0,6,,4.90,1.200,5.4,0.0,5.4,0.0,0.00\
651,Randy\'a0Wolf*\\wolfra02,35,TOT,MLB,5,10,.333,5.65,30,26,1,0,0,0,157.2,196,103,99,23,52,1,104,7,2,2,699,73,4.79,1.573,11.2,1.3,3.0,5.9,2.00\
652,Kerry\'a0Wood\\woodke02,35,CHC,NL,0,2,.000,8.31,10,0,0,0,0,0,8.2,8,8,8,1,11,0,6,0,0,1,42,51,7.02,2.192,8.3,1.0,11.4,6.2,0.55\
653,Travis\'a0Wood*\\woodtr01,25,CHC,NL,6,13,.316,4.27,26,26,0,0,0,0,156.0,133,80,74,25,54,3,119,8,1,2,649,96,4.85,1.199,7.7,1.4,3.1,6.9,2.20\
654,Vance\'a0Worley\\worleva01,24,PHI,NL,6,9,.400,4.20,23,23,0,0,0,0,133.0,154,69,62,12,47,4,107,6,0,1,590,96,3.85,1.511,10.4,0.8,3.2,7.2,2.28\
655,Jamey\'a0Wright\\wrighja01,37,LAD,NL,5,3,.625,3.72,66,0,22,0,0,0,67.2,72,35,28,2,30,7,54,4,0,2,306,102,3.39,1.507,9.6,0.3,4.0,7.2,1.80\
656,Wesley\'a0Wright*\\wrighwe01,27,HOU,NL,2,2,.500,3.27,77,0,13,0,0,1,52.1,45,20,19,4,17,0,54,6,0,1,223,124,3.34,1.185,7.7,0.7,2.9,9.3,3.18\
657,Chris\'a0Young\\youngch03,33,NYM,NL,4,9,.308,4.15,20,20,0,0,0,0,115.0,119,58,53,16,36,5,80,2,0,3,493,92,4.50,1.348,9.3,1.3,2.8,6.3,2.22\
658,Mike\'a0Zagurski*\\zagurmi01,29,ARI,NL,0,0,,5.54,45,0,13,0,0,0,37.1,37,24,23,5,19,0,34,1,0,5,163,74,4.62,1.500,8.9,1.2,4.6,8.2,1.79\
659,Carlos\'a0Zambrano\\zambrca01,31,MIA,NL,7,10,.412,4.49,35,20,5,1,1,0,132.1,123,75,66,9,75,1,95,10,0,1,591,91,4.47,1.496,8.4,0.6,5.1,6.5,1.27\
660,Brad\'a0Ziegler\\zieglbr01,32,ARI,NL,6,1,.857,2.49,77,0,15,0,0,0,68.2,54,21,19,2,21,2,42,1,0,1,263,164,3.21,1.092,7.1,0.3,2.8,5.5,2.00\
661,Jordan\'a0Zimmermann\\zimmejo02,26,WSN,NL,12,8,.600,2.94,32,32,0,0,0,0,195.2,186,69,64,18,43,2,153,8,0,3,805,136,3.51,1.170,8.6,0.8,2.0,7.0,3.56\
662,Barry\'a0Zito*\\zitoba01,34,SFG,NL,15,8,.652,4.15,32,32,0,1,1,0,184.1,186,91,85,20,70,6,114,5,0,1,799,85,4.49,1.389,9.1,1.0,3.4,5.6,1.63\
663,LgAvg per 180 IP,,,,10,10,.494,4.06,81,20,20,1,0,5,180,176,88,81,21,61,4,151,6,1,6,766,100,4.04,1.315,8.8,1.0,3.1,7.5,2.47\
}
