{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W\
613,Evan\'a0Scribner\\scribev01,30,SEA,AL,0,0,,0.00,12,0,0,0,0,0,14.0,5,0,0,0,2,1,15,1,0,0,49,,1.65,0.500,3.2,0.0,1.3,9.6,7.50\
614,Luis\'a0Severino\\severlu01,22,NYY,AL,3,8,.273,5.83,22,11,3,0,0,0,71.0,78,48,46,11,25,1,66,3,0,3,312,74,4.48,1.451,9.9,1.4,3.2,8.4,2.64\
615,Bryan\'a0Shaw\\shawbr01,28,CLE,AL,2,5,.286,3.24,75,0,9,0,0,1,66.2,56,26,24,8,28,3,69,1,0,2,275,140,3.94,1.260,7.6,1.1,3.8,9.3,2.46\
616,James\'a0Shields\\shielja02,34,TOT,MLB,6,19,.240,5.85,33,33,0,1,0,0,181.2,208,122,118,40,82,3,135,8,0,10,822,69,6.01,1.596,10.3,2.0,4.1,6.7,1.65\
617,Braden\'a0Shipley\\shiplbr01,24,ARI,NL,4,5,.444,5.27,13,11,0,0,0,0,70.0,80,43,41,14,28,1,43,1,0,1,306,85,5.76,1.543,10.3,1.8,3.6,5.5,1.54\
618,Matt\'a0Shoemaker\\shoemma01,29,LAA,AL,9,13,.409,3.88,27,27,0,1,1,0,160.0,166,71,69,18,30,1,143,7,0,2,668,103,3.51,1.225,9.3,1.0,1.7,8.0,4.77\
619,Chasen\'a0Shreve*\\shrevch01,25,NYY,AL,2,1,.667,5.18,37,0,11,0,0,1,33.0,29,19,19,8,13,0,33,3,0,0,142,84,5.75,1.273,7.9,2.2,3.5,9.0,2.54\
620,J.B.\'a0Shuck*\\shuckja01,29,CHW,AL,0,0,,9.00,1,0,1,0,0,0,1.0,1,1,1,0,0,0,0,0,0,0,4,62,3.15,1.000,9.0,0.0,0.0,0.0,\
621,Kevin\'a0Siegrist*\\siegrke01,26,STL,NL,6,3,.667,2.77,67,0,11,0,0,3,61.2,42,20,19,10,26,2,66,1,0,5,248,147,4.43,1.103,6.1,1.5,3.8,9.6,2.54\
622,Shae\'a0Simmons\\simmosh01,25,ATL,NL,0,0,,1.35,7,0,2,0,0,0,6.2,6,1,1,0,0,0,3,0,0,0,25,323,2.25,0.900,8.1,0.0,0.0,4.1,\
623,Alfredo\'a0Simon\\simonal01,35,CIN,NL,2,7,.222,9.36,15,11,1,0,0,0,58.2,89,64,61,15,31,2,39,8,0,3,298,46,7.13,2.045,13.7,2.3,4.8,6.0,1.26\
624,Tony\'a0Sipp*\\sippto01,32,HOU,AL,1,2,.333,4.95,60,0,13,0,0,1,43.2,52,26,24,12,18,0,40,1,0,0,195,80,6.19,1.603,10.7,2.5,3.7,8.2,2.22\
625,Tyler\'a0Skaggs*\\skaggty01,24,LAA,AL,3,4,.429,4.17,10,10,0,0,0,0,49.2,51,23,23,5,23,0,50,2,0,0,219,97,3.95,1.490,9.2,0.9,4.2,9.1,2.17\
626,Blake\'a0Smith\\smithbl01,28,CHW,AL,0,0,,6.23,5,0,1,0,0,0,4.1,7,3,3,1,0,0,1,1,0,0,21,71,6.38,1.615,14.5,2.1,0.0,2.1,\
627,Carson\'a0Smith\\smithca02,26,BOS,AL,0,0,,0.00,3,0,0,0,0,0,2.2,2,1,0,0,1,0,2,0,0,0,11,,2.77,1.125,6.8,0.0,3.4,6.8,2.00\
628,Chris\'a0Smith\\smithch08,35,OAK,AL,0,0,,2.92,13,0,8,0,0,0,24.2,14,9,8,2,13,0,29,0,0,0,100,142,3.43,1.095,5.1,0.7,4.7,10.6,2.23\
629,Jake\'a0Smith\\smithja06,26,SDP,NL,1,0,1.000,4.50,4,0,1,0,0,0,4.0,5,2,2,1,1,0,3,1,0,0,17,97,6.40,1.500,11.3,2.3,2.3,6.8,3.00\
630,Joe\'a0Smith\\smithjo05,32,TOT,MLB,2,5,.286,3.46,54,0,19,0,0,6,52.0,47,20,20,8,18,3,40,6,1,0,217,119,4.99,1.250,8.1,1.4,3.1,6.9,2.22\
631,Josh\'a0Smith\\smithjo07,28,CIN,NL,3,3,.500,4.68,32,2,8,0,0,0,59.2,57,32,31,11,26,1,48,1,0,1,260,92,5.29,1.391,8.6,1.7,3.9,7.2,1.85\
632,Will\'a0Smith*\\smithwi04,26,TOT,NL,2,4,.333,3.35,53,0,4,0,0,0,40.1,31,19,15,3,18,1,48,1,0,3,167,126,3.15,1.215,6.9,0.7,4.0,10.7,2.67\
633,Josh\'a0Smoker*\\smokejo01,27,NYM,NL,3,0,1.000,4.70,20,0,4,0,0,0,15.1,16,10,8,4,4,1,25,1,0,0,65,87,4.25,1.304,9.4,2.3,2.3,14.7,6.25\
634,Drew\'a0Smyly*\\smylydr01,27,TBR,AL,7,12,.368,4.88,30,30,0,0,0,0,175.1,174,103,95,32,49,2,167,2,0,10,738,82,4.49,1.272,8.9,1.6,2.5,8.6,3.41\
635,Blake\'a0Snell*\\snellbl01,23,TBR,AL,6,8,.429,3.54,19,19,0,0,0,0,89.0,93,44,35,5,51,0,98,0,1,6,401,113,3.39,1.618,9.4,0.5,5.2,9.9,1.92\
636,Miguel\'a0Socolovich\\socolmi01,29,STL,NL,1,0,1.000,2.00,15,0,6,0,0,0,18.0,5,4,4,2,5,0,16,0,0,0,64,207,3.65,0.556,2.5,1.0,2.5,8.0,3.20\
637,Sammy\'a0Solis*\\solissa01,27,WSN,NL,2,4,.333,2.41,37,0,10,0,0,0,41.0,31,12,11,1,21,2,47,1,0,2,172,178,2.78,1.268,6.8,0.2,4.6,10.3,2.24\
638,Layne\'a0Somsen\\somsela01,27,CIN,NL,0,0,,19.29,2,0,1,0,0,0,2.1,6,5,5,2,3,0,2,0,0,0,16,25,16.43,3.857,23.1,7.7,11.6,7.7,0.67\
639,Joakim\'a0Soria\\soriajo01,32,KCR,AL,5,8,.385,4.05,70,0,18,0,0,1,66.2,70,31,30,10,27,0,68,2,3,2,293,107,4.36,1.455,9.5,1.4,3.6,9.2,2.52\
640,Robert\'a0Stephenson\\stephro01,23,CIN,NL,2,3,.400,6.08,8,8,0,0,0,0,37.0,41,26,25,9,19,1,31,4,1,2,170,71,6.50,1.622,10.0,2.2,4.6,7.5,1.63\
641,Brock\'a0Stewart\\stewabr01,24,LAD,NL,2,2,.500,5.79,7,5,0,0,0,0,28.0,33,18,18,7,12,1,25,0,0,0,126,70,5.90,1.607,10.6,2.3,3.9,8.0,2.08\
642,Drew\'a0Storen\\storedr01,28,TOT,AL,4,3,.571,5.23,57,0,14,0,0,3,51.2,56,30,30,7,13,1,48,7,1,0,228,81,4.21,1.335,9.8,1.2,2.3,8.4,3.69\
643,Matt\'a0Strahm*\\strahma01,24,KCR,AL,2,2,.500,1.23,21,0,1,0,0,0,22.0,13,4,3,0,11,1,30,1,0,1,88,355,2.06,1.091,5.3,0.0,4.5,12.3,2.73\
644,Dan\'a0Straily\\straida01,27,CIN,NL,14,8,.636,3.76,34,31,0,0,0,0,191.1,154,80,80,31,73,4,162,11,1,3,792,113,4.88,1.186,7.2,1.5,3.4,7.6,2.22\
645,Stephen\'a0Strasburg\\strasst01,27,WSN,NL,15,4,.789,3.60,24,24,0,0,0,0,147.2,119,59,59,15,44,1,183,2,0,2,598,119,2.92,1.104,7.3,0.9,2.7,11.2,4.16\
646,Chris\'a0Stratton\\stratch01,25,SFG,NL,1,0,1.000,3.60,7,0,7,0,0,0,10.0,11,4,4,1,5,0,6,0,0,0,43,116,4.75,1.600,9.9,0.9,4.5,5.4,1.20\
647,Huston\'a0Street\\streehu01,32,LAA,AL,3,2,.600,6.45,26,0,21,0,0,9,22.1,31,16,16,5,12,2,14,0,0,0,105,63,6.41,1.925,12.5,2.0,4.8,5.6,1.17\
648,Hunter\'a0Strickland\\strichu01,27,SFG,NL,3,3,.500,3.10,72,0,14,0,0,3,61.0,50,21,21,4,19,3,57,2,0,3,250,130,3.16,1.131,7.4,0.6,2.8,8.4,3.00\
649,Ross\'a0Stripling\\stripro01,26,LAD,NL,5,9,.357,3.96,22,14,4,0,0,0,100.0,96,46,44,10,30,3,74,1,0,6,419,102,3.90,1.260,8.6,0.9,2.7,6.7,2.47\
650,Marcus\'a0Stroman\\stromma01,25,TOR,AL,9,10,.474,4.37,32,32,0,0,0,0,204.0,209,104,99,21,54,0,166,4,1,9,855,97,3.71,1.289,9.2,0.9,2.4,7.3,3.07\
651,Pedro\'a0Strop\\stroppe01,31,CHC,NL,2,2,.500,2.85,54,0,8,0,0,0,47.1,27,16,15,4,15,1,60,4,0,7,187,147,2.91,0.887,5.1,0.8,2.9,11.4,4.00\
652,Daniel\'a0Stumpf*\\stumpda01,25,PHI,NL,0,0,,10.80,7,0,3,0,0,0,5.0,9,6,6,1,2,0,2,0,0,1,25,41,6.15,2.200,16.2,1.8,3.6,3.6,1.00\
653,Tyler\'a0Sturdevant\\sturdty01,30,TBR,AL,0,1,.000,3.93,16,0,6,0,0,0,18.1,18,8,8,1,6,1,14,1,0,0,75,104,3.47,1.309,8.8,0.5,2.9,6.9,2.33\
654,Albert\'a0Suarez\\suareal01,26,SFG,NL,3,5,.375,4.29,22,12,2,0,0,0,84.0,84,42,40,11,26,5,54,4,0,1,355,94,4.63,1.310,9.0,1.2,2.8,5.8,2.08\
655,Eric\'a0Surkamp*\\surkaer01,28,OAK,AL,0,5,.000,6.98,9,9,0,0,0,0,38.2,55,32,30,8,21,2,22,5,0,1,197,59,6.71,1.966,12.8,1.9,4.9,5.1,1.05\
656,Brent\'a0Suter*\\suterbr01,26,MIL,NL,2,2,.500,3.32,14,2,4,0,0,0,21.2,25,8,8,3,5,0,15,1,0,1,91,130,4.39,1.385,10.4,1.2,2.1,6.2,3.00\
657,Anthony\'a0Swarzak\\swarzan01,30,NYY,AL,1,2,.333,5.52,26,0,6,0,0,0,31.0,28,19,19,10,7,0,31,1,0,1,124,79,6.11,1.129,8.1,2.9,2.0,9.0,4.43\
658,Noah\'a0Syndergaard\\syndeno01,23,NYM,NL,14,9,.609,2.60,31,30,0,0,0,0,183.2,168,61,53,11,43,2,218,2,1,10,744,155,2.29,1.149,8.2,0.5,2.1,10.7,5.07\
659,Jameson\'a0Taillon\\taillja01,24,PIT,NL,5,4,.556,3.38,18,18,0,0,0,0,104.0,99,40,39,13,17,1,85,3,2,1,418,123,3.71,1.115,8.6,1.1,1.5,7.4,5.00\
660,Masahiro\'a0Tanaka\\tanakma01,27,NYY,AL,14,4,.778,3.07,31,31,0,0,0,0,199.2,179,75,68,22,36,0,165,3,0,7,805,140,3.51,1.077,8.1,1.0,1.6,7.4,4.58\
661,Junichi\'a0Tazawa\\tazawju01,30,BOS,AL,3,2,.600,4.17,53,0,5,0,0,0,49.2,47,23,23,9,14,1,54,1,0,4,208,108,4.23,1.228,8.5,1.6,2.5,9.8,3.86\
662,Julio\'a0Teheran\\teherju01,25,ATL,NL,7,10,.412,3.21,30,30,0,1,1,0,188.0,157,70,67,22,41,2,167,9,1,7,758,129,3.69,1.053,7.5,1.1,2.0,8.0,4.07\
663,Ruben\'a0Tejada\\tejadru01,26,STL,NL,0,0,,18.00,1,0,1,0,0,0,1.0,2,2,2,2,0,0,0,0,0,0,5,31,29.15,2.000,18.0,18.0,0.0,0.0,\
664,Ryan\'a0Tepera\\teperry01,28,TOR,AL,0,1,.000,2.95,20,0,13,0,0,0,18.1,17,8,6,1,8,1,18,3,0,3,85,147,3.69,1.364,8.3,0.5,3.9,8.8,2.25\
665,Nick\'a0Tepesch\\tepesni01,27,LAD,NL,0,1,.000,11.25,1,1,0,0,0,0,4.0,7,5,5,1,0,0,3,0,0,0,19,39,4.90,1.750,15.8,2.3,0.0,6.8,\
666,Jake\'a0Thompson\\thompja03,22,PHI,NL,3,6,.333,5.70,10,10,0,0,0,0,53.2,53,34,34,10,28,1,32,4,0,4,237,74,6.16,1.509,8.9,1.7,4.7,5.4,1.14\
667,Tyler\'a0Thornburg\\thornty01,27,MIL,NL,8,5,.615,2.15,67,0,23,0,0,13,67.0,38,19,16,6,25,1,90,2,0,4,263,199,2.83,0.940,5.1,0.8,3.4,12.1,3.60\
668,Matt\'a0Thornton*\\thornma01,39,SDP,NL,1,0,1.000,5.82,18,0,8,0,0,0,17.0,22,12,11,2,6,0,9,1,0,0,77,70,4.85,1.647,11.6,1.1,3.2,4.8,1.50\
669,Chris\'a0Tillman\\tillmch01,28,BAL,AL,16,6,.727,3.77,30,30,0,0,0,0,172.0,155,73,72,19,66,1,140,7,0,9,715,114,4.23,1.285,8.1,1.0,3.5,7.3,2.12\
670,Shawn\'a0Tolleson\\tollesh01,28,TEX,AL,2,2,.500,7.68,37,0,19,0,0,11,36.1,53,32,31,8,10,2,29,0,0,1,168,60,5.24,1.734,13.1,2.0,2.5,7.2,2.90\
671,Ashur\'a0Tolliver*\\tollias01,28,BAL,AL,1,0,1.000,5.79,5,0,2,0,0,0,4.2,5,4,3,1,3,0,5,0,0,0,22,80,5.72,1.714,9.6,1.9,5.8,9.6,1.67\
672,Josh\'a0Tomlin\\tomlijo01,31,CLE,AL,13,9,.591,4.40,30,29,1,0,0,0,174.0,187,97,85,36,20,2,118,3,0,4,725,103,4.88,1.190,9.7,1.9,1.0,6.1,5.90\
673,Michael\'a0Tonkin\\tonkimi01,26,MIN,AL,3,2,.600,5.02,65,0,23,0,0,0,71.2,80,46,40,13,24,0,80,3,0,5,315,84,4.40,1.451,10.0,1.6,3.0,10.0,3.33\
674,Carlos\'a0Torres\\torreca01,33,MIL,NL,3,3,.500,2.73,72,0,12,0,0,2,82.1,65,26,25,8,30,3,78,4,1,1,339,156,3.75,1.154,7.1,0.9,3.3,8.5,2.60\
675,Jose\'a0Torres*\\torrejo02,22,SDP,NL,0,0,,0.00,4,0,1,0,0,0,3.0,3,0,0,0,2,0,3,0,0,1,14,,3.15,1.667,9.0,0.0,6.0,9.0,1.50\
676,Blake\'a0Treinen\\treinbl01,28,WSN,NL,4,1,.800,2.28,73,0,17,0,0,1,67.0,51,19,17,5,31,6,63,0,0,1,263,187,3.62,1.224,6.9,0.7,4.2,8.5,2.03\
677,Andrew\'a0Triggs\\triggan01,27,OAK,AL,1,1,.500,4.31,24,6,7,0,0,0,56.1,56,30,27,5,13,1,55,3,0,2,238,95,3.20,1.225,8.9,0.8,2.1,8.8,4.23\
678,Nick\'a0Tropeano\\tropeni01,25,LAA,AL,3,2,.600,3.56,13,13,0,0,0,0,68.1,70,27,27,14,31,1,68,2,0,4,296,113,5.27,1.478,9.2,1.8,4.1,9.0,2.19\
679,Chin-hui\'a0Tsao\\tsaoch01,35,LAD,NL,0,1,.000,5.40,2,0,2,0,0,0,1.2,1,1,1,0,3,0,0,0,0,0,9,91,8.55,2.400,5.4,0.0,16.2,0.0,0.00\
680,Sam\'a0Tuivailala\\tuivasa01,23,STL,NL,0,0,,6.00,12,0,4,0,0,0,9.0,12,6,6,0,6,0,7,2,0,1,47,70,4.26,2.000,12.0,0.0,6.0,7.0,1.17\
681,Jacob\'a0Turner\\turneja01,25,CHW,AL,1,2,.333,6.57,18,2,8,0,0,0,24.2,33,27,18,5,16,1,18,2,0,2,122,62,6.51,1.986,12.0,1.8,5.8,6.6,1.13\
682,Koji\'a0Uehara\\ueharko01,41,BOS,AL,2,3,.400,3.45,50,0,12,0,0,7,47.0,34,18,18,8,11,1,63,2,0,1,184,130,3.51,0.957,6.5,1.5,2.1,12.1,5.73\
683,Jose\'a0Urena\\urenajo01,24,MIA,NL,4,9,.308,6.13,28,12,4,0,0,1,83.2,91,59,57,11,29,6,58,6,0,0,373,64,4.72,1.434,9.8,1.2,3.1,6.2,2.00\
684,Julio\'a0Urias*\\uriasju01,19,LAD,NL,5,2,.714,3.39,18,15,1,0,0,0,77.0,81,32,29,5,31,0,84,4,0,3,336,119,3.17,1.455,9.5,0.6,3.6,9.8,2.71\
685,Jose\'a0Valdez\\valdejo03,26,LAA,AL,2,3,.400,4.24,25,0,4,0,0,0,23.1,17,11,11,4,16,0,22,0,1,2,100,96,5.55,1.414,6.6,1.5,6.2,8.5,1.38\
686,Cesar\'a0Vargas\\vargace01,24,SDP,NL,0,3,.000,5.03,7,7,0,0,0,0,34.0,41,19,19,5,15,1,28,1,0,0,154,80,4.82,1.647,10.9,1.3,4.0,7.4,1.87\
687,Jason\'a0Vargas*\\vargaja01,33,KCR,AL,0,0,,2.25,3,3,0,0,0,0,12.0,8,3,3,1,3,0,11,0,0,0,47,196,3.15,0.917,6.0,0.8,2.3,8.3,3.67\
688,Vince\'a0Velasquez\\velasvi01,24,PHI,NL,8,6,.571,4.12,24,24,0,1,1,0,131.0,129,64,60,21,45,1,152,1,0,3,551,101,3.96,1.328,8.9,1.4,3.1,10.4,3.38\
689,Pat\'a0Venditte#\\vendipa01,31,TOT,AL,0,0,,5.73,15,0,7,0,0,0,22.0,24,18,14,5,11,1,19,2,0,0,102,74,6.15,1.591,9.8,2.0,4.5,7.8,1.73\
690,Yordano\'a0Ventura\\ventuyo01,25,KCR,AL,11,12,.478,4.45,32,32,0,2,0,0,186.0,190,96,92,23,78,1,144,8,1,13,816,97,4.59,1.441,9.2,1.1,3.8,7.0,1.85\
691,Drew\'a0VerHagen\\verhadr01,25,DET,AL,1,0,1.000,7.11,19,0,4,0,0,0,19.0,28,15,15,3,7,1,10,1,0,1,90,61,5.41,1.842,13.3,1.4,3.3,4.7,1.43\
692,Justin\'a0Verlander\\verlaju01,33,DET,AL,16,9,.640,3.04,34,34,0,2,0,0,227.2,171,81,77,30,57,1,254,8,0,6,903,140,3.48,1.001,6.8,1.2,2.3,10.0,4.46\
693,Logan\'a0Verrett\\verrelo01,26,NYM,NL,3,8,.273,5.20,35,12,10,0,0,0,91.2,100,55,53,16,43,3,66,4,1,4,406,77,5.51,1.560,9.8,1.6,4.2,6.5,1.53\
694,Carlos\'a0Villanueva\\villaca01,32,SDP,NL,2,2,.500,5.96,51,0,11,0,0,1,74.0,89,50,49,17,14,4,61,3,0,2,321,67,5.17,1.392,10.8,2.1,1.7,7.4,4.36\
695,Nick\'a0Vincent\\vinceni01,29,SEA,AL,4,4,.500,3.73,60,0,15,0,0,3,60.1,53,26,25,11,15,5,65,1,0,0,247,109,4.16,1.127,7.9,1.6,2.2,9.7,4.33\
696,Arodys\'a0Vizcaino\\vizcaar01,25,ATL,NL,1,4,.200,4.42,43,0,24,0,0,10,38.2,37,25,19,3,26,3,50,1,1,3,182,94,3.66,1.629,8.6,0.7,6.1,11.6,1.92\
697,Ryan\'a0Vogelsong\\vogelry01,38,PIT,NL,3,7,.300,4.81,24,14,2,0,0,0,82.1,80,51,44,11,40,2,61,4,0,4,366,86,5.00,1.457,8.7,1.2,4.4,6.7,1.53\
698,Edinson\'a0Volquez\\volqued01,32,KCR,AL,10,11,.476,5.37,34,34,0,0,0,0,189.1,217,124,113,23,76,1,139,7,1,5,853,80,4.57,1.548,10.3,1.1,3.6,6.6,1.83\
699,Michael\'a0Wacha\\wachami01,24,STL,NL,7,7,.500,5.09,27,24,1,0,0,0,138.0,159,86,78,15,45,6,114,1,0,6,606,80,3.91,1.478,10.4,1.0,2.9,7.4,2.53\
700,Tyler\'a0Wagner\\wagnety01,25,ARI,NL,1,0,1.000,1.80,3,0,0,0,0,0,10.0,9,3,2,0,2,0,7,0,0,0,40,257,2.35,1.100,8.1,0.0,1.8,6.3,3.50\
701,Adam\'a0Wainwright\\wainwad01,34,STL,NL,13,9,.591,4.62,33,33,0,1,1,0,198.2,220,108,102,22,59,4,161,5,0,1,847,88,3.93,1.404,10.0,1.0,2.7,7.3,2.73\
702,Taijuan\'a0Walker\\walketa01,23,SEA,AL,8,11,.421,4.22,25,25,0,1,1,0,134.1,129,75,63,27,37,2,119,8,1,4,573,96,4.99,1.236,8.6,1.8,2.5,8.0,3.22\
703,Chien-Ming\'a0Wang\\wangch01,36,KCR,AL,6,0,1.000,4.22,38,0,24,0,0,0,53.1,60,27,25,6,18,0,30,2,0,1,231,102,4.61,1.463,10.1,1.0,3.0,5.1,1.67\
704,Adam\'a0Warren\\warread01,28,TOT,MLB,7,4,.636,4.68,58,1,7,0,0,0,65.1,59,37,34,11,29,6,52,1,0,3,277,91,5.12,1.347,8.1,1.5,4.0,7.2,1.79\
705,Tony\'a0Watson*\\watsoto01,31,PIT,NL,2,5,.286,3.06,70,0,27,0,0,15,67.2,52,26,23,10,20,1,58,3,0,0,272,136,4.37,1.064,6.9,1.3,2.7,7.7,2.90\
706,Jered\'a0Weaver\\weaveje02,33,LAA,AL,12,12,.500,5.06,31,31,0,1,1,0,178.0,209,106,100,37,51,2,103,4,2,1,767,79,5.62,1.461,10.6,1.9,2.6,5.2,2.02\
707,Luke\'a0Weaver\\weavelu01,22,STL,NL,1,4,.200,5.70,9,8,0,0,0,0,36.1,46,29,23,7,12,0,45,2,0,1,167,72,4.33,1.596,11.4,1.7,3.0,11.1,3.75\
708,Daniel\'a0Webb\\webbda01,26,CHW,AL,0,0,,0.00,1,0,1,0,0,0,1.0,2,0,0,0,1,0,3,0,0,0,6,,0.15,3.000,18.0,0.0,9.0,27.0,3.00\
709,Ryan\'a0Webb\\webbry01,30,TBR,AL,0,0,,5.19,18,0,7,0,0,0,17.1,27,11,10,2,3,1,11,0,0,3,76,79,3.90,1.731,14.0,1.0,1.6,5.7,3.67\
710,Ryan\'a0Weber\\weberry01,25,ATL,NL,1,1,.500,5.45,16,2,6,0,0,0,36.1,46,22,22,7,5,2,23,2,0,1,157,77,4.96,1.404,11.4,1.7,1.2,5.7,4.60\
711,J.B.\'a0Wendelken\\wendejb01,23,OAK,AL,0,0,,9.95,8,0,3,0,0,0,12.2,18,15,14,3,9,0,12,0,0,2,64,42,6.46,2.132,12.8,2.1,6.4,8.5,1.33\
712,Robert\'a0Whalen\\whalero01,22,ATL,NL,1,2,.333,6.57,5,5,0,0,0,0,24.2,20,20,18,4,12,0,25,3,0,1,110,64,5.05,1.297,7.3,1.5,4.4,9.1,2.08\
713,Tyler\'a0White\\whitety01,25,HOU,AL,0,0,,9.00,1,0,1,0,0,0,1.0,1,1,1,1,0,0,0,0,0,0,4,61,16.15,1.000,9.0,9.0,0.0,0.0,\
714,Chase\'a0Whitley\\whitlch01,27,TBR,AL,0,0,,2.51,5,1,0,0,0,0,14.1,13,7,4,2,3,0,15,0,0,0,61,163,3.49,1.116,8.2,1.3,1.9,9.4,5.00\
715,Joe\'a0Wieland\\wielajo01,26,SEA,AL,0,1,.000,10.80,1,1,0,0,0,0,5.0,9,6,6,1,0,0,3,0,0,0,23,40,4.55,1.800,16.2,1.8,0.0,5.4,\
716,Tom\'a0Wilhelmsen\\wilheto01,32,TOT,AL,2,4,.333,6.80,50,0,5,0,0,1,46.1,60,35,35,11,19,0,28,2,0,0,209,64,6.38,1.705,11.7,2.1,3.7,5.4,1.47\
717,Jerome\'a0Williams\\willije01,34,STL,NL,0,0,,5.71,11,0,9,0,0,0,17.1,22,15,11,4,6,1,8,2,0,0,81,72,6.61,1.615,11.4,2.1,3.1,4.2,1.33\
718,Trevor\'a0Williams\\willitr01,24,PIT,NL,1,1,.500,7.82,7,1,1,0,0,0,12.2,19,13,11,4,5,0,11,0,0,0,61,54,6.70,1.895,13.5,2.8,3.6,7.8,2.20\
719,Alex\'a0Wilson\\wilsoal01,29,DET,AL,4,0,1.000,2.96,62,0,6,0,0,0,73.0,68,26,24,5,21,5,49,1,0,2,297,144,3.60,1.219,8.4,0.6,2.6,6.0,2.33\
720,Justin\'a0Wilson*\\wilsoju10,28,DET,AL,4,5,.444,4.14,66,0,10,0,0,1,58.2,61,29,27,6,17,2,65,1,0,4,251,103,3.18,1.330,9.4,0.9,2.6,10.0,3.82\
721,Tyler\'a0Wilson\\wilsoty01,26,BAL,AL,4,6,.400,5.27,24,13,5,0,0,0,94.0,110,57,55,15,24,1,55,4,0,2,414,82,4.94,1.426,10.5,1.4,2.3,5.3,2.29\
722,Alex\'a0Wimmers\\wimmeal01,27,MIN,AL,1,3,.250,4.15,16,0,2,0,0,0,17.1,14,8,8,2,11,1,14,0,0,0,72,103,4.93,1.442,7.3,1.0,5.7,7.3,1.27\
723,Dan\'a0Winkler\\winklda01,26,ATL,NL,0,0,,0.00,3,0,0,0,0,0,2.1,0,0,0,0,1,0,4,0,0,0,8,,1.00,0.429,0.0,0.0,3.9,15.4,4.00\
724,Matt\'a0Wisler\\wislema01,23,ATL,NL,7,13,.350,5.00,27,26,1,0,0,1,156.2,159,90,87,26,49,3,115,4,1,5,671,83,4.85,1.328,9.1,1.5,2.8,6.6,2.35\
725,Chris\'a0Withrow\\withrch01,27,ATL,NL,3,0,1.000,3.58,46,0,6,0,0,0,37.2,29,16,15,5,17,1,28,2,0,1,158,116,4.90,1.221,6.9,1.2,4.1,6.7,1.65\
726,Nick\'a0Wittgren\\wittgni01,25,MIA,NL,4,3,.571,3.14,48,0,9,0,0,0,51.2,50,18,18,6,10,2,42,1,0,1,213,126,3.67,1.161,8.7,1.0,1.7,7.3,4.20\
727,Alex\'a0Wood*\\woodal02,25,LAD,NL,1,4,.200,3.73,14,10,0,0,0,0,60.1,56,30,25,5,20,0,66,3,0,4,255,108,3.18,1.260,8.4,0.7,3.0,9.8,3.30\
728,Blake\'a0Wood\\woodbl01,30,CIN,NL,6,5,.545,3.99,70,0,21,0,0,1,76.2,72,38,34,9,38,3,81,2,0,8,330,107,4.12,1.435,8.5,1.1,4.5,9.5,2.13\
729,Travis\'a0Wood*\\woodtr01,29,CHC,NL,4,0,1.000,2.95,77,0,16,0,0,0,61.0,45,24,20,8,24,2,47,1,0,0,252,142,4.54,1.131,6.6,1.2,3.5,6.9,1.96\
730,Vance\'a0Worley\\worleva01,28,BAL,AL,2,2,.500,3.53,35,4,13,0,0,1,86.2,84,37,34,11,35,0,56,3,0,3,365,122,4.82,1.373,8.7,1.1,3.6,5.8,1.60\
731,Daniel\'a0Wright\\wrighda04,25,TOT,MLB,1,5,.167,6.13,9,7,0,0,0,0,39.2,57,32,27,7,8,0,21,5,0,2,179,68,5.36,1.639,12.9,1.6,1.8,4.8,2.63\
732,Mike\'a0Wright\\wrighmi01,26,BAL,AL,3,4,.429,5.79,18,12,5,0,0,0,74.2,81,53,48,12,26,0,50,9,0,2,328,75,5.30,1.433,9.8,1.4,3.1,6.0,1.92\
733,Steven\'a0Wright\\wrighst01,31,BOS,AL,13,6,.684,3.33,24,24,0,4,1,0,156.2,138,74,58,12,57,1,127,8,0,10,656,134,3.77,1.245,7.9,0.7,3.3,7.3,2.23\
734,Kirby\'a0Yates\\yateski01,29,NYY,AL,2,1,.667,5.23,41,0,11,0,0,0,41.1,41,24,24,5,19,1,50,4,0,1,184,83,3.97,1.452,8.9,1.1,4.1,10.9,2.63\
735,Gabriel\'a0Ynoa\\ynoaga01,23,NYM,NL,1,0,1.000,6.38,10,3,2,0,0,0,18.1,26,13,13,0,7,0,17,1,0,0,88,64,2.60,1.800,12.8,0.0,3.4,8.3,2.43\
