{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,GS,CG,Inn,Ch,PO,A,E,DP,Fld%,Rtot,Rtot/yr,Rdrs,Rdrs/yr,RF/9,RF/G,Pos\'a0Summary\
914,Gerardo\'a0Parra\\parrage01,28,TOT,ZZ,144,126,109,1164.0,265,254,9,2,0,.992,-4,-4,,,2.03,1.83,OF\
915,Manny\'a0Parra\\parrama01,32,CIN,NL,40,0,0,32.1,7,5,2,0,0,1.000,,,0,0,1.95,0.18,P\
916,Andy\'a0Parrino\\parrian01,29,OAK,AL,16,1,0,29.0,7,2,5,0,2,1.000,-2,-62,0,0,2.17,0.44,SS-3B\
917,Spencer\'a0Patton\\pattosp01,27,TEX,AL,27,0,0,24.0,5,2,3,0,1,1.000,,,0,0,1.88,0.19,P\
918,Ben\'a0Paulsen\\paulsbe01,27,COL,NL,111,79,64,721.0,730,679,48,3,63,.996,3,6,3,5,9.07,6.55,1B-OF\
919,James\'a0Paxton\\paxtoja01,26,SEA,AL,13,13,0,67.0,6,0,6,0,0,1.000,,,-2,-6,0.81,0.46,P\
920,James\'a0Pazos\\pazosja01,24,NYY,AL,11,0,0,5.0,1,0,1,0,0,1.000,,,0,0,1.80,0.09,P\
921,Brad\'a0Peacock\\peacobr01,27,HOU,AL,1,1,0,5.0,1,0,1,0,0,1.000,,,0,0,1.80,1.00,P\
922,Steve\'a0Pearce\\pearcst01,32,BAL,AL,95,78,64,695.2,341,281,57,3,22,.991,-4,-7,-7,-12,4.37,3.56,OF-1B-2B\
923,Jake\'a0Peavy\\peavyja01,34,SFG,NL,19,19,0,110.2,19,8,10,1,0,.947,,,-1,-2,1.46,0.95,P\
924,Joc\'a0Pederson\\pederjo01,23,LAD,NL,147,137,131,1223.0,278,269,5,4,1,.986,4,4,-3,-3,2.02,1.86,OF\
925,Dustin\'a0Pedroia\\pedrodu01,31,BOS,AL,92,92,80,799.2,443,165,272,6,61,.986,5,8,-3,-5,4.92,4.75,2B\
926,Carlos\'a0Peguero\\pegueca01,28,TOT,AL,31,18,12,184.1,42,41,1,0,0,1.000,3,16,,,2.05,1.35,OF\
927,Mike\'a0Pelfrey\\pelfrmi01,31,MIN,AL,30,30,0,164.2,28,8,20,0,2,1.000,,,-3,-4,1.53,0.93,P\
928,Ariel\'a0Pena\\penaar01,26,MIL,NL,6,5,0,27.1,2,1,1,0,0,1.000,,,0,0,0.66,0.33,P\
929,Brayan\'a0Pena\\penabr01,33,CIN,NL,91,84,78,767.1,738,705,32,1,5,.999,-3,-5,-5,-8,8.64,8.10,C-1B\
930,Francisco\'a0Pena\\penafr01,25,KCR,AL,8,1,1,21.0,12,12,0,0,0,1.000,0,0,0,0,5.14,1.50,C\
931,Hunter\'a0Pence\\pencehu01,32,SFG,NL,51,50,46,441.0,129,122,4,3,2,.977,1,2,0,0,2.57,2.47,OF\
932,Cliff\'a0Pennington\\pennicl01,31,TOT,ZZ,88,48,33,489.2,232,69,154,9,28,.961,6,14,,,4.10,2.53,2B-SS-OF-3B\
933,David\'a0Peralta\\peralda01,27,ARI,NL,131,115,103,1042.2,232,227,3,2,0,.991,1,1,-2,-2,1.99,1.76,OF\
934,Jhonny\'a0Peralta\\peraljh01,33,STL,NL,148,147,123,1287.2,585,157,420,8,88,.986,-11,-10,-7,-7,4.03,3.90,SS\
935,Joel\'a0Peralta\\peraljo01,39,LAD,NL,33,0,0,29.0,1,1,0,0,0,1.000,,,-1,-6,0.31,0.03,P\
936,Wily\'a0Peralta\\peralwi01,26,MIL,NL,20,20,0,108.2,31,11,18,2,1,.935,,,-2,-3,2.40,1.45,P\
937,Jose\'a0Peraza\\perazjo01,21,LAD,NL,7,6,4,52.0,29,7,20,2,5,.931,1,32,-2,-46,4.67,3.86,2B-OF\
938,Carlos\'a0Perez\\perezca02,24,LAA,AL,82,75,71,669.0,626,549,72,5,1,.992,4,6,-1,-2,8.35,7.57,C-1B\
939,Eury\'a0Perez\\perezeu01,25,ATL,NL,36,30,28,278.2,65,61,3,1,0,.985,-4,-15,0,-1,2.07,1.78,OF\
940,Hernan\'a0Perez\\perezhe01,24,TOT,ZZ,112,66,43,608.1,213,77,131,5,15,.977,1,2,,,3.08,1.86,3B-2B-SS-1B\
941,Juan\'a0Perez\\perezju02,28,SFG,NL,13,8,4,72.1,14,13,1,0,0,1.000,1,23,2,28,1.74,1.08,OF-2B\
942,Martin\'a0Perez\\perezma02,24,TEX,AL,14,14,0,78.2,12,5,6,1,1,.917,,,-2,-5,1.26,0.79,P\
943,Oliver\'a0Perez\\perezol01,33,TOT,ZZ,70,0,0,41.0,9,3,6,0,1,1.000,,,,,1.98,0.13,P\
944,Roberto\'a0Perez\\perezro02,26,CLE,AL,69,61,55,538.1,614,568,42,4,2,.993,3,7,7,16,10.20,8.84,C\
945,Salvador\'a0Perez\\perezsa02,25,KCR,AL,140,137,112,1195.1,1070,976,90,4,11,.996,5,5,1,1,8.03,7.61,C-1B\
946,Williams\'a0Perez\\perezwi01,24,ATL,NL,23,20,1,116.2,22,7,15,0,2,1.000,,,1,2,1.70,0.96,P\
947,Glen\'a0Perkins\\perkigl01,32,MIN,AL,60,0,0,57.0,9,2,7,0,0,1.000,,,-1,-3,1.42,0.15,P\
948,Vinnie\'a0Pestano\\pestavi01,30,LAA,AL,19,0,0,11.2,1,0,0,1,0,.000,,,-1,-15,0.00,0.00,P\
949,Jace\'a0Peterson\\peterja01,25,ATL,NL,144,137,135,1218.0,691,287,395,9,109,.987,-7,-7,-1,-1,5.04,4.74,2B\
950,Shane\'a0Peterson\\petersh01,27,MIL,NL,54,44,31,407.2,119,110,5,4,2,.966,5,15,4,11,2.54,2.13,OF-1B\
951,Gregorio\'a0Petit\\petitgr01,30,NYY,AL,16,13,8,111.0,58,25,31,2,10,.966,-3,-32,-1,-11,4.54,3.50,2B-3B\
952,Yusmeiro\'a0Petit\\petityu01,30,SFG,NL,42,1,0,76.0,14,5,9,0,0,1.000,,,-3,-8,1.66,0.33,P\
953,Jake\'a0Petricka\\petrija01,27,CHW,AL,62,0,0,52.0,7,1,6,0,1,1.000,,,-1,-3,1.21,0.11,P\
954,Tommy\'a0Pham\\phamth01,27,STL,NL,44,35,18,328.1,65,63,2,0,1,1.000,2,8,3,10,1.78,1.48,OF\
955,Josh\'a0Phegley\\phegljo01,27,OAK,AL,68,62,50,541.0,509,454,53,2,3,.996,2,4,2,4,8.43,7.46,C\
956,David\'a0Phelps\\phelpda01,28,MIA,NL,23,19,0,112.0,24,4,19,1,2,.958,,,1,2,1.85,1.00,P\
957,Brandon\'a0Phillips\\phillbr01,34,CIN,NL,142,141,128,1229.0,661,261,394,6,79,.991,5,5,5,5,4.80,4.61,2B-SS\
958,A.J.\'a0Pierzynski\\pierza.01,38,ATL,NL,107,104,100,909.2,775,729,44,2,7,.997,-3,-4,-13,-17,7.65,7.22,C\
959,Kevin\'a0Pillar\\pillake01,26,TOR,AL,158,155,151,1382.0,452,440,10,2,1,.996,13,11,22,19,2.93,2.85,OF\
960,Stolmy\'a0Pimentel\\pimenst01,25,TEX,AL,8,0,0,11.1,3,0,3,0,0,1.000,,,0,0,2.38,0.38,P\
961,Branden\'a0Pinder\\pindebr01,26,NYY,AL,25,0,0,27.2,5,2,3,0,1,1.000,,,1,8,1.63,0.20,P\
962,Michael\'a0Pineda\\pinedmi01,26,NYY,AL,27,27,1,160.2,30,9,19,2,0,.933,,,0,0,1.57,1.04,P\
963,Yohan\'a0Pino\\pinoyo01,31,KCR,AL,7,1,0,19.1,3,0,1,2,0,.333,,,-2,-20,0.47,0.14,P\
964,Jose\'a0Pirela\\pireljo01,25,NYY,AL,30,21,10,174.2,87,38,45,4,12,.954,-3,-17,-3,-21,4.28,2.77,2B-OF\
965,Stephen\'a0Piscotty\\piscost01,24,STL,NL,72,61,39,537.2,139,135,2,2,7,.986,-11,-25,-5,-11,2.29,1.90,OF-1B\
966,Kevin\'a0Plawecki\\plaweke01,24,NYM,NL,70,66,63,602.2,595,558,36,1,1,.998,1,2,16,32,8.87,8.49,C\
967,Trevor\'a0Plouffe\\plouftr01,29,MIN,AL,157,151,141,1335.0,523,223,288,12,39,.977,10,9,3,3,3.44,3.25,3B-1B\
968,Gregory\'a0Polanco\\polangr01,23,PIT,NL,149,137,123,1280.1,281,260,13,8,5,.972,-4,-3,12,11,1.92,1.83,OF\
969,Jorge\'a0Polanco\\polanjo01,21,MIN,AL,4,3,3,28.0,17,3,12,2,2,.882,-2,-64,0,0,4.82,3.75,SS\
970,A.J.\'a0Pollock\\polloaj01,27,ARI,NL,151,143,138,1303.2,355,347,5,3,0,.992,15,14,14,13,2.43,2.33,OF\
971,Drew\'a0Pomeranz\\pomerdr01,26,OAK,AL,53,9,0,86.0,16,2,13,1,2,.938,,,2,5,1.57,0.28,P\
972,Dalton\'a0Pompey\\pompeda01,22,TOR,AL,27,24,24,216.1,63,58,3,2,0,.968,4,22,6,32,2.54,2.26,OF\
973,Rick\'a0Porcello\\porceri01,26,BOS,AL,28,28,0,172.0,32,10,19,3,3,.906,,,-2,-2,1.52,1.04,P\
974,Buster\'a0Posey\\poseybu01,28,SFG,NL,148,140,122,1225.1,1193,1105,86,2,39,.998,7,7,21,21,8.75,8.05,C-1B\
975,Martin\'a0Prado\\pradoma01,31,MIA,NL,135,127,116,1105.0,330,85,238,7,32,.979,6,7,10,11,2.63,2.39,3B-2B\
976,Alex\'a0Presley\\preslal01,29,HOU,AL,6,4,3,34.0,8,8,0,0,0,1.000,-1,-32,-1,-35,2.12,1.33,OF\
977,Ryan\'a0Pressly\\pressry01,26,MIN,AL,27,0,0,27.2,1,0,1,0,1,1.000,,,0,0,0.33,0.04,P\
978,David\'a0Price\\priceda01,29,TOT,AL,32,32,3,220.1,39,14,23,2,1,.949,,,,,1.51,1.16,P\
979,Jason\'a0Pridie\\pridija01,31,OAK,AL,4,1,1,19.0,1,1,0,0,0,1.000,-1,-57,0,0,0.47,0.25,OF\
980,Yasiel\'a0Puig\\puigya01,24,LAD,NL,78,71,64,638.0,139,132,6,1,0,.993,10,20,2,4,1.95,1.77,OF\
981,Albert\'a0Pujols\\pujolal01,35,LAA,AL,96,95,79,805.0,778,718,55,5,57,.994,0,0,5,8,8.64,8.05,1B-3B\
982,Zach\'a0Putnam\\putnaza01,27,CHW,AL,49,0,0,48.2,10,2,8,0,0,1.000,,,-2,-8,1.85,0.20,P\
983,Kevin\'a0Quackenbush\\quackke01,26,SDP,NL,57,0,0,58.1,3,1,2,0,0,1.000,,,-2,-7,0.46,0.05,P\
984,Chad\'a0Qualls\\quallch01,36,HOU,AL,60,0,0,49.1,9,2,7,0,1,1.000,,,-1,-4,1.64,0.15,P\
985,Jose\'a0Quintana\\quintjo01,26,CHW,AL,32,32,1,206.1,29,2,27,0,1,1.000,,,3,3,1.26,0.91,P\
986,Ryan\'a0Raburn\\raburry01,34,CLE,AL,36,24,7,194.2,45,43,1,1,0,.978,-6,-35,-5,-31,2.03,1.22,OF-P\
987,Alexei\'a0Ramirez\\ramiral03,33,CHW,AL,153,151,146,1350.2,684,206,462,16,105,.977,-2,-2,-6,-1,4.45,4.37,SS-P\
988,Aramis\'a0Ramirez\\ramirar01,37,TOT,NL,127,124,69,995.1,304,89,203,12,25,.961,-3,-4,,0,2.64,2.30,3B-1B\
989,Erasmo\'a0Ramirez\\ramirer02,25,TBR,AL,34,27,0,163.1,27,7,19,1,2,.963,,,2,3,1.43,0.76,P\
990,Hanley\'a0Ramirez\\ramirha01,31,BOS,AL,93,92,62,751.2,127,120,3,4,1,.969,-10,-16,-19,-30,1.47,1.32,OF-3B\
991,J.C.\'a0Ramirez\\ramirjc01,26,TOT,ZZ,20,0,0,23.2,2,1,1,0,0,1.000,,,,,0.76,0.10,P\
992,Jose\'a0Ramirez\\ramirjo01,22,CLE,AL,94,84,79,762.1,318,91,216,11,40,.965,5,8,5,8,3.62,3.27,SS-2B-3B-OF\
993,Jose\'a0Ramirez\\ramirjo02,25,TOT,AL,8,0,0,7.2,0,0,0,0,0,,,,,,0.00,0.00,P\
994,Neil\'a0Ramirez\\ramirne01,26,CHC,NL,19,0,0,14.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
995,Noe\'a0Ramirez\\ramirno01,25,BOS,AL,17,0,0,13.0,2,2,0,0,0,1.000,,,0,0,1.38,0.12,P\
996,AJ\'a0Ramos\\ramosaj01,28,MIA,NL,71,0,0,70.1,12,4,8,0,1,1.000,,,-1,-3,1.54,0.17,P\
997,Cesar\'a0Ramos\\ramosce01,31,LAA,AL,65,0,0,52.1,5,0,5,0,0,1.000,,,-1,-3,0.86,0.08,P\
998,Wilson\'a0Ramos\\ramoswi01,27,WSN,NL,125,123,118,1078.1,1109,1026,77,6,3,.995,11,12,10,11,9.21,8.82,C\
999,Anthony\'a0Ranaudo\\ranauan01,25,TEX,AL,4,2,0,15.1,2,1,1,0,0,1.000,,,0,0,1.17,0.50,P\
1000,Colby\'a0Rasmus\\rasmuco01,28,HOU,AL,131,115,80,1029.0,249,235,9,5,3,.980,-8,-10,2,2,2.13,1.86,OF\
1001,Cory\'a0Rasmus\\rasmuco02,27,LAA,AL,16,1,0,20.2,1,1,0,0,0,1.000,,,0,0,0.44,0.06,P\
1002,Rob\'a0Rasmussen\\rasmuro01,26,TOT,AL,20,0,0,15.1,1,0,1,0,0,1.000,,,,,0.59,0.05,P\
1003,Josh\'a0Ravin\\ravinjo01,27,LAD,NL,9,0,0,9.1,1,1,0,0,0,1.000,,,0,0,0.96,0.11,P\
1004,Robbie\'a0Ray\\rayro02,23,ARI,NL,23,23,0,127.2,24,9,15,0,1,1.000,,,-1,-1,1.69,1.04,P\
1005,Colin\'a0Rea\\reaco01,24,SDP,NL,6,6,0,31.2,7,1,5,1,1,.857,,,1,7,1.71,1.00,P\
1006,J.T.\'a0Realmuto\\realmjt01,24,MIA,NL,118,116,113,1025.1,888,836,46,6,6,.993,0,0,1,1,7.74,7.47,C\
1007,Chris\'a0Rearick\\rearich01,27,SDP,NL,5,0,0,3.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1008,Anthony\'a0Recker\\reckean01,31,NYM,NL,30,24,23,215.2,187,180,6,1,1,.995,0,-2,-6,-33,7.76,6.20,C-1B-3B\
1009,Josh\'a0Reddick\\reddijo01,28,OAK,AL,143,134,123,1184.1,269,258,6,5,1,.981,-4,-4,1,1,2.01,1.85,OF\
1010,Todd\'a0Redmond\\redmoto01,30,TOR,AL,7,1,0,16.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1011,Addison\'a0Reed\\reedad01,26,TOT,NL,55,0,0,56.0,6,3,3,0,2,1.000,,,,,0.96,0.11,P\
1012,Chris\'a0Reed\\reedch01,25,MIA,NL,2,0,0,4.0,3,0,3,0,0,1.000,,,0,0,6.75,1.50,P\
1013,Michael\'a0Reed\\reedmi02,22,MIL,NL,3,1,1,11.0,4,4,0,0,0,1.000,2,164,1,109,3.27,1.33,OF\
1014,Rob\'a0Refsnyder\\refsnro01,24,NYY,AL,15,12,9,106.0,52,10,41,1,7,.981,0,5,-1,-11,4.33,3.40,2B\
1015,Nolan\'a0Reimold\\reimono01,31,BAL,AL,51,41,26,366.0,82,76,4,2,0,.976,-10,-31,-6,-21,1.97,1.57,OF\
1016,Anthony\'a0Rendon\\rendoan01,25,WSN,NL,87,78,68,692.2,294,117,173,4,39,.986,-4,-7,-1,-2,3.77,3.33,2B-3B\
1017,Ben\'a0Revere\\reverbe01,27,TOT,ZZ,147,140,114,1241.1,300,295,5,0,2,1.000,-4,-4,,,2.18,2.04,OF\
1018,Jo-Jo\'a0Reyes\\reyesjo03,30,LAA,AL,1,0,0,0.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1019,Jose\'a0Reyes\\reyesjo01,32,TOT,ZZ,116,116,104,996.0,501,147,338,16,70,.968,-9,-10,,,4.38,4.18,SS\
1020,Mark\'a0Reynolds\\reynoma01,31,STL,NL,129,94,74,896.1,771,698,64,9,76,.988,2,2,-3,-4,7.65,5.91,1B-3B-OF-2B\
1021,Matt\'a0Reynolds\\reynoma02,30,ARI,NL,18,0,0,13.2,2,0,2,0,0,1.000,,,0,0,1.32,0.11,P\
1022,Clayton\'a0Richard\\richacl01,31,CHC,NL,23,3,0,42.1,18,5,13,0,1,1.000,,,2,10,3.83,0.78,P\
1023,Garrett\'a0Richards\\richaga01,27,LAA,AL,32,32,1,207.1,49,17,29,3,2,.939,,,-4,-4,2.00,1.44,P\
1024,C.J.\'a0Riefenhauser\\riefecj01,25,TBR,AL,17,0,0,14.2,1,0,1,0,0,1.000,,,-2,-26,0.61,0.06,P\
1025,Andre\'a0Rienzo\\rienzan01,26,MIA,NL,14,0,0,19.2,2,0,2,0,0,1.000,,,0,0,0.92,0.14,P\
1026,Alex\'a0Rios\\riosal01,34,KCR,AL,105,105,92,914.2,222,215,4,3,0,.986,3,4,-6,-8,2.15,2.09,OF\
1027,Rene\'a0Rivera\\riverre01,31,TBR,AL,114,89,69,810.2,841,769,61,11,5,.987,-3,-4,-5,-7,9.21,7.28,C-1B\
1028,Yadiel\'a0Rivera\\riverya01,23,MIL,NL,7,4,3,39.0,31,12,18,1,8,.968,0,-12,3,89,6.92,4.29,2B-SS-3B\
1029,Felipe\'a0Rivero\\riverfe01,23,WSN,NL,49,0,0,48.1,10,2,8,0,0,1.000,,,1,5,1.86,0.20,P\
1030,Anthony\'a0Rizzo\\rizzoan01,25,CHC,NL,160,160,154,1430.1,1465,1330,126,9,102,.994,7,6,10,8,9.16,9.10,1B\
1031,Donn\'a0Roach\\roachdo01,25,CHC,NL,1,1,0,3.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1032,Tanner\'a0Roark\\roarkta01,28,WSN,NL,40,12,0,111.0,24,9,15,0,3,1.000,,,1,2,1.95,0.60,P\
1033,Kenny\'a0Roberts\\roberke02,27,TOT,NL,15,0,0,13.2,3,1,2,0,0,1.000,,,,,1.98,0.20,P\
1034,Dan\'a0Robertson\\roberda09,29,LAA,AL,33,15,11,177.0,54,51,3,0,0,1.000,6,38,5,32,2.75,1.64,OF\
1035,David\'a0Robertson\\roberda08,30,CHW,AL,60,0,0,63.1,5,4,1,0,0,1.000,,,-1,-3,0.71,0.08,P\
1036,Clint\'a0Robinson\\robincl01,30,WSN,NL,82,74,50,635.2,408,378,25,5,21,.988,0,-1,-8,-15,5.71,4.91,1B-OF-P\
1037,Shane\'a0Robinson\\robinsh01,30,MIN,AL,76,48,32,459.0,117,111,5,1,1,.991,-1,-2,3,7,2.27,1.53,OF-P\
1038,Hansel\'a0Robles\\robleha01,24,NYM,NL,57,0,0,54.0,5,1,4,0,0,1.000,,,0,0,0.83,0.09,P\
1039,Fernando\'a0Rodney\\rodnefe01,38,TOT,ZZ,68,0,0,62.2,10,3,7,0,0,1.000,,,,,1.44,0.15,P\
1040,Carlos\'a0Rodon\\rodonca01,22,CHW,AL,26,23,1,139.1,22,3,19,0,2,1.000,,,1,2,1.42,0.85,P\
1041,Alex\'a0Rodriguez\\rodrial01,39,NYY,AL,6,3,1,27.1,20,17,2,1,2,.950,1,22,-1,-40,6.26,3.17,3B-1B\
1042,Eduardo\'a0Rodriguez\\rodried05,22,BOS,AL,21,21,0,121.2,24,5,17,2,0,.917,,,0,0,1.63,1.05,P\
1043,Fernando\'a0Rodriguez\\rodrife02,31,OAK,AL,56,0,0,58.2,7,2,4,1,0,.857,,,2,7,0.92,0.11,P\
1044,Francisco\'a0Rodriguez\\rodrifr03,33,MIL,NL,60,0,0,57.0,7,5,2,0,0,1.000,,,0,0,1.11,0.12,P\
1045,Paco\'a0Rodriguez\\rodrist02,24,LAD,NL,18,0,0,10.1,1,1,0,0,0,1.000,,,0,0,0.87,0.06,P\
1046,Sean\'a0Rodriguez\\rodrise01,30,PIT,NL,149,34,18,567.0,454,405,46,3,45,.993,3,6,4,8,7.16,3.03,1B-OF-3B-2B-SS\
1047,Wandy\'a0Rodriguez\\rodriwa01,36,TEX,AL,17,15,0,86.1,11,3,7,1,0,.909,,,2,5,1.04,0.59,P\
1048,Chaz\'a0Roe\\roech01,28,BAL,AL,36,0,0,41.1,5,1,3,1,0,.800,,,-1,-4,0.87,0.11,P\
1049,Esmil\'a0Rogers\\rogeres01,29,NYY,AL,18,0,0,33.0,7,3,3,1,1,.857,,,0,0,1.64,0.33,P\
1050,Jason\'a0Rogers\\rogerja02,27,MIL,NL,30,25,21,228.2,225,210,11,4,12,.982,-4,-20,-3,-15,8.70,7.37,1B-OF-3B\
1051,Miguel\'a0Rojas\\rojasmi02,26,MIA,NL,50,36,31,333.2,143,45,96,2,20,.986,1,4,2,7,3.80,2.82,SS-3B-2B\
1052,David\'a0Rollins\\rollida01,25,SEA,AL,20,0,0,25.0,4,1,3,0,1,1.000,,,1,9,1.44,0.20,P\
1053,Jimmy\'a0Rollins\\rolliji01,36,LAD,NL,134,128,123,1134.1,526,166,351,9,65,.983,-5,-5,-7,-8,4.10,3.86,SS\
1054,Jamie\'a0Romak\\romakja01,29,ARI,NL,3,1,1,16.0,4,3,0,1,0,.750,-1,-60,-1,-68,1.69,1.00,OF-1B\
1055,Enny\'a0Romero\\romeren01,24,TBR,AL,23,0,0,30.0,4,1,2,1,0,.750,,,-2,-13,0.90,0.13,P\
1056,Stefen\'a0Romero\\romerst01,26,SEA,AL,12,5,2,58.1,13,13,0,0,0,1.000,1,14,-1,-25,2.01,1.08,OF\
1057,Andrew\'a0Romine\\rominan01,29,DET,AL,118,43,28,503.1,300,156,137,7,38,.977,2,4,11,26,5.24,2.48,SS-3B-1B-2B-OF\
1058,Austin\'a0Romine\\rominau01,26,NYY,AL,1,1,0,6.0,9,8,1,0,1,1.000,0,-60,0,0,13.50,9.00,1B\
1059,Sergio\'a0Romo\\romose01,32,SFG,NL,70,0,0,57.1,12,4,8,0,0,1.000,,,2,7,1.88,0.17,P\
1060,Bruce\'a0Rondon\\rondobr01,24,DET,AL,35,0,0,31.0,8,3,5,0,0,1.000,,,0,0,2.32,0.23,P\
1061,Hector\'a0Rondon\\rondohe01,27,CHC,NL,72,0,0,70.0,18,8,10,0,0,1.000,,,0,0,2.31,0.25,P\
1062,Jorge\'a0Rondon\\rondojo01,27,TOT,ZZ,10,0,0,14.1,2,1,1,0,0,1.000,,,,,1.26,0.20,P\
1063,Adam\'a0Rosales\\rosalad01,32,TEX,AL,55,32,17,296.1,190,120,67,3,25,.984,3,13,1,4,5.68,3.40,2B-1B-3B-OF-P\
1064,Eddie\'a0Rosario\\rosared01,23,MIN,AL,118,116,109,1035.2,243,220,16,7,4,.971,10,11,11,13,2.05,2.00,OF\
1065,Wilin\'a0Rosario\\rosarwi01,26,COL,NL,55,48,29,395.0,437,408,23,6,38,.986,-6,-18,-7,-21,9.82,7.84,1B-C\
1066,Trevor\'a0Rosenthal\\rosentr01,25,STL,NL,68,0,0,68.2,4,1,3,0,0,1.000,,,-2,-6,0.52,0.06,P\
1067,Seth\'a0Rosin\\rosinse01,26,PHI,NL,1,0,0,2.0,1,0,1,0,0,1.000,,,0,0,4.50,1.00,P\
1068,Cody\'a0Ross\\rossco01,34,OAK,AL,8,6,2,52.0,13,12,0,1,0,.923,-2,-46,0,0,2.08,1.50,OF\
1069,David\'a0Ross\\rossda01,38,CHC,NL,61,46,29,404.1,434,397,36,1,3,.998,0,0,5,15,9.64,7.10,C-P\
1070,Joe\'a0Ross\\rossjo01,22,WSN,NL,16,13,0,76.2,20,6,13,1,1,.950,,,1,3,2.23,1.19,P\
1071,Robbie\'a0Ross\\rossro01,26,BOS,AL,54,0,0,60.2,15,5,10,0,0,1.000,,,0,0,2.23,0.28,P\
1072,Tyson\'a0Ross\\rossty01,28,SDP,NL,33,33,1,196.0,47,12,31,4,3,.915,,,-4,-4,1.97,1.30,P\
1073,Zac\'a0Rosscup\\rosscza01,27,CHC,NL,33,0,0,26.2,6,1,5,0,0,1.000,,,0,0,2.03,0.18,P\
1074,Ryan\'a0Rua\\ruary01,25,TEX,AL,29,24,12,192.0,42,42,0,0,0,1.000,-2,-12,0,-1,1.97,1.45,OF-1B\
1075,Drew\'a0Rucinski\\rucindr01,26,LAA,AL,4,1,0,7.0,1,0,1,0,0,1.000,,,0,0,1.29,0.25,P\
1076,Darin\'a0Ruf\\rufda01,28,PHI,NL,88,62,50,575.1,477,447,27,3,47,.994,-4,-8,-5,-10,7.41,5.39,1B-OF\
1077,Justin\'a0Ruggiano\\ruggiju01,33,TOT,ZZ,47,28,17,286.1,59,58,0,1,0,.983,-3,-14,,,1.82,1.23,OF\
1078,Carlos\'a0Ruiz\\ruizca01,36,PHI,NL,83,81,80,716.0,678,626,41,11,8,.984,-4,-7,-12,-20,8.38,8.04,C\
1079,Nick\'a0Rumbelow\\rumbeni01,23,NYY,AL,17,0,0,15.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1080,Cameron\'a0Rupp\\ruppca01,26,PHI,NL,80,79,76,701.1,582,524,54,4,7,.993,0,0,6,10,7.42,7.23,C\
1081,Chris\'a0Rusin\\rusinch01,28,COL,NL,24,22,2,131.2,36,8,27,1,5,.972,,,3,5,2.39,1.46,P\
1082,Addison\'a0Russell\\russead02,21,CHC,NL,147,137,124,1217.1,596,218,365,13,76,.978,4,4,19,19,4.31,3.97,2B-SS\
1083,James\'a0Russell\\russeja02,29,CHC,NL,49,0,0,34.0,10,4,6,0,0,1.000,,,0,0,2.65,0.20,P\
1084,Josh\'a0Rutledge\\rutlejo01,26,BOS,AL,35,19,16,197.1,97,34,59,4,14,.959,-6,-34,-1,-6,4.24,2.66,2B-3B\
1085,Brendan\'a0Ryan\\ryanbr01,33,NYY,AL,52,29,11,263.2,119,39,75,5,11,.958,-1,-2,-3,-14,3.89,2.19,2B-3B-SS-1B-OF-P\
1086,Kyle\'a0Ryan\\ryanky01,23,DET,AL,16,6,0,56.1,8,0,8,0,1,1.000,,,1,4,1.28,0.50,P\
1087,Marc\'a0Rzepczynski\\rzepcma01,29,TOT,ZZ,72,0,0,35.0,11,4,4,3,1,.727,,,,,2.06,0.11,P\
1088,CC\'a0Sabathia\\sabatc.01,34,NYY,AL,29,29,1,167.1,11,3,7,1,0,.909,,,-6,-7,0.54,0.34,P\
1089,Casey\'a0Sadler\\sadleca02,24,PIT,NL,1,1,0,5.0,3,1,2,0,0,1.000,,,0,0,5.40,3.00,P\
1090,Tyler\'a0Saladino\\saladty01,25,CHW,AL,72,60,51,541.2,193,53,135,5,8,.974,6,14,11,24,3.12,2.61,3B-SS-1B\
1091,Fernando\'a0Salas\\salasfe01,30,LAA,AL,72,0,0,63.2,12,2,10,0,1,1.000,,,1,3,1.70,0.17,P\
1092,Danny\'a0Salazar\\salazda01,25,CLE,AL,30,30,0,185.0,31,11,17,3,1,.903,,,-2,-2,1.36,0.93,P\
1093,Chris\'a0Sale\\salech01,26,CHW,AL,31,31,1,208.2,24,7,16,1,1,.958,,,0,0,0.99,0.74,P\
1094,Jarrod\'a0Saltalamacchia\\saltaja01,30,TOT,NL,51,45,40,404.0,367,340,24,3,2,.992,-3,-9,,0,8.11,7.14,C-1B\
