{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,GS,CG,Inn,Ch,PO,A,E,DP,Fld%,Rtot,Rtot/yr,Rdrs,Rdrs/yr,RF/9,RF/G,Pos\'a0Summary\
914,Juan\'a0Perez\\perezju02,27,SFG,NL,59,21,14,280.0,68,65,2,1,1,.985,3,12,-3,-13,2.15,1.14,OF\
915,Martin\'a0Perez\\perezma02,23,TEX,AL,8,8,2,51.1,6,1,5,0,1,1.000,,,0,0,1.05,0.75,P\
916,Oliver\'a0Perez\\perezol01,32,ARI,NL,68,0,0,58.2,7,1,5,1,0,.857,,,-2,-6,0.92,0.09,P\
917,Roberto\'a0Perez\\perezro02,25,CLE,AL,29,25,20,232.1,244,217,24,3,2,.988,1,5,6,32,9.34,8.31,C\
918,Salvador\'a0Perez\\perezsa02,24,KCR,AL,146,143,124,1248.2,1118,1037,72,9,5,.992,12,12,8,8,7.99,7.60,C\
919,Glen\'a0Perkins\\perkigl01,31,MIN,AL,63,0,0,61.2,10,2,8,0,0,1.000,,,3,10,1.46,0.16,P\
920,Vinnie\'a0Pestano\\pestavi01,29,TOT,AL,25,0,0,18.2,2,1,1,0,0,1.000,,,,,0.96,0.08,P\
921,Jace\'a0Peterson\\peterja01,24,SDP,NL,24,18,13,157.0,78,23,51,4,4,.949,2,13,0,0,4.24,3.08,2B-3B\
922,Gregorio\'a0Petit\\petitgr01,29,HOU,AL,35,27,18,246.2,105,33,70,2,17,.981,-1,-3,2,10,3.76,2.94,SS-3B-2B\
923,Yusmeiro\'a0Petit\\petityu01,29,SFG,NL,39,12,1,117.0,14,7,5,2,0,.857,,,-5,-8,0.92,0.31,P\
924,Jake\'a0Petricka\\petrija01,26,CHW,AL,67,0,0,73.0,13,6,7,0,1,1.000,,,1,3,1.60,0.19,P\
925,Jonathan\'a0Pettibone\\pettijo02,23,PHI,NL,2,2,0,9.0,1,0,1,0,0,1.000,,,0,0,1.00,0.50,P\
926,Tommy\'a0Pham\\phamth01,26,STL,NL,2,0,0,4.0,2,2,0,0,0,1.000,0,60,0,0,4.50,1.00,OF\
927,Josh\'a0Phegley\\phegljo01,26,CHW,AL,11,10,9,89.1,89,75,13,1,1,.989,0,0,2,28,8.87,8.00,C\
928,David\'a0Phelps\\phelpda01,27,NYY,AL,32,17,1,113.0,28,10,18,0,2,1.000,,,3,5,2.23,0.88,P\
929,Brandon\'a0Phillips\\phillbr01,33,CIN,NL,121,121,109,1054.1,525,216,307,2,68,.996,0,0,6,7,4.46,4.32,2B\
930,A.J.\'a0Pierzynski\\pierza.01,37,TOT,ZZ,87,80,78,721.0,658,619,34,5,3,.992,-6,-10,,,8.15,7.51,C\
931,Kevin\'a0Pillar\\pillake01,25,TOR,AL,47,30,19,281.2,73,71,2,0,0,1.000,-1,-2,5,21,2.33,1.55,OF\
932,Stolmy\'a0Pimentel\\pimenst01,24,PIT,NL,20,0,0,32.2,1,0,1,0,0,1.000,,,0,0,0.28,0.05,P\
933,Michael\'a0Pineda\\pinedmi01,25,NYY,AL,13,13,0,76.1,12,2,9,1,0,.917,,,-1,-2,1.30,0.85,P\
934,Yohan\'a0Pino\\pinoyo01,30,MIN,AL,11,11,0,60.1,12,6,6,0,0,1.000,,,-1,-3,1.79,1.09,P\
935,Josmil\'a0Pinto\\pintojo01,25,MIN,AL,25,25,25,226.0,186,173,8,5,0,.973,-5,-27,-4,-21,7.21,7.24,C\
936,Jose\'a0Pirela\\pireljo01,24,NYY,AL,4,3,3,27.0,12,4,7,1,2,.917,-1,-27,0,0,3.67,2.75,2B\
937,Trevor\'a0Plouffe\\plouftr01,28,MIN,AL,127,127,118,1110.2,349,109,226,14,25,.960,-3,-3,6,6,2.71,2.64,3B\
938,Gregory\'a0Polanco\\polangr01,22,PIT,NL,83,63,62,619.0,151,144,5,2,2,.987,-1,-1,-3,-6,2.17,1.80,OF\
939,Jorge\'a0Polanco\\polanjo01,20,MIN,AL,4,1,0,12.0,9,3,6,0,3,1.000,0,-10,1,110,6.75,2.25,SS\
940,A.J.\'a0Pollock\\polloaj01,26,ARI,NL,70,66,63,585.1,160,151,8,1,2,.994,-7,-14,10,20,2.44,2.27,OF\
941,Drew\'a0Pomeranz\\pomerdr01,25,OAK,AL,20,10,0,69.0,9,1,8,0,0,1.000,,,0,0,1.17,0.45,P\
942,Dalton\'a0Pompey\\pompeda01,21,TOR,AL,11,10,7,90.0,17,17,0,0,0,1.000,-2,-24,-1,-13,1.70,1.55,OF\
943,Rick\'a0Porcello\\porceri01,25,DET,AL,32,31,3,204.2,39,18,17,4,2,.897,,,0,0,1.54,1.09,P\
944,Aaron\'a0Poreda\\poredaa01,27,TEX,AL,26,0,0,21.1,1,0,1,0,0,1.000,,,-2,-18,0.42,0.04,P\
945,Buster\'a0Posey\\poseybu01,27,SFG,NL,146,139,108,1190.1,1112,1033,73,6,28,.995,9,9,-2,-2,8.36,7.58,C-1B\
946,Martin\'a0Prado\\pradoma01,30,TOT,MLB,143,136,126,1209.0,401,118,267,16,30,.960,14,14,,-1,2.87,2.69,3B-2B-OF\
947,Alex\'a0Presley\\preslal01,28,HOU,AL,80,63,50,572.0,118,115,3,0,0,1.000,-5,-10,1,2,1.86,1.48,OF\
948,Ryan\'a0Pressly\\pressry01,25,MIN,AL,25,0,0,28.1,6,1,5,0,0,1.000,,,-1,-6,1.91,0.24,P\
949,Bryan\'a0Price\\pricebr10,27,CLE,AL,3,0,0,2.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
950,David\'a0Price\\priceda01,28,TOT,AL,34,34,3,248.1,23,4,18,1,1,.957,,,,,0.80,0.65,P\
951,Jason\'a0Pridie\\pridija01,30,COL,NL,2,1,1,9.2,3,3,0,0,0,1.000,1,74,1,124,2.79,1.50,OF\
952,Stephen\'a0Pryor\\pryorst01,24,SEA,AL,1,0,0,1.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
953,Yasiel\'a0Puig\\puigya01,23,LAD,NL,144,141,126,1233.0,272,254,15,3,3,.989,-3,-3,2,2,1.96,1.87,OF\
954,Albert\'a0Pujols\\pujolal01,34,LAA,AL,117,116,96,1023.0,963,879,81,3,78,.997,7,8,6,7,8.45,8.21,1B-3B\
955,Nick\'a0Punto\\puntoni01,36,OAK,AL,72,48,43,484.1,282,108,167,7,50,.975,7,17,1,2,5.11,3.82,2B-SS-3B-OF\
956,Luke\'a0Putkonen\\putkolu01,28,DET,AL,2,0,0,2.2,1,1,0,0,0,1.000,,,0,0,3.38,0.50,P\
957,Zach\'a0Putnam\\putnaza01,26,CHW,AL,49,0,0,54.2,7,3,4,0,0,1.000,,,-1,-3,1.15,0.14,P\
958,J.J.\'a0Putz\\putzjj01,37,ARI,NL,18,0,0,13.2,2,0,2,0,1,1.000,,,-1,-13,1.32,0.11,P\
959,Kevin\'a0Quackenbush\\quackke01,25,SDP,NL,56,0,0,54.1,8,3,5,0,0,1.000,,,0,0,1.33,0.14,P\
960,Chad\'a0Qualls\\quallch01,35,HOU,AL,58,0,0,51.1,12,4,8,0,0,1.000,,,-1,-4,2.10,0.21,P\
961,Carlos\'a0Quentin\\quentca01,31,SDP,NL,32,31,12,229.0,43,42,1,0,1,1.000,2,11,-3,-16,1.69,1.34,OF\
962,Jose\'a0Quintana\\quintjo01,25,CHW,AL,32,32,0,200.1,29,4,25,0,6,1.000,,,4,4,1.30,0.91,P\
963,Omar\'a0Quintanilla\\quintom01,32,NYM,NL,13,7,4,75.1,37,16,20,1,7,.973,-2,-35,0,0,4.30,2.77,SS-2B\
964,Humberto\'a0Quintero\\quinthu01,34,SEA,AL,3,0,0,7.0,4,4,0,0,0,1.000,0,0,0,0,5.14,1.33,C\
965,Guillermo\'a0Quiroz\\quirogu01,32,SFG,NL,2,0,0,6.2,7,6,1,0,0,1.000,0,0,0,0,9.45,3.50,C\
966,Ryan\'a0Raburn\\raburry01,33,CLE,AL,45,33,16,282.1,52,45,5,2,1,.962,-9,-37,-3,-13,1.59,1.11,OF-1B\
967,Alexei\'a0Ramirez\\ramiral03,32,CHW,AL,158,157,149,1376.2,696,195,486,15,119,.978,-6,-5,-4,-3,4.45,4.31,SS\
968,Aramis\'a0Ramirez\\ramirar01,36,MIL,NL,126,126,105,1077.0,268,74,184,10,12,.963,3,3,-5,-6,2.16,2.05,3B\
969,Erasmo\'a0Ramirez\\ramirer02,24,SEA,AL,17,14,0,75.1,10,2,8,0,0,1.000,,,-1,-2,1.19,0.59,P\
970,Hanley\'a0Ramirez\\ramirha01,30,LAD,NL,115,115,65,919.2,410,148,246,16,53,.961,-9,-12,-9,-12,3.86,3.43,SS\
971,Jose\'a0Ramirez\\ramirjo01,21,CLE,AL,67,61,58,571.2,273,90,179,4,40,.985,0,0,6,13,4.23,4.01,SS-2B\
972,Jose\'a0Ramirez\\ramirjo02,24,NYY,AL,8,0,0,10.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
973,Neil\'a0Ramirez\\ramirne01,25,CHC,NL,50,0,0,43.2,4,3,1,0,0,1.000,,,-1,-4,0.82,0.08,P\
974,Ramon\'a0Ramirez\\ramirra02,32,BAL,AL,1,0,0,1.0,1,1,0,0,0,1.000,,,0,0,9.00,1.00,P\
975,AJ\'a0Ramos\\ramosaj01,27,MIA,NL,68,0,0,64.0,8,2,6,0,0,1.000,,,-2,-6,1.13,0.12,P\
976,Cesar\'a0Ramos\\ramosce01,30,TBR,AL,43,7,0,82.2,14,4,8,2,0,.857,,,-1,-2,1.31,0.28,P\
977,Wilson\'a0Ramos\\ramoswi01,26,WSN,NL,87,87,82,775.0,685,626,54,5,2,.993,8,12,0,0,7.90,7.82,C\
978,Anthony\'a0Ranaudo\\ranauan01,24,BOS,AL,7,7,0,39.1,5,2,3,0,0,1.000,,,-1,-5,1.14,0.71,P\
979,Colby\'a0Rasmus\\rasmuco01,27,TOR,AL,87,80,75,719.1,238,234,3,1,0,.996,-7,-12,-7,-12,2.97,2.72,OF\
980,Cory\'a0Rasmus\\rasmuco02,26,LAA,AL,30,6,0,56.0,12,3,8,1,1,.917,,,0,0,1.77,0.37,P\
981,Rob\'a0Rasmussen\\rasmuro01,25,TOR,AL,10,0,0,11.1,1,0,1,0,0,1.000,,,0,0,0.79,0.10,P\
982,Robbie\'a0Ray\\rayro02,22,DET,AL,9,6,0,28.2,8,2,6,0,1,1.000,,,2,15,2.51,0.89,P\
983,J.T.\'a0Realmuto\\realmjt01,23,MIA,NL,9,7,4,61.1,55,51,3,1,1,.982,0,0,0,0,7.92,6.00,C\
984,Anthony\'a0Recker\\reckean01,30,NYM,NL,52,43,40,412.2,411,378,28,5,2,.988,3,9,4,12,8.85,7.81,C\
985,Josh\'a0Reddick\\reddijo01,27,OAK,AL,108,100,89,882.1,205,195,5,5,2,.976,0,0,13,18,2.04,1.85,OF\
986,Todd\'a0Redmond\\redmoto01,29,TOR,AL,42,0,0,75.0,6,2,2,2,1,.667,,,-2,-5,0.48,0.10,P\
987,Addison\'a0Reed\\reedad01,25,ARI,NL,62,0,0,59.1,4,2,1,1,0,.750,,,-3,-10,0.46,0.05,P\
988,Evan\'a0Reed\\reedev01,28,DET,AL,32,0,0,32.1,6,3,2,1,0,.833,,,0,0,1.39,0.16,P\
989,Nolan\'a0Reimold\\reimono01,30,TOT,ZZ,14,9,6,78.0,26,24,1,1,0,.962,1,20,,,2.88,1.79,OF\
990,Anthony\'a0Rendon\\rendoan01,24,WSN,NL,162,151,139,1364.0,459,157,287,15,38,.967,13,12,16,14,2.93,2.74,3B-2B\
991,Ben\'a0Revere\\reverbe01,26,PHI,NL,141,132,121,1199.0,329,323,2,4,2,.988,-6,-6,-18,-18,2.44,2.30,OF\
992,Jose\'a0Reyes\\reyesjo01,31,TOR,AL,142,141,134,1243.2,550,160,371,19,75,.965,-1,-1,-16,-15,3.84,3.74,SS\
993,Mark\'a0Reynolds\\reynoma01,30,MIL,NL,136,102,80,943.1,774,641,127,6,64,.992,11,14,6,8,7.33,5.65,1B-3B-OF\
994,Scott\'a0Rice\\ricesc01,32,NYM,NL,32,0,0,13.2,5,1,4,0,0,1.000,,,-1,-13,3.29,0.16,P\
995,Garrett\'a0Richards\\richaga01,26,LAA,AL,26,26,1,168.2,26,10,13,3,0,.885,,,-1,-1,1.23,0.88,P\
996,Antoan\'a0Richardson\\richaan01,30,NYY,AL,6,5,1,42.0,8,8,0,0,0,1.000,-1,-17,1,29,1.71,1.33,OF\
997,C.J.\'a0Riefenhauser\\riefecj01,24,TBR,AL,7,0,0,5.1,1,0,1,0,0,1.000,,,0,0,1.69,0.14,P\
998,Andre\'a0Rienzo\\rienzan01,25,CHW,AL,18,11,0,64.2,17,7,7,3,0,.824,,,-2,-6,1.95,0.78,P\
999,Alex\'a0Rios\\riosal01,33,TEX,AL,114,113,104,962.1,262,250,6,6,2,.977,-3,-3,-3,-4,2.39,2.25,OF\
1000,Rene\'a0Rivera\\riverre01,30,SDP,NL,92,85,72,743.1,766,691,66,9,7,.988,4,6,10,16,9.17,8.23,C-1B\
1001,Carlos\'a0Rivero\\riverca02,26,BOS,AL,3,1,1,14.0,6,1,4,1,0,.833,-2,-206,-3,-257,3.21,1.67,3B\
1002,Anthony\'a0Rizzo\\rizzoan01,24,CHC,NL,140,140,135,1259.0,1311,1184,118,9,104,.993,8,8,6,6,9.31,9.30,1B\
1003,Donn\'a0Roach\\roachdo01,24,SDP,NL,16,1,0,30.1,8,2,6,0,1,1.000,,,0,0,2.37,0.50,P\
1004,Tanner\'a0Roark\\roarkta01,27,WSN,NL,31,31,1,198.2,36,9,25,2,5,.944,,,4,4,1.54,1.10,P\
1005,Brian\'a0Roberts\\roberbr01,36,NYY,AL,91,85,79,774.2,384,135,239,10,34,.974,0,-1,3,5,4.35,4.11,2B\
1006,Ryan\'a0Roberts\\roberry01,33,BOS,AL,8,7,1,55.0,14,3,10,1,1,.929,-1,-11,1,22,2.13,1.63,3B\
1007,Dan\'a0Robertson\\roberda09,28,TEX,AL,64,41,29,400.2,110,100,8,2,0,.982,-8,-22,-1,-3,2.43,1.69,OF-2B\
1008,David\'a0Robertson\\roberda08,29,NYY,AL,63,0,0,64.1,9,5,4,0,0,1.000,,,-1,-3,1.26,0.14,P\
1009,Clint\'a0Robinson\\robincl01,29,LAD,NL,3,1,0,9.0,7,7,0,0,1,1.000,0,0,0,0,7.00,2.33,1B\
1010,Shane\'a0Robinson\\robinsh01,29,STL,NL,20,7,7,83.1,21,20,1,0,0,1.000,1,13,1,14,2.27,1.05,OF\
1011,Fernando\'a0Rodney\\rodnefe01,37,SEA,AL,69,0,0,66.1,10,3,6,1,0,.900,,,-2,-6,1.22,0.13,P\
1012,Fernando\'a0Rodriguez\\rodrife02,30,OAK,AL,7,0,0,9.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1013,Francisco\'a0Rodriguez\\rodrifr03,32,MIL,NL,69,0,0,68.0,9,4,5,0,0,1.000,,,1,3,1.19,0.13,P\
1014,Guilder\'a0Rodriguez\\rodrigu02,30,TEX,AL,6,3,3,32.0,18,9,8,1,1,.944,-1,-41,2,75,4.78,2.83,2B-3B-SS\
1015,Henry\'a0Rodriguez\\rodrihe03,27,MIA,NL,2,0,0,1.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1016,Paco\'a0Rodriguez\\rodrist02,23,LAD,NL,19,0,0,14.0,4,0,4,0,0,1.000,,,2,30,2.57,0.21,P\
1017,Sean\'a0Rodriguez\\rodrise01,29,TBR,AL,69,48,31,436.1,213,155,55,3,15,.986,-6,-16,-4,-11,4.33,3.04,2B-1B-OF-3B-SS\
1018,Wandy\'a0Rodriguez\\rodriwa01,35,PIT,NL,6,6,0,26.2,10,1,8,1,2,.900,,,0,0,3.04,1.50,P\
1019,Wilking\'a0Rodriguez\\rodriwi02,24,KCR,AL,2,0,0,2.0,1,0,1,0,0,1.000,,,0,0,4.50,0.50,P\
1020,Yorman\'a0Rodriguez\\rodriyo01,21,CIN,NL,8,7,6,60.0,12,12,0,0,0,1.000,2,44,0,-2,1.80,1.50,OF\
1021,Chaz\'a0Roe\\roech01,27,NYY,AL,3,0,0,2.0,1,1,0,0,0,1.000,,,0,0,4.50,0.33,P\
1022,Esmil\'a0Rogers\\rogeres01,28,TOT,AL,34,1,0,45.2,3,0,3,0,0,1.000,,,,,0.59,0.09,P\
1023,Jason\'a0Rogers\\rogerja02,26,MIL,NL,4,2,0,14.0,13,12,0,1,1,.923,-3,-214,0,0,7.71,3.00,1B\
1024,Miguel\'a0Rojas\\rojasmi02,25,LAD,NL,89,37,24,408.1,198,51,140,7,29,.965,15,43,14,41,4.21,2.15,SS-3B-2B-OF\
1025,Jimmy\'a0Rollins\\rolliji01,35,PHI,NL,131,129,123,1170.2,563,158,398,7,64,.988,11,11,4,4,4.27,4.24,SS\
1026,Jamie\'a0Romak\\romakja01,28,LAD,NL,5,4,3,32.0,18,17,1,0,3,1.000,1,34,0,0,5.06,3.60,OF-3B-1B\
1027,Stefen\'a0Romero\\romerst01,25,SEA,AL,49,36,14,318.1,69,67,1,1,0,.986,-2,-7,-2,-8,1.92,1.39,OF\
1028,Andrew\'a0Romine\\rominan01,28,DET,AL,96,72,59,676.2,337,118,211,8,48,.976,-2,-3,-3,-5,4.38,3.43,SS-2B-P\
1029,Austin\'a0Romine\\rominau01,25,NYY,AL,4,1,0,18.0,18,16,2,0,2,1.000,1,67,0,0,9.00,4.50,C-1B\
1030,Sergio\'a0Romo\\romose01,31,SFG,NL,64,0,0,58.0,11,3,7,1,0,.909,,,1,4,1.55,0.16,P\
1031,Hector\'a0Rondon\\rondohe01,26,CHC,NL,64,0,0,63.1,19,9,10,0,1,1.000,,,1,3,2.70,0.30,P\
1032,Jorge\'a0Rondon\\rondojo01,26,STL,NL,1,0,0,1.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1033,Adam\'a0Rosales\\rosalad01,31,TEX,AL,47,39,37,362.0,278,230,46,2,36,.993,4,14,7,23,6.86,5.87,1B-3B-2B-SS\
1034,Wilin\'a0Rosario\\rosarwi01,25,COL,NL,100,97,91,849.0,671,610,54,7,12,.990,-7,-10,-9,-13,7.04,6.64,C-1B\
1035,B.J.\'a0Rosenberg\\rosenbj01,28,PHI,NL,13,0,0,12.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1036,Trevor\'a0Rosenthal\\rosentr01,24,STL,NL,72,0,0,70.1,12,3,8,1,1,.917,,,-1,-3,1.41,0.15,P\
1037,Seth\'a0Rosin\\rosinse01,25,TEX,AL,3,0,0,4.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1038,Cody\'a0Ross\\rossco01,33,ARI,NL,56,51,28,404.0,68,61,5,2,1,.971,-7,-20,-5,-15,1.47,1.18,OF\
1039,David\'a0Ross\\rossda01,37,BOS,AL,50,47,39,418.1,415,381,27,7,3,.983,-2,-6,-5,-14,8.78,8.16,C\
1040,Robbie\'a0Ross\\rossro01,25,TEX,AL,27,12,0,78.1,12,2,8,2,0,.833,,,1,3,1.15,0.37,P\
1041,Tyson\'a0Ross\\rossty01,27,SDP,NL,31,31,2,195.2,56,16,37,3,3,.946,,,-2,-2,2.44,1.71,P\
1042,Zac\'a0Rosscup\\rosscza01,26,CHC,NL,18,0,0,13.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1043,Michael\'a0Roth\\rothmi01,24,LAA,AL,7,0,0,12.1,7,1,5,1,2,.857,,,0,0,4.38,0.86,P\
1044,Ben\'a0Rowen\\rowenbe01,25,TEX,AL,8,0,0,8.2,3,0,3,0,0,1.000,,,0,0,3.12,0.38,P\
1045,Ryan\'a0Rowland-Smith\\rowlary01,31,ARI,NL,6,0,0,7.1,1,0,0,1,0,.000,,,-1,-25,0.00,0.00,P\
1046,Ryan\'a0Rua\\ruary01,24,TEX,AL,27,26,25,229.0,94,87,7,0,7,1.000,0,-2,-2,-10,3.69,3.48,OF-1B-3B\
1047,Drew\'a0Rucinski\\rucindr01,25,LAA,AL,3,0,0,7.1,2,1,1,0,0,1.000,,,0,0,2.45,0.67,P\
1048,Darin\'a0Ruf\\rufda01,27,PHI,NL,36,25,15,218.2,133,126,7,0,9,1.000,1,7,1,5,5.47,3.69,1B-OF-3B\
1049,Justin\'a0Ruggiano\\ruggiju01,32,CHC,NL,57,52,37,461.2,117,115,1,1,0,.991,-4,-10,-10,-26,2.26,2.04,OF\
1050,Carlos\'a0Ruiz\\ruizca01,35,PHI,NL,109,104,104,960.0,925,852,68,5,9,.995,3,4,8,10,8.63,8.44,C\
1051,Cameron\'a0Rupp\\ruppca01,25,PHI,NL,18,18,14,158.1,150,130,18,2,2,.987,1,8,1,8,8.41,8.22,C\
1052,Chris\'a0Rusin\\rusinch01,27,CHC,NL,4,0,0,12.2,4,2,2,0,0,1.000,,,-1,-14,2.84,1.00,P\
1053,James\'a0Russell\\russeja02,28,TOT,NL,66,1,0,57.2,8,2,6,0,0,1.000,,,,,1.25,0.12,P\
1054,Josh\'a0Rutledge\\rutlejo01,25,COL,NL,91,75,62,660.0,297,90,194,13,41,.956,-13,-24,-14,-25,3.87,3.12,SS-2B-3B\
1055,Brendan\'a0Ryan\\ryanbr01,32,NYY,AL,51,33,25,316.0,159,53,102,4,20,.975,4,13,2,8,4.41,3.04,SS-2B-3B-1B\
1056,Kyle\'a0Ryan\\ryanky01,22,DET,AL,6,1,0,10.1,3,2,1,0,0,1.000,,,0,0,2.61,0.50,P\
1057,Hyun-Jin\'a0Ryu\\ryuhy01,27,LAD,NL,26,26,0,152.0,33,7,25,1,3,.970,,,3,4,1.89,1.23,P\
1058,Marc\'a0Rzepczynski\\rzepcma01,28,CLE,AL,73,0,0,46.0,9,3,5,1,0,.889,,,-3,-13,1.57,0.11,P\
1059,CC\'a0Sabathia\\sabatc.01,33,NYY,AL,8,8,0,46.0,6,1,5,0,0,1.000,,,-3,-13,1.17,0.75,P\
1060,Casey\'a0Sadler\\sadleca02,23,PIT,NL,6,0,0,10.1,4,3,1,0,0,1.000,,,0,0,3.48,0.67,P\
1061,Fernando\'a0Salas\\salasfe01,29,LAA,AL,57,0,0,58.2,13,6,7,0,1,1.000,,,0,0,1.99,0.23,P\
1062,Danny\'a0Salazar\\salazda01,24,CLE,AL,20,20,1,110.0,9,3,6,0,1,1.000,,,1,2,0.74,0.45,P\
1063,Chris\'a0Sale\\salech01,25,CHW,AL,26,26,2,174.0,17,4,13,0,0,1.000,,,1,1,0.88,0.65,P\
1064,Jarrod\'a0Saltalamacchia\\saltaja01,29,MIA,NL,107,103,95,922.2,801,741,45,15,6,.981,-9,-12,-8,-10,7.67,7.35,C\
1065,Jeff\'a0Samardzija\\samarje01,29,TOT,ZZ,33,33,2,219.2,43,18,22,3,2,.930,,,,,1.64,1.21,P\
1066,Aaron\'a0Sanchez\\sanchaa01,21,TOR,AL,24,0,0,33.0,12,0,11,1,0,.917,,,0,0,3.00,0.46,P\
1067,Anibal\'a0Sanchez\\sanchan01,30,DET,AL,22,21,0,126.0,29,11,18,0,2,1.000,,,-1,-1,2.07,1.32,P\
1068,Gaby\'a0Sanchez\\sanchga01,30,PIT,NL,97,52,28,518.2,595,554,38,3,46,.995,1,1,-3,-7,10.27,6.10,1B-OF\
1069,Hector\'a0Sanchez\\sanchhe01,24,SFG,NL,46,34,31,325.2,299,267,29,3,1,.990,-1,-3,1,4,8.18,6.43,C-1B\
1070,Tony\'a0Sanchez\\sanchto01,26,PIT,NL,20,19,18,164.2,150,135,10,5,0,.967,-4,-29,0,0,7.93,7.25,C\
1071,Yolmer\'a0Sanchez\\sanchca01,22,CHW,AL,28,27,26,240.2,128,50,77,1,18,.992,-3,-15,-2,-9,4.75,4.54,2B-SS\
1072,Pablo\'a0Sandoval\\sandopa01,27,SFG,NL,151,150,112,1265.2,382,89,282,11,27,.971,8,7,4,4,2.64,2.46,3B\
1073,Carlos\'a0Santana\\santaca01,28,CLE,AL,131,129,121,1169.2,1081,961,109,11,75,.990,1,1,-8,-8,8.23,8.17,1B-3B-C\
1074,Danny\'a0Santana\\santada01,23,MIN,AL,103,93,81,797.1,296,220,70,6,15,.980,-9,-14,-1,-1,3.27,2.82,OF-SS\
1075,Domingo\'a0Santana\\santado01,21,HOU,AL,5,5,4,43.0,7,6,1,0,0,1.000,-5,-131,-1,-28,1.47,1.40,OF\
1076,Ervin\'a0Santana\\santaer01,31,ATL,NL,31,31,0,196.0,38,17,20,1,1,.974,,,2,2,1.70,1.19,P\
1077,Hector\'a0Santiago\\santihe01,26,LAA,AL,30,24,0,127.1,22,3,17,2,0,.909,,,3,5,1.41,0.67,P\
1078,Ramon\'a0Santiago\\santira01,34,CIN,NL,69,49,38,468.1,199,64,130,5,18,.975,3,8,-2,-5,3.73,2.81,3B-SS-2B-OF\
1079,Sergio\'a0Santos\\santose01,30,TOR,AL,26,0,0,21.0,3,2,1,0,0,1.000,,,-1,-9,1.29,0.12,P\
1080,Luis\'a0Sardinas\\sardilu01,21,TEX,AL,39,27,23,260.1,117,44,69,4,17,.966,1,5,-2,-9,3.91,2.90,2B-SS-3B\
1081,Josh\'a0Satin\\satinjo01,29,NYM,NL,9,7,3,59.0,54,50,4,0,4,1.000,1,16,0,0,8.24,6.00,1B-3B\
1082,Joe\'a0Saunders\\saundjo01,33,TOT,AL,14,8,0,43.0,9,2,6,1,1,.889,,,,,1.67,0.57,P\
1083,Michael\'a0Saunders\\saundmi01,27,SEA,AL,71,62,47,556.2,128,127,1,0,0,1.000,11,24,5,11,2.07,1.80,OF\
1084,Joe\'a0Savery\\saverjo01,28,OAK,AL,3,0,0,4.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1085,Rob\'a0Scahill\\scahiro01,27,COL,NL,12,0,0,15.0,5,3,2,0,0,1.000,,,0,0,3.00,0.42,P\
1086,Jordan\'a0Schafer\\schafjo02,27,TOT,ZZ,71,52,45,501.1,129,125,2,2,0,.984,4,11,,,2.28,1.79,OF\
1087,Logan\'a0Schafer\\schaflo01,27,MIL,NL,47,29,26,285.2,59,54,4,1,2,.983,1,3,4,16,1.83,1.23,OF\
1088,Tanner\'a0Scheppers\\schepta01,27,TEX,AL,8,4,0,23.0,4,0,3,1,0,.750,,,0,0,1.17,0.38,P\
1089,Max\'a0Scherzer\\scherma01,29,DET,AL,33,33,1,220.1,27,9,17,1,2,.963,,,-4,-4,1.06,0.79,P\
1090,Nate\'a0Schierholtz\\schiena01,30,TOT,NL,91,81,73,755.1,169,160,9,0,3,1.000,7,11,,,2.01,1.86,OF\
1091,Brian\'a0Schlitter\\schlibr01,28,CHC,NL,61,0,0,56.1,19,4,15,0,1,1.000,,,1,4,3.04,0.31,P\
1092,Gus\'a0Schlosser\\schlogu01,25,ATL,NL,15,0,0,17.2,5,1,3,1,0,.800,,,1,12,2.04,0.27,P\
1093,Jonathan\'a0Schoop\\schoojo01,22,BAL,AL,140,126,120,1144.1,592,219,362,11,89,.981,16,17,11,12,4.57,4.15,2B-3B\
1094,Bo\'a0Schultz\\schulbo02,28,ARI,NL,4,0,0,8.0,3,1,2,0,0,1.000,,,0,0,3.38,0.75,P\
1095,Skip\'a0Schumaker\\schumsk01,34,CIN,NL,72,61,50,549.2,145,99,42,4,8,.972,-7,-14,-7,-16,2.31,1.96,OF-2B-P\
