{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W\
614,Julio\'a0Teheran\\teherju01,23,ATL,NL,14,13,.519,2.89,33,33,0,4,2,0,221.0,188,82,71,22,51,4,186,4,1,1,884,123,3.49,1.081,7.7,0.9,2.1,7.6,3.65\
615,Nick\'a0Tepesch\\tepesni01,25,TEX,AL,5,11,.313,4.36,23,22,1,0,0,0,126.0,128,66,61,15,44,2,56,7,0,1,537,91,5.01,1.365,9.1,1.1,3.1,4.0,1.27\
616,Joe\'a0Thatcher*\\thatcjo01,32,TOT,MLB,2,1,.667,3.86,53,0,9,0,0,0,30.1,36,16,13,3,4,1,27,4,0,1,135,99,3.43,1.319,10.7,0.9,1.2,8.0,6.75\
617,Dale\'a0Thayer\\thayeda01,33,SDP,NL,4,5,.444,2.34,70,0,25,0,0,0,65.1,53,19,17,9,16,3,62,2,0,1,265,145,3.85,1.056,7.3,1.2,2.2,8.5,3.88\
618,Caleb\'a0Thielbar*\\thielca01,27,MIN,AL,2,1,.667,3.40,54,0,7,0,0,0,47.2,51,19,18,3,16,1,35,1,0,0,206,116,3.55,1.406,9.6,0.6,3.0,6.6,2.19\
619,Ian\'a0Thomas*\\thomaia01,27,ATL,NL,1,2,.333,4.22,16,0,4,0,0,0,10.2,10,5,5,0,6,1,13,0,0,1,48,88,2.38,1.500,8.4,0.0,5.1,11.0,2.17\
620,Aaron\'a0Thompson*\\thompaa01,27,MIN,AL,0,0,,2.45,7,0,2,0,0,0,7.1,8,2,2,0,2,1,6,0,0,0,31,167,2.31,1.364,9.8,0.0,2.5,7.4,3.00\
621,Taylor\'a0Thompson\\thompta01,27,CHW,AL,0,0,,10.13,5,0,1,0,0,0,5.1,9,6,6,1,4,0,4,1,0,0,28,40,6.88,2.438,15.2,1.7,6.8,6.8,1.00\
622,Tyler\'a0Thornburg\\thornty01,25,MIL,NL,3,1,.750,4.25,27,0,4,0,0,0,29.2,24,14,14,1,21,0,28,0,0,4,131,90,3.81,1.517,7.3,0.3,6.4,8.5,1.33\
623,Matt\'a0Thornton*\\thornma01,37,TOT,MLB,1,3,.250,1.75,64,0,8,0,0,0,36.0,33,9,7,0,8,2,28,5,0,0,152,222,2.66,1.139,8.3,0.0,2.0,7.0,3.50\
624,Chris\'a0Tillman\\tillmch01,26,BAL,AL,13,6,.684,3.34,34,34,0,1,1,0,207.1,189,83,77,21,66,1,150,4,0,8,871,118,4.01,1.230,8.2,0.9,2.9,6.5,2.27\
625,Shawn\'a0Tolleson\\tollesh01,26,TEX,AL,3,1,.750,2.76,64,0,10,0,0,0,71.2,56,23,22,10,28,5,69,1,0,4,296,145,4.23,1.172,7.0,1.3,3.5,8.7,2.46\
626,Steven\'a0Tolleson\\tollest01,30,TOR,AL,0,0,,0.00,2,0,2,0,0,0,1.0,1,0,0,0,0,0,1,0,0,0,4,,1.13,1.000,9.0,0.0,0.0,9.0,\
627,Josh\'a0Tomlin\\tomlijo01,29,CLE,AL,6,9,.400,4.76,25,16,6,1,1,0,104.0,120,66,55,18,14,3,94,1,0,6,446,82,4.01,1.288,10.4,1.6,1.2,8.1,6.71\
628,Michael\'a0Tonkin\\tonkimi01,24,MIN,AL,0,0,,4.74,25,0,8,0,0,0,19.0,23,13,10,2,6,0,16,2,0,1,87,84,4.08,1.526,10.9,0.9,2.8,7.6,2.67\
629,Alex\'a0Torres*\\torreal01,26,SDP,NL,2,1,.667,3.33,70,0,12,0,0,0,54.0,46,25,20,2,33,1,51,3,0,6,241,102,3.72,1.463,7.7,0.3,5.5,8.5,1.55\
630,Carlos\'a0Torres\\torreca01,31,NYM,NL,8,6,.571,3.06,73,1,20,0,0,2,97.0,89,35,33,11,38,4,96,2,0,6,405,113,3.86,1.309,8.3,1.0,3.5,8.9,2.53\
631,Blake\'a0Treinen\\treinbl01,26,WSN,NL,2,3,.400,2.49,15,7,6,0,0,0,50.2,57,17,14,1,13,1,30,2,0,1,214,151,3.09,1.382,10.1,0.2,2.3,5.3,2.31\
632,Nick\'a0Tropeano\\tropeni01,23,HOU,AL,1,3,.250,4.57,4,4,0,0,0,0,21.2,19,12,11,0,9,1,13,1,0,1,91,86,3.32,1.292,7.9,0.0,3.7,5.4,1.44\
633,Sam\'a0Tuivailala\\tuivasa01,21,STL,NL,0,0,,36.00,2,0,0,0,0,0,1.0,5,4,4,2,2,0,1,0,0,0,10,14,33.13,7.000,45.0,18.0,18.0,9.0,0.50\
634,Jacob\'a0Turner\\turneja01,23,TOT,NL,6,11,.353,6.13,28,18,4,0,0,0,113.0,148,81,77,12,33,2,71,1,1,6,501,61,4.16,1.602,11.8,1.0,2.6,5.7,2.15\
635,Koji\'a0Uehara\\ueharko01,39,BOS,AL,6,5,.545,2.52,64,0,50,0,0,26,64.1,51,18,18,10,8,0,80,1,0,1,249,159,3.09,0.917,7.1,1.4,1.1,11.2,10.00\
636,Raul\'a0Valdes*\\valdera02,36,HOU,AL,0,0,,12.27,8,0,2,0,0,1,3.2,5,5,5,2,3,0,4,0,0,0,19,35,10.50,2.182,12.3,4.9,7.4,9.8,1.33\
637,Jose\'a0Valverde\\valvejo01,36,NYM,NL,1,1,.500,5.66,21,0,13,0,0,2,20.2,24,16,13,4,10,3,23,0,0,1,95,62,4.87,1.645,10.5,1.7,4.4,10.0,2.30\
638,Jason\'a0Vargas*\\vargaja01,31,KCR,AL,11,10,.524,3.71,30,30,0,1,1,0,187.0,197,82,77,19,41,4,128,6,1,1,790,106,3.84,1.273,9.5,0.9,2.0,6.2,3.12\
639,Anthony\'a0Varvaro\\varvaan01,29,ATL,NL,3,3,.500,2.63,61,0,17,0,0,0,54.2,46,18,16,5,13,1,50,0,0,5,218,136,3.21,1.079,7.6,0.8,2.1,8.2,3.85\
640,Donnie\'a0Veal*\\vealdo01,29,CHW,AL,0,0,,7.50,7,0,3,0,0,0,6.0,6,5,5,0,7,1,6,1,0,1,32,53,5.13,2.167,9.0,0.0,10.5,9.0,0.86\
641,Yordano\'a0Ventura\\ventuyo01,23,KCR,AL,14,10,.583,3.20,31,30,0,0,0,0,183.0,168,70,65,14,69,1,159,5,1,11,782,123,3.60,1.295,8.3,0.7,3.4,7.8,2.30\
642,Jose\'a0Veras\\verasjo01,33,TOT,MLB,4,1,.800,4.50,46,0,11,0,0,1,46.0,37,25,23,6,27,1,50,3,0,6,203,87,4.61,1.391,7.2,1.2,5.3,9.8,1.85\
643,Drew\'a0VerHagen\\verhadr01,23,DET,AL,0,1,.000,5.40,1,1,0,0,0,0,5.0,5,3,3,0,3,0,4,0,0,0,20,77,3.33,1.600,9.0,0.0,5.4,7.2,1.33\
644,Justin\'a0Verlander\\verlaju01,31,DET,AL,15,12,.556,4.54,32,32,0,0,0,0,206.0,223,114,104,18,65,1,159,5,1,5,893,85,3.74,1.398,9.7,0.8,2.8,6.9,2.45\
645,Carlos\'a0Villanueva\\villaca01,30,CHC,NL,5,7,.417,4.64,42,5,15,0,0,2,77.2,89,42,40,6,19,4,72,3,0,3,343,82,3.13,1.391,10.3,0.7,2.2,8.3,3.79\
646,Pedro\'a0Villarreal\\villape01,26,CIN,NL,0,2,.000,4.30,12,0,1,0,0,0,14.2,11,7,7,1,7,1,12,1,0,1,62,88,4.02,1.227,6.8,0.6,4.3,7.4,1.71\
647,Nick\'a0Vincent\\vinceni01,27,SDP,NL,1,2,.333,3.60,63,0,7,0,0,0,55.0,44,22,22,5,11,1,62,2,0,1,215,94,2.77,1.000,7.2,0.8,1.8,10.1,5.64\
648,Arodys\'a0Vizcaino\\vizcaar01,23,CHC,NL,0,0,,5.40,5,0,5,0,0,0,5.0,5,3,3,1,3,0,4,0,0,0,22,76,5.93,1.600,9.0,1.8,5.4,7.2,1.33\
649,Ryan\'a0Vogelsong\\vogelry01,36,SFG,NL,8,13,.381,4.00,32,32,0,1,0,0,184.2,178,86,82,18,58,2,151,9,0,2,780,86,3.85,1.278,8.7,0.9,2.8,7.4,2.60\
650,Edinson\'a0Volquez\\volqued01,30,PIT,NL,13,7,.650,3.04,32,31,0,1,0,0,192.2,166,75,65,17,71,6,140,14,0,15,809,118,4.15,1.230,7.8,0.8,3.3,6.5,1.97\
651,Michael\'a0Wacha\\wachami01,22,STL,NL,5,6,.455,3.20,19,19,0,0,0,0,107.0,95,41,38,6,33,0,94,5,0,2,447,114,3.17,1.196,8.0,0.5,2.8,7.9,2.85\
652,Tsuyoshi\'a0Wada*\\wadats01,33,CHC,NL,4,4,.500,3.25,13,13,0,0,0,0,69.1,67,28,25,7,19,1,57,3,0,0,289,117,3.75,1.240,8.7,0.9,2.5,7.4,3.00\
653,Neil\'a0Wagner\\wagnene01,30,TOR,AL,0,0,,8.10,10,0,0,0,0,0,10.0,12,9,9,1,4,0,6,1,0,0,49,49,4.73,1.600,10.8,0.9,3.6,5.4,1.50\
654,Adam\'a0Wainwright\\wainwad01,32,STL,NL,20,9,.690,2.38,32,32,0,5,3,0,227.0,184,64,60,10,50,5,179,7,1,4,898,153,2.88,1.031,7.3,0.4,2.0,7.1,3.58\
655,Jordan\'a0Walden\\waldejo01,26,ATL,NL,0,2,.000,2.88,58,0,8,0,0,3,50.0,33,17,16,2,27,1,62,0,0,9,205,124,2.79,1.200,5.9,0.4,4.9,11.2,2.30\
656,Taijuan\'a0Walker\\walketa01,21,SEA,AL,2,3,.400,2.61,8,5,2,1,0,0,38.0,31,12,11,2,18,1,34,3,1,2,160,141,3.68,1.289,7.3,0.5,4.3,8.1,1.89\
657,Josh\'a0Wall\\walljo02,27,LAA,AL,0,0,,54.00,2,0,1,0,0,0,1.0,5,6,6,0,3,0,0,0,0,0,11,9,12.13,8.000,45.0,0.0,27.0,0.0,0.00\
658,Wei-Chung\'a0Wang*\\wangwe01,22,MIL,NL,0,0,,10.90,14,0,10,0,0,0,17.1,30,23,21,6,8,1,13,1,0,1,92,35,7.69,2.192,15.6,3.1,4.2,6.8,1.63\
659,Adam\'a0Warren\\warread01,26,NYY,AL,3,6,.333,2.97,69,0,11,0,0,3,78.2,63,27,26,4,24,1,76,3,0,4,324,129,2.89,1.106,7.2,0.5,2.7,8.7,3.17\
660,Tony\'a0Watson*\\watsoto01,29,PIT,NL,10,2,.833,1.63,78,0,3,0,0,2,77.1,64,16,14,5,15,0,81,6,0,0,305,222,2.69,1.022,7.4,0.6,1.7,9.4,5.40\
661,Jered\'a0Weaver\\weaveje02,31,LAA,AL,18,9,.667,3.59,34,34,0,1,0,0,213.1,193,87,85,27,65,1,169,6,0,3,888,100,4.19,1.209,8.1,1.1,2.7,7.1,2.60\
662,Daniel\'a0Webb\\webbda01,24,CHW,AL,6,5,.545,3.99,57,0,26,0,0,0,67.2,59,31,30,6,42,5,58,2,0,13,296,94,4.52,1.493,7.8,0.8,5.6,7.7,1.38\
663,Ryan\'a0Webb\\webbry01,28,BAL,AL,3,3,.500,3.83,51,0,13,0,0,0,49.1,50,21,21,2,12,2,37,1,1,1,207,103,2.95,1.257,9.1,0.4,2.2,6.8,3.08\
664,Allen\'a0Webster\\webstal01,24,BOS,AL,5,3,.625,5.03,11,11,0,0,0,0,59.0,58,35,33,3,28,0,36,7,0,2,259,79,4.35,1.458,8.8,0.5,4.3,5.5,1.29\
665,Matt\'a0West\\westma03,25,TEX,AL,0,0,,6.75,3,0,1,0,0,0,4.0,6,3,3,0,1,0,3,0,0,0,18,65,2.38,1.750,13.5,0.0,2.3,6.8,3.00\
666,Zack\'a0Wheeler\\wheelza01,24,NYM,NL,11,11,.500,3.54,32,32,0,1,1,0,185.1,167,84,73,14,79,3,187,11,0,9,794,97,3.55,1.327,8.1,0.7,3.8,9.1,2.37\
667,Kevin\'a0Whelan\\whelake01,30,DET,AL,0,0,,13.50,1,0,0,0,0,0,1.1,3,2,2,2,2,0,1,0,0,1,9,37,25.63,3.750,20.3,13.5,13.5,6.8,0.50\
668,Chase\'a0Whitley\\whitlch01,25,NYY,AL,4,3,.571,5.23,24,12,3,0,0,0,75.2,94,44,44,10,18,0,60,4,0,2,330,73,4.14,1.480,11.2,1.2,2.1,7.1,3.33\
669,Joe\'a0Wieland\\wielajo01,24,SDP,NL,1,0,1.000,7.15,4,2,0,0,0,0,11.1,16,9,9,3,5,0,8,0,1,0,54,49,6.48,1.853,12.7,2.4,4.0,6.4,1.60\
670,Tom\'a0Wilhelmsen\\wilheto01,30,SEA,AL,3,2,.600,2.27,57,2,18,0,0,1,79.1,47,22,20,6,36,6,72,2,0,4,317,161,3.74,1.046,5.3,0.7,4.1,8.2,2.00\
671,Jerome\'a0Williams\\willije01,32,TOT,MLB,6,7,.462,4.77,37,11,14,0,0,0,115.0,125,64,61,12,36,2,82,6,0,2,497,81,4.16,1.400,9.8,0.9,2.8,6.4,2.28\
672,Alex\'a0Wilson\\wilsoal01,27,BOS,AL,1,0,1.000,1.91,18,0,3,0,0,0,28.1,20,8,6,3,5,0,19,2,0,1,109,211,3.91,0.882,6.4,1.0,1.6,6.0,3.80\
673,Brian\'a0Wilson\\wilsobr01,32,LAD,NL,2,4,.333,4.66,61,0,6,0,0,1,48.1,49,26,25,5,29,3,54,4,0,1,223,75,4.29,1.614,9.1,0.9,5.4,10.1,1.86\
674,C.J.\'a0Wilson*\\wilsocj01,33,LAA,AL,13,10,.565,4.51,31,31,0,1,1,0,175.2,169,95,88,17,85,5,151,11,0,9,761,80,4.31,1.446,8.7,0.9,4.4,7.7,1.78\
675,Justin\'a0Wilson*\\wilsoju10,26,PIT,NL,3,4,.429,4.20,70,0,15,0,0,0,60.0,49,30,28,4,30,5,61,3,0,4,256,86,3.62,1.317,7.4,0.6,4.5,9.2,2.03\
676,Chris\'a0Withrow\\withrch01,25,LAD,NL,0,0,,2.95,20,0,0,0,0,0,21.1,10,8,7,1,18,0,28,1,0,4,90,120,3.79,1.313,4.2,0.4,7.6,11.8,1.56\
677,Randy\'a0Wolf*\\wolfra02,37,MIA,NL,1,3,.250,5.26,6,4,1,0,0,1,25.2,33,17,15,4,6,0,19,0,0,1,113,71,4.38,1.519,11.6,1.4,2.1,6.7,3.17\
678,Alex\'a0Wood*\\woodal02,23,ATL,NL,11,11,.500,2.78,35,24,2,1,0,0,171.2,151,58,53,16,45,1,170,6,0,5,694,128,3.25,1.142,7.9,0.8,2.4,8.9,3.78\
679,Blake\'a0Wood\\woodbl01,28,CLE,AL,0,1,.000,7.11,7,0,3,0,0,0,6.1,4,5,5,0,7,2,7,1,0,0,30,58,4.71,1.737,5.7,0.0,9.9,9.9,1.00\
680,Travis\'a0Wood*\\woodtr01,27,CHC,NL,8,13,.381,5.03,31,31,0,0,0,0,173.2,190,110,97,20,76,1,146,7,0,2,781,75,4.38,1.532,9.8,1.0,3.9,7.6,1.92\
681,Rob\'a0Wooten\\wootero01,28,MIL,NL,1,4,.200,4.72,40,0,15,0,0,0,34.1,42,18,18,1,8,0,29,1,0,0,147,81,2.61,1.456,11.0,0.3,2.1,7.6,3.63\
682,Brandon\'a0Workman\\workmbr01,25,BOS,AL,1,10,.091,5.17,19,15,2,0,0,0,87.0,88,57,50,11,36,0,70,1,0,2,378,77,4.44,1.425,9.1,1.1,3.7,7.2,1.94\
683,Vance\'a0Worley\\worleva01,26,PIT,NL,8,4,.667,2.85,18,17,0,1,1,0,110.2,112,43,35,9,22,1,79,3,0,4,458,127,3.44,1.211,9.1,0.7,1.8,6.4,3.59\
684,Danny\'a0Worth\\worthda01,28,DET,AL,0,0,,4.50,2,0,2,0,0,0,2.0,4,1,1,0,0,0,2,0,0,0,10,103,1.13,2.000,18.0,0.0,0.0,9.0,\
685,Jamey\'a0Wright\\wrighja01,39,LAD,NL,5,4,.556,4.35,61,1,22,0,0,1,70.1,72,35,34,3,27,4,54,4,0,5,308,80,3.47,1.408,9.2,0.4,3.5,6.9,2.00\
686,Steven\'a0Wright\\wrighst01,29,BOS,AL,0,1,.000,2.57,6,1,3,0,0,0,21.0,21,8,6,2,4,0,22,0,0,1,86,157,2.85,1.190,9.0,0.9,1.7,9.4,5.50\
687,Wesley\'a0Wright*\\wrighwe01,29,CHC,NL,0,3,.000,3.17,58,0,15,0,0,0,48.1,48,19,17,2,19,2,37,2,0,2,209,120,3.44,1.386,8.9,0.4,3.5,6.9,1.95\
688,Kirby\'a0Yates\\yateski01,27,TBR,AL,0,2,.000,3.75,37,0,12,0,0,1,36.0,33,16,15,4,15,3,42,3,0,2,156,100,3.74,1.333,8.3,1.0,3.8,10.5,2.80\
689,Chris\'a0Young\\youngch03,35,SEA,AL,12,9,.571,3.65,30,29,0,0,0,0,165.0,143,70,67,26,60,3,108,3,1,5,688,100,5.02,1.230,7.8,1.4,3.3,5.9,1.80\
690,Josh\'a0Zeid\\zeidjo01,27,HOU,AL,0,0,,6.97,23,0,6,0,0,0,20.2,30,18,16,6,7,1,18,1,0,1,98,56,6.33,1.790,13.1,2.6,3.0,7.8,2.57\
691,Brad\'a0Ziegler\\zieglbr01,34,ARI,NL,5,3,.625,3.49,68,0,11,0,0,1,67.0,60,29,26,5,24,6,54,3,0,0,281,108,3.70,1.254,8.1,0.7,3.2,7.3,2.25\
692,Jordan\'a0Zimmermann\\zimmejo02,28,WSN,NL,14,5,.737,2.66,32,32,0,3,2,0,199.2,185,67,59,13,29,0,182,6,0,4,800,141,2.68,1.072,8.3,0.6,1.3,8.2,6.28\
693,LgAvg per 180 IP,,,,10,10,.495,3.77,79,20,19,0,0,5,180,172,82,75,17,58,4,154,7,1,7,760,100,3.76,1.279,8.6,0.9,2.9,7.7,2.67\
}
