{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,GS,CG,Inn,Ch,PO,A,E,DP,Fld%,Rtot,Rtot/yr,Rdrs,Rdrs/yr,RF/9,RF/G,Pos\'a0Summary\
912,Jhonny\'a0Peralta\\peraljh01,31,DET,AL,109,106,102,954.1,440,142,294,4,54,.991,-2,-2,0,0,4.11,4.00,SS-OF\
913,Joel\'a0Peralta\\peraljo01,37,TBR,AL,80,0,0,71.1,7,3,4,0,0,1.000,,,0,0,0.88,0.09,P\
914,Wily\'a0Peralta\\peralwi01,24,MIL,NL,32,32,2,183.1,30,10,19,1,2,.967,,,-1,-1,1.42,0.91,P\
915,Audry\'a0Perez\\perezau01,24,STL,NL,1,0,0,2.0,1,1,0,0,0,1.000,0,0,0,0,4.50,1.00,C\
916,Chris\'a0Perez\\perezch01,27,CLE,AL,54,0,0,54.0,8,2,6,0,0,1.000,,,0,0,1.33,0.15,P\
917,Eury\'a0Perez\\perezeu01,23,WSN,NL,7,2,1,24.0,11,11,0,0,0,1.000,1,50,2,100,4.13,1.57,OF\
918,Hernan\'a0Perez\\perezhe01,22,DET,AL,29,16,14,168.1,81,30,49,2,9,.975,-2,-11,1,7,4.22,2.72,2B-SS-3B\
919,Juan\'a0Perez\\perezju01,34,TOR,AL,19,0,0,31.2,8,3,5,0,0,1.000,,,0,0,2.27,0.42,P\
920,Juan\'a0Perez\\perezju02,26,SFG,NL,32,24,14,218.0,76,67,8,1,1,.987,8,45,10,55,3.10,2.34,OF\
921,Luis\'a0Perez\\perezlu01,28,TOR,AL,6,0,0,5.0,1,0,1,0,0,1.000,,,0,0,1.80,0.17,P\
922,Martin\'a0Perez\\perezma02,22,TEX,AL,20,20,1,124.1,27,4,22,1,1,.963,,,2,3,1.88,1.30,P\
923,Oliver\'a0Perez\\perezol01,31,SEA,AL,61,0,0,53.0,6,1,4,1,0,.833,,,1,4,0.85,0.08,P\
924,Salvador\'a0Perez\\perezsa02,23,KCR,AL,138,127,118,1124.1,1011,932,71,8,4,.992,6,6,11,12,8.03,7.27,C-1B\
925,Glen\'a0Perkins\\perkigl01,30,MIN,AL,61,0,0,62.2,7,2,5,0,0,1.000,,,0,0,1.01,0.11,P\
926,Vinnie\'a0Pestano\\pestavi01,28,CLE,AL,37,0,0,35.1,7,2,5,0,0,1.000,,,1,6,1.78,0.19,P\
927,Brock\'a0Peterson\\peterbr02,29,STL,NL,9,3,0,34.0,21,19,2,0,1,1.000,0,-14,0,0,5.56,2.33,OF-1B\
928,Shane\'a0Peterson\\petersh01,25,OAK,AL,2,2,2,18.0,10,8,2,0,1,1.000,0,-20,1,67,5.00,5.00,1B\
929,Yusmeiro\'a0Petit\\petityu01,28,SFG,NL,8,7,1,48.0,6,1,5,0,1,1.000,,,0,0,1.13,0.75,P\
930,Jake\'a0Petricka\\petrija01,25,CHW,AL,16,0,0,19.1,4,0,4,0,0,1.000,,,1,11,1.86,0.25,P\
931,Jonathan\'a0Pettibone\\pettijo02,22,PHI,NL,18,18,0,100.1,24,9,14,1,0,.958,,,-1,-2,2.06,1.28,P\
932,Andy\'a0Pettitte\\pettian01,41,NYY,AL,30,30,1,185.1,40,7,30,3,4,.925,,,3,3,1.80,1.23,P\
933,Josh\'a0Phegley\\phegljo01,25,CHW,AL,65,59,47,516.2,449,415,29,5,4,.989,-2,-5,2,5,7.73,6.83,C-2B\
934,Cord\'a0Phelps\\phelpco01,26,CLE,AL,3,2,2,22.0,6,3,2,1,0,.833,-2,-104,-1,-55,2.05,1.67,2B\
935,David\'a0Phelps\\phelpda01,26,NYY,AL,22,12,0,86.2,23,13,9,1,2,.957,,,2,5,2.28,1.00,P\
936,Brandon\'a0Phillips\\phillbr01,32,CIN,NL,151,151,139,1347.0,715,278,428,9,84,.987,10,8,1,1,4.72,4.68,2B\
937,Zach\'a0Phillips\\phillza01,26,MIA,NL,3,0,0,1.2,0,0,0,0,0,,,,-1,-108,0.00,0.00,P\
938,Felix\'a0Pie\\piefe01,28,PIT,NL,19,3,3,57.0,10,10,0,0,0,1.000,0,0,-1,-21,1.58,0.53,OF\
939,Juan\'a0Pierre\\pierrju01,35,MIA,NL,64,63,59,564.1,146,146,0,0,0,1.000,0,1,4,9,2.33,2.28,OF\
940,A.J.\'a0Pierzynski\\pierza.01,36,TEX,AL,119,111,107,1005.0,959,892,65,2,8,.998,7,8,-3,-3,8.57,8.04,C\
941,Brett\'a0Pill\\pillbr01,28,SFG,NL,21,16,9,133.2,87,81,6,0,6,1.000,0,2,0,0,5.86,4.14,1B-OF\
942,Kevin\'a0Pillar\\pillake01,24,TOR,AL,34,29,23,251.0,58,57,1,0,0,1.000,1,6,2,10,2.08,1.71,OF\
943,Stolmy\'a0Pimentel\\pimenst01,23,PIT,NL,5,0,0,9.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
944,Josmil\'a0Pinto\\pintojo01,24,MIN,AL,20,18,17,159.1,118,112,4,2,1,.983,0,0,-3,-22,6.55,5.80,C\
945,Trevor\'a0Plouffe\\plouftr01,27,MIN,AL,122,118,105,1038.0,300,93,194,13,25,.957,-8,-10,0,0,2.49,2.35,3B-1B\
946,Placido\'a0Polanco\\polanpl01,37,MIA,NL,109,92,85,849.2,207,52,153,2,13,.990,2,2,3,4,2.17,1.88,3B\
947,A.J.\'a0Pollock\\polloaj01,25,ARI,NL,118,102,97,965.2,256,246,8,2,1,.992,11,14,15,19,2.37,2.15,OF\
948,Drew\'a0Pomeranz\\pomerdr01,24,COL,NL,8,4,0,21.2,2,0,2,0,0,1.000,,,1,10,0.83,0.25,P\
949,Rick\'a0Porcello\\porceri01,24,DET,AL,32,29,1,177.0,37,15,21,1,2,.973,,,-4,-4,1.83,1.13,P\
950,Buster\'a0Posey\\poseybu01,26,SFG,NL,142,135,107,1169.2,1112,1044,59,9,16,.992,3,3,4,4,8.49,7.77,C-1B\
951,Martin\'a0Prado\\pradoma01,29,ARI,NL,176,149,122,1372.1,427,148,269,10,33,.977,-1,-1,3,3,2.73,2.37,3B-2B-OF-SS\
952,Alex\'a0Presley\\preslal01,27,TOT,ZZ,49,41,34,378.1,113,110,2,1,1,.991,-8,-25,,,2.66,2.29,OF\
953,Ryan\'a0Pressly\\pressry01,24,MIN,AL,49,0,0,76.2,22,8,13,1,2,.955,,,1,3,2.47,0.43,P\
954,David\'a0Price\\priceda01,27,TBR,AL,27,27,4,186.2,32,7,25,0,0,1.000,,,4,4,1.54,1.19,P\
955,Jason\'a0Pridie\\pridija01,29,BAL,AL,4,3,2,27.0,5,2,1,2,0,.600,-3,-129,-3,-133,1.00,0.75,OF\
956,Josh\'a0Prince\\princjo01,25,MIL,NL,4,1,1,15.0,2,2,0,0,0,1.000,0,-32,0,0,1.20,0.50,OF-3B\
957,Jurickson\'a0Profar\\profaju01,20,TEX,AL,64,59,57,538.1,234,92,134,8,26,.966,-4,-9,-3,-7,3.78,3.53,2B-SS-3B-OF\
958,Stephen\'a0Pryor\\pryorst01,23,SEA,AL,7,0,0,7.1,1,1,0,0,0,1.000,,,0,0,1.23,0.14,P\
959,Yasiel\'a0Puig\\puigya01,22,LAD,NL,100,96,81,838.2,175,162,8,5,1,.971,6,8,10,14,1.82,1.70,OF\
960,Albert\'a0Pujols\\pujolal01,33,LAA,AL,34,34,31,302.0,297,265,29,3,24,.990,-3,-11,1,4,8.76,8.65,1B\
961,Nick\'a0Punto\\puntoni01,35,LAD,NL,117,71,48,661.0,307,103,196,8,48,.974,2,4,10,18,4.07,2.56,SS-2B-3B\
962,David\'a0Purcey\\purceda01,31,CHW,AL,24,0,0,25.1,4,1,3,0,0,1.000,,,0,0,1.42,0.17,P\
963,Luke\'a0Putkonen\\putkolu01,27,DET,AL,30,0,0,29.2,3,2,1,0,0,1.000,,,-1,-6,0.91,0.10,P\
964,Zach\'a0Putnam\\putnaza01,25,CHC,NL,5,0,0,3.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
965,J.J.\'a0Putz\\putzjj01,36,ARI,NL,40,0,0,34.1,5,0,5,0,0,1.000,,,1,6,1.31,0.13,P\
966,Chad\'a0Qualls\\quallch01,34,MIA,NL,66,0,0,62.0,22,4,18,0,3,1.000,,,1,4,3.19,0.33,P\
967,Carlos\'a0Quentin\\quentca01,30,SDP,NL,69,69,35,556.0,107,105,1,1,0,.991,2,4,-5,-11,1.72,1.54,OF\
968,Jose\'a0Quintana\\quintjo01,24,CHW,AL,33,33,0,200.0,29,4,23,2,1,.931,,,3,3,1.22,0.82,P\
969,Omar\'a0Quintanilla\\quintom01,31,NYM,NL,93,89,82,816.0,363,107,248,8,45,.978,-7,-10,-8,-12,3.92,3.82,SS-3B\
970,Humberto\'a0Quintero\\quinthu01,33,TOT,ZZ,42,40,30,347.0,312,281,26,5,4,.984,2,7,,,7.96,7.31,C\
971,Guillermo\'a0Quiroz\\quirogu01,31,SFG,NL,35,19,17,193.0,157,144,13,0,0,1.000,1,6,-1,-6,7.32,4.49,C\
972,Ryan\'a0Raburn\\raburry01,32,CLE,AL,68,60,33,495.1,108,100,6,2,3,.981,-6,-15,-2,-5,1.93,1.56,OF-2B-P\
973,Brooks\'a0Raley\\raleybr01,25,CHC,NL,9,0,0,14.0,4,2,1,1,0,.750,,,0,0,1.93,0.33,P\
974,Alexei\'a0Ramirez\\ramiral03,31,CHW,AL,158,157,154,1400.2,691,236,433,22,100,.968,-5,-4,1,1,4.30,4.23,SS\
975,Aramis\'a0Ramirez\\ramirar01,35,MIL,NL,80,80,61,657.0,155,45,103,7,7,.955,-8,-15,-12,-22,2.03,1.85,3B\
976,Erasmo\'a0Ramirez\\ramirer02,23,SEA,AL,14,13,0,72.1,9,2,7,0,0,1.000,,,1,3,1.12,0.64,P\
977,Hanley\'a0Ramirez\\ramirha01,29,LAD,NL,76,75,61,651.0,328,105,210,13,43,.960,0,0,3,6,4.35,4.14,SS\
978,J.C.\'a0Ramirez\\ramirjc01,24,PHI,NL,18,0,0,24.0,5,1,3,1,0,.800,,,-1,-8,1.50,0.22,P\
979,Jose\'a0Ramirez\\ramirjo01,20,CLE,AL,9,2,1,28.0,13,2,10,1,0,.923,1,30,1,43,3.86,1.33,2B-3B-SS\
980,Ramon\'a0Ramirez\\ramirra02,31,SFG,NL,6,0,0,5.2,1,0,1,0,1,1.000,,,0,0,1.59,0.17,P\
981,Wilkin\'a0Ramirez\\ramirwi01,27,MIN,AL,25,20,13,171.2,50,49,1,0,0,1.000,2,16,0,0,2.62,2.00,OF\
982,AJ\'a0Ramos\\ramosaj01,26,MIA,NL,68,0,0,80.0,16,5,9,2,0,.875,,,-2,-5,1.58,0.21,P\
983,Cesar\'a0Ramos\\ramosce01,29,TBR,AL,48,0,0,67.1,15,7,8,0,0,1.000,,,0,0,2.00,0.31,P\
984,Wilson\'a0Ramos\\ramoswi01,25,WSN,NL,77,77,67,667.2,636,593,35,8,1,.987,-2,-4,5,9,8.47,8.16,C\
985,Cody\'a0Ransom\\ransoco01,37,TOT,NL,51,46,38,404.0,152,54,91,7,13,.954,2,7,,3,3.23,2.84,3B-1B-SS\
986,Clay\'a0Rapada\\rapadcl01,32,CLE,AL,4,0,0,2.0,1,1,0,0,0,1.000,,,0,0,4.50,0.25,P\
987,Colby\'a0Rasmus\\rasmuco01,26,TOR,AL,114,111,109,1002.2,313,308,1,4,1,.987,-7,-8,11,13,2.77,2.71,OF\
988,Cory\'a0Rasmus\\rasmuco02,25,TOT,ZZ,19,0,0,21.2,1,0,1,0,0,1.000,,,,,0.42,0.05,P\
989,Jon\'a0Rauch\\rauchjo01,34,MIA,NL,15,0,0,16.2,5,1,4,0,0,1.000,,,0,0,2.70,0.33,P\
990,Anthony\'a0Recker\\reckean01,29,NYM,NL,39,34,31,324.1,309,289,17,3,2,.990,-1,-4,1,4,8.49,7.85,C-P\
991,Josh\'a0Reddick\\reddijo01,26,OAK,AL,113,108,101,966.1,258,244,9,5,3,.981,12,14,13,16,2.36,2.24,OF\
992,Todd\'a0Redmond\\redmoto01,28,TOR,AL,17,14,0,77.0,10,2,7,1,1,.900,,,-1,-2,1.05,0.53,P\
993,Addison\'a0Reed\\reedad01,24,CHW,AL,68,0,0,71.1,11,6,5,0,0,1.000,,,-3,-8,1.39,0.16,P\
994,Evan\'a0Reed\\reedev01,27,DET,AL,16,0,0,23.1,11,2,6,3,0,.727,,,0,0,3.09,0.50,P\
995,Ryan\'a0Reid\\reidry01,28,PIT,NL,7,0,0,11.0,2,1,1,0,0,1.000,,,0,0,1.64,0.29,P\
996,Nolan\'a0Reimold\\reimono01,29,BAL,AL,11,11,8,90.0,26,24,2,0,1,1.000,-3,-40,-4,-53,2.60,2.36,OF\
997,Anthony\'a0Rendon\\rendoan01,23,WSN,NL,101,93,85,840.0,420,163,241,16,55,.962,-4,-6,-11,-16,4.33,4.00,2B-3B-SS\
998,Chris\'a0Resop\\resopch01,30,OAK,AL,18,0,0,18.0,2,1,1,0,0,1.000,,,-2,-21,1.00,0.11,P\
999,Ben\'a0Revere\\reverbe01,25,PHI,NL,87,79,75,708.0,228,220,6,2,3,.991,-3,-5,-5,-8,2.87,2.60,OF\
1000,Jose\'a0Reyes\\reyesjo01,30,TOR,AL,92,92,86,793.0,344,95,240,9,51,.974,-4,-6,-4,-6,3.80,3.64,SS\
1001,Greg\'a0Reynolds\\reynogr01,27,CIN,NL,6,5,0,29.1,9,5,4,0,2,1.000,,,0,0,2.76,1.50,P\
1002,Mark\'a0Reynolds\\reynoma01,29,TOT,AL,121,105,82,918.2,633,534,88,11,60,.983,-6,-7,,0,6.09,5.14,1B-3B-2B\
1003,Matt\'a0Reynolds\\reynoma02,28,ARI,NL,30,0,0,27.1,3,0,3,0,0,1.000,,,0,0,0.99,0.10,P\
1004,Scott\'a0Rice\\ricesc01,31,NYM,NL,73,0,0,51.0,20,4,16,0,0,1.000,,,2,8,3.53,0.27,P\
1005,Clayton\'a0Richard\\richacl01,29,SDP,NL,12,10,0,52.2,17,4,12,1,1,.941,,,0,0,2.73,1.33,P\
1006,Garrett\'a0Richards\\richaga01,25,LAA,AL,47,17,1,145.0,39,16,21,2,1,.949,,,0,0,2.30,0.79,P\
1007,Andre\'a0Rienzo\\rienzan01,24,CHW,AL,10,10,0,56.0,19,8,10,1,1,.947,,,0,0,2.89,1.80,P\
1008,Alex\'a0Rios\\riosal01,32,TOT,AL,155,155,141,1366.0,339,327,9,3,1,.991,5,4,,,2.21,2.17,OF\
1009,Mariano\'a0Rivera\\riverma01,43,NYY,AL,64,0,0,64.0,17,5,12,0,0,1.000,,,2,7,2.39,0.27,P\
1010,Rene\'a0Rivera\\riverre01,29,SDP,NL,21,21,15,180.0,198,185,13,0,1,1.000,4,27,5,34,9.90,9.43,C\
1011,Anthony\'a0Rizzo\\rizzoan01,23,CHC,NL,159,158,158,1415.0,1441,1287,149,5,114,.997,8,7,16,14,9.13,9.03,1B\
1012,Tanner\'a0Roark\\roarkta01,26,WSN,NL,14,5,0,53.2,14,6,7,1,2,.929,,,-1,-3,2.18,0.93,P\
1013,Brian\'a0Roberts\\roberbr01,35,BAL,AL,60,60,56,540.1,301,110,190,1,43,.997,7,16,0,0,5.00,5.00,2B\
1014,Ryan\'a0Roberts\\roberry01,32,TBR,AL,60,36,28,345.2,154,51,99,4,20,.974,-2,-6,-2,-7,3.91,2.50,2B-3B-1B\
1015,David\'a0Robertson\\roberda08,28,NYY,AL,70,0,0,66.1,8,4,4,0,0,1.000,,,-1,-3,1.09,0.11,P\
1016,Tyler\'a0Robertson\\roberty01,25,MIN,AL,2,0,0,1.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1017,Chris\'a0Robinson\\robinch02,29,SDP,NL,2,1,1,10.0,8,8,0,0,0,1.000,0,0,0,0,7.20,4.00,C\
1018,Derrick\'a0Robinson\\robinde02,25,CIN,NL,73,37,31,395.1,101,101,0,0,0,1.000,8,24,6,18,2.30,1.38,OF\
1019,Shane\'a0Robinson\\robinsh01,28,STL,NL,77,30,18,360.1,111,108,0,3,0,.973,3,10,8,27,2.70,1.40,OF\
1020,Mauricio\'a0Robles\\roblema01,24,PHI,NL,3,0,0,4.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1021,Fernando\'a0Rodney\\rodnefe01,36,TBR,AL,68,0,0,66.2,13,4,7,2,1,.846,,,-1,-3,1.49,0.16,P\
1022,Alex\'a0Rodriguez\\rodrial01,37,NYY,AL,27,27,23,233.0,75,22,52,1,9,.987,-4,-22,-3,-15,2.86,2.74,3B\
1023,Francisco\'a0Rodriguez\\rodrifr03,31,TOT,ZZ,48,0,0,46.2,6,2,4,0,0,1.000,,,,,1.16,0.13,P\
1024,Henry\'a0Rodriguez\\rodrihe03,26,TOT,NL,22,0,0,22.0,1,0,1,0,0,1.000,,,,,0.41,0.05,P\
1025,Henry\'a0Rodriguez\\rodrihe04,23,CIN,NL,3,0,0,10.0,6,3,3,0,2,1.000,-1,-120,0,0,5.40,2.00,2B\
1026,Paco\'a0Rodriguez\\rodrist02,22,LAD,NL,76,0,0,54.1,11,4,7,0,1,1.000,,,0,0,1.82,0.14,P\
1027,Sean\'a0Rodriguez\\rodrise01,28,TBR,AL,89,56,15,463.0,202,184,17,1,13,.995,2,4,2,5,3.91,2.26,OF-1B-SS-2B\
1028,Wandy\'a0Rodriguez\\rodriwa01,34,PIT,NL,12,12,0,62.2,10,2,8,0,0,1.000,,,0,0,1.44,0.83,P\
1029,Chaz\'a0Roe\\roech01,26,ARI,NL,21,0,0,22.1,3,2,1,0,0,1.000,,,-1,-8,1.21,0.14,P\
1030,Josh\'a0Roenicke\\roenijo01,30,MIN,AL,63,0,0,62.0,14,4,10,0,0,1.000,,,1,4,2.03,0.22,P\
1031,Esmil\'a0Rogers\\rogeres01,27,TOR,AL,44,20,0,137.2,27,11,16,0,2,1.000,,,1,2,1.77,0.61,P\
1032,Jimmy\'a0Rollins\\rolliji01,34,PHI,NL,153,151,142,1318.1,625,190,424,11,89,.982,-8,-8,-15,-14,4.19,4.01,SS\
1033,Enny\'a0Romero\\romeren01,22,TBR,AL,1,1,0,4.2,1,0,1,0,1,1.000,,,0,0,1.93,1.00,P\
1034,Ricky\'a0Romero\\romerri01,28,TOR,AL,4,2,0,7.1,2,0,2,0,0,1.000,,,0,0,2.45,0.50,P\
1035,Andrew\'a0Romine\\rominan01,27,LAA,AL,45,30,28,307.2,121,39,78,4,16,.967,2,9,1,4,3.42,2.60,3B-SS-2B\
1036,Austin\'a0Romine\\rominau01,24,NYY,AL,59,43,33,394.1,342,315,24,3,1,.991,0,0,-3,-9,7.74,5.75,C\
1037,Sergio\'a0Romo\\romose01,30,SFG,NL,65,0,0,60.1,8,2,6,0,0,1.000,,,-2,-6,1.19,0.12,P\
1038,Bruce\'a0Rondon\\rondobr01,22,DET,AL,30,0,0,28.2,3,1,1,1,0,.667,,,-3,-20,0.63,0.07,P\
1039,Hector\'a0Rondon\\rondohe01,25,CHC,NL,45,0,0,54.2,17,9,8,0,1,1.000,,,1,4,2.80,0.38,P\
1040,Adam\'a0Rosales\\rosalad01,30,TOT,AL,63,35,29,355.0,189,61,121,7,16,.963,2,6,,0,4.61,2.89,SS-2B-3B-1B-OF\
1041,Sandy\'a0Rosario\\rosarsa02,27,SFG,NL,43,0,0,41.2,12,1,11,0,0,1.000,,,1,5,2.59,0.28,P\
1042,Wilin\'a0Rosario\\rosarwi01,24,COL,NL,110,106,100,932.1,743,667,65,11,5,.985,-8,-10,-2,-2,7.07,6.65,C-1B\
1043,B.J.\'a0Rosenberg\\rosenbj01,27,PHI,NL,22,0,0,19.2,3,0,3,0,1,1.000,,,0,0,1.37,0.14,P\
1044,Trevor\'a0Rosenthal\\rosentr01,23,STL,NL,74,0,0,75.1,10,6,3,1,0,.900,,,-2,-5,1.08,0.12,P\
1045,Cody\'a0Ross\\rossco01,32,ARI,NL,83,78,68,712.0,169,164,5,0,1,1.000,20,33,20,34,2.14,2.04,OF\
1046,David\'a0Ross\\rossda01,36,BOS,AL,36,33,26,286.0,302,288,13,1,2,.997,4,17,3,13,9.47,8.36,C\
1047,Robbie\'a0Ross\\rossro01,24,TEX,AL,65,0,0,62.1,15,5,10,0,0,1.000,,,3,10,2.17,0.23,P\
1048,Tyson\'a0Ross\\rossty01,26,SDP,NL,35,16,0,125.0,31,12,17,2,2,.935,,,1,2,2.09,0.83,P\
1049,Zac\'a0Rosscup\\rosscza01,25,CHC,NL,10,0,0,6.2,0,0,0,0,0,,,,-1,-27,0.00,0.00,P\
1050,Michael\'a0Roth\\rothmi01,23,LAA,AL,15,1,0,20.0,6,2,4,0,0,1.000,,,1,11,2.70,0.40,P\
1051,Darin\'a0Ruf\\rufda01,26,PHI,NL,83,70,51,618.1,349,322,25,2,29,.994,1,2,-11,-21,5.05,4.18,OF-1B\
1052,Chance\'a0Ruffin\\ruffich01,24,SEA,AL,9,0,0,9.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1053,Justin\'a0Ruggiano\\ruggiju01,31,MIA,NL,110,103,99,945.0,249,242,3,4,0,.984,-9,-11,-6,-8,2.33,2.23,OF\
1054,Carlos\'a0Ruiz\\ruizca01,34,PHI,NL,86,83,81,745.0,704,657,44,3,9,.996,0,0,3,5,8.47,8.15,C\
1055,Cameron\'a0Rupp\\ruppca01,24,PHI,NL,3,3,3,27.0,26,25,1,0,0,1.000,0,0,1,49,8.67,8.67,C\
1056,Chris\'a0Rusin\\rusinch01,26,CHC,NL,13,13,0,66.1,14,3,11,0,0,1.000,,,2,6,1.90,1.08,P\
1057,James\'a0Russell\\russeja02,27,CHC,NL,74,0,0,52.2,12,4,8,0,1,1.000,,,1,4,2.05,0.16,P\
1058,Josh\'a0Rutledge\\rutlejo01,24,COL,NL,72,69,65,613.0,335,121,208,6,48,.982,-2,-3,-9,-18,4.83,4.57,2B-SS\
1059,Brendan\'a0Ryan\\ryanbr01,31,TOT,AL,101,96,81,854.0,424,111,301,12,64,.972,4,5,,,4.34,4.08,SS\
1060,Hyun-Jin\'a0Ryu\\ryuhy01,26,LAD,NL,30,30,2,192.0,37,8,29,0,3,1.000,,,2,2,1.73,1.23,P\
1061,Marc\'a0Rzepczynski\\rzepcma01,27,TOT,ZZ,38,0,0,30.2,3,1,2,0,0,1.000,,,,,0.88,0.08,P\
1062,CC\'a0Sabathia\\sabatc.01,32,NYY,AL,32,32,2,211.0,33,1,30,2,2,.939,,,1,1,1.32,0.97,P\
1063,Fernando\'a0Salas\\salasfe01,28,STL,NL,27,0,0,28.0,4,1,3,0,0,1.000,,,0,0,1.29,0.15,P\
1064,Danny\'a0Salazar\\salazda01,23,CLE,AL,10,10,0,52.0,5,3,2,0,1,1.000,,,-1,-3,0.87,0.50,P\
1065,Chris\'a0Sale\\salech01,24,CHW,AL,30,30,4,214.1,25,5,19,1,1,.960,,,-3,-3,1.01,0.80,P\
1066,Jarrod\'a0Saltalamacchia\\saltaja01,28,BOS,AL,119,111,106,1004.0,960,908,46,6,4,.994,-4,-5,-6,-7,8.55,8.02,C\
1067,Jeff\'a0Samardzija\\samarje01,28,CHC,NL,33,33,2,213.2,42,23,16,3,2,.929,,,-6,-6,1.64,1.18,P\
1068,Alex\'a0Sanabia\\sanabal01,24,MIA,NL,10,10,0,55.1,10,1,9,0,0,1.000,,,2,8,1.63,1.00,P\
1069,Angel\'a0Sanchez\\sanchan02,29,CHW,AL,1,0,0,3.1,1,0,1,0,0,1.000,0,-108,0,0,2.70,1.00,2B\
1070,Anibal\'a0Sanchez\\sanchan01,29,DET,AL,29,29,1,182.0,37,17,19,1,0,.973,,,-6,-6,1.78,1.24,P\
1071,Eduardo\'a0Sanchez\\sanched01,24,CHC,NL,4,0,0,6.1,1,0,1,0,0,1.000,,,0,0,1.42,0.25,P\
1072,Gaby\'a0Sanchez\\sanchga01,29,PIT,NL,114,60,54,656.1,757,696,58,3,55,.996,-2,-3,-3,-5,10.34,6.61,1B-3B\
1073,Hector\'a0Sanchez\\sanchhe01,23,SFG,NL,33,24,20,220.1,226,210,15,1,0,.996,-5,-27,0,0,9.19,6.82,C\
1074,Jonathan\'a0Sanchez\\sanchjo01,30,PIT,NL,5,4,0,13.2,3,0,2,1,0,.667,,,0,0,1.32,0.40,P\
1075,Tony\'a0Sanchez\\sanchto01,25,PIT,NL,16,12,12,112.1,105,98,7,0,0,1.000,-2,-21,-1,-10,8.41,6.56,C\
1076,Pablo\'a0Sandoval\\sandopa01,26,SFG,NL,137,137,97,1152.0,301,77,206,18,14,.940,-9,-10,-5,-5,2.21,2.07,3B\
1077,Carlos\'a0Santana\\santaca01,27,CLE,AL,113,105,90,927.2,926,879,42,5,31,.995,-6,-7,-12,-15,8.94,8.15,C-1B\
1078,Ervin\'a0Santana\\santaer01,30,KCR,AL,32,32,0,211.0,42,22,19,1,2,.976,,,0,0,1.75,1.28,P\
1079,Hector\'a0Santiago\\santihe01,25,CHW,AL,34,23,0,149.0,26,8,17,1,0,.962,,,6,8,1.51,0.74,P\
1080,Ramon\'a0Santiago\\santira01,33,DET,AL,87,56,43,552.2,240,80,158,2,27,.992,2,3,7,15,3.88,2.74,2B-SS-3B\
1081,Omir\'a0Santos\\santoom01,32,CLE,AL,1,0,0,3.0,2,2,0,0,0,1.000,0,0,0,0,6.00,2.00,C\
1082,Sergio\'a0Santos\\santose01,29,TOR,AL,29,0,0,25.2,4,1,3,0,1,1.000,,,0,0,1.40,0.14,P\
1083,Dave\'a0Sappelt\\sappeda01,26,CHC,NL,21,15,9,134.0,31,30,0,1,0,.968,1,6,0,0,2.01,1.43,OF\
1084,Josh\'a0Satin\\satinjo01,28,NYM,NL,50,40,29,371.1,309,267,37,5,27,.984,7,21,2,7,7.37,6.08,1B-3B\
1085,Joe\'a0Saunders\\saundjo01,32,SEA,AL,32,32,2,183.0,44,8,35,1,3,.977,,,1,1,2.11,1.34,P\
1086,Michael\'a0Saunders\\saundmi01,26,SEA,AL,126,109,93,998.1,263,255,7,1,2,.996,-10,-12,-11,-13,2.36,2.08,OF\
1087,Joe\'a0Savery\\saverjo01,27,PHI,NL,18,0,0,20.0,4,1,2,1,0,.750,,,0,0,1.35,0.17,P\
1088,Rob\'a0Scahill\\scahiro01,26,COL,NL,23,0,0,33.1,11,7,4,0,1,1.000,,,0,0,2.97,0.48,P\
1089,Jordan\'a0Schafer\\schafjo02,26,ATL,NL,68,51,42,493.2,132,126,5,1,1,.992,5,13,3,7,2.39,1.93,OF\
1090,Logan\'a0Schafer\\schaflo01,26,MIL,NL,91,69,61,663.0,178,174,4,0,2,1.000,6,11,12,22,2.42,1.96,OF\
1091,Tanner\'a0Scheppers\\schepta01,26,TEX,AL,76,0,0,76.2,17,7,8,2,1,.882,,,1,3,1.76,0.20,P\
1092,Max\'a0Scherzer\\scherma01,28,DET,AL,32,32,0,214.1,41,17,21,3,0,.927,,,1,1,1.60,1.19,P\
1093,Nate\'a0Schierholtz\\schiena01,29,CHC,NL,126,117,104,1041.0,250,242,5,3,1,.988,-6,-7,0,0,2.14,1.96,OF\
1094,Jonathan\'a0Schoop\\schoojo01,21,BAL,AL,4,4,4,36.0,21,8,12,1,4,.952,-1,-47,-1,-33,5.00,5.00,2B\
